@/atom:OPLSAA/90   1       #"oplsaa.lt", line 8
$/bond:molecule_19/C56   221       #"Benzene.lt", line 44
$/bond:molecule_19/C61   222       #"Benzene.lt", line 45
$/bond:molecule_19/C1H1   223       #"Benzene.lt", line 46
$/bond:molecule_19/C2H2   224       #"Benzene.lt", line 47
$/bond:molecule_19/C3H3   225       #"Benzene.lt", line 48
$/bond:molecule_19/C4H4   226       #"Benzene.lt", line 49
$/bond:molecule_19/C5H5   227       #"Benzene.lt", line 50
$/bond:molecule_19/C6H6   228       #"Benzene.lt", line 51
$/bond:molecule_20/C12   229       #"Benzene.lt", line 40
$/bond:molecule_20/C23   230       #"Benzene.lt", line 41
$/bond:molecule_20/C34   231       #"Benzene.lt", line 42
$/bond:molecule_20/C45   232       #"Benzene.lt", line 43
$/bond:molecule_20/C56   233       #"Benzene.lt", line 44
$/bond:molecule_20/C61   234       #"Benzene.lt", line 45
$/bond:molecule_20/C1H1   235       #"Benzene.lt", line 46
$/bond:molecule_20/C2H2   236       #"Benzene.lt", line 47
$/bond:molecule_20/C3H3   237       #"Benzene.lt", line 48
$/bond:molecule_20/C4H4   238       #"Benzene.lt", line 49
$/bond:molecule_20/C5H5   239       #"Benzene.lt", line 50
$/bond:molecule_20/C6H6   240       #"Benzene.lt", line 51
$/bond:molecule_21/C12   241       #"Benzene.lt", line 40
$/bond:molecule_21/C23   242       #"Benzene.lt", line 41
$/bond:molecule_21/C34   243       #"Benzene.lt", line 42
$/bond:molecule_21/C45   244       #"Benzene.lt", line 43
$/bond:molecule_21/C56   245       #"Benzene.lt", line 44
$/bond:molecule_21/C61   246       #"Benzene.lt", line 45
$/bond:molecule_21/C1H1   247       #"Benzene.lt", line 46
$/bond:molecule_21/C2H2   248       #"Benzene.lt", line 47
$/bond:molecule_21/C3H3   249       #"Benzene.lt", line 48
$/bond:molecule_21/C4H4   250       #"Benzene.lt", line 49
$/bond:molecule_21/C5H5   251       #"Benzene.lt", line 50
$/bond:molecule_21/C6H6   252       #"Benzene.lt", line 51
$/bond:molecule_22/C12   253       #"Benzene.lt", line 40
$/bond:molecule_22/C23   254       #"Benzene.lt", line 41
$/bond:molecule_22/C34   255       #"Benzene.lt", line 42
$/bond:molecule_22/C45   256       #"Benzene.lt", line 43
$/bond:molecule_22/C56   257       #"Benzene.lt", line 44
$/bond:molecule_22/C61   258       #"Benzene.lt", line 45
$/bond:molecule_22/C1H1   259       #"Benzene.lt", line 46
$/bond:molecule_22/C2H2   260       #"Benzene.lt", line 47
$/bond:molecule_22/C3H3   261       #"Benzene.lt", line 48
$/bond:molecule_22/C4H4   262       #"Benzene.lt", line 49
$/bond:molecule_22/C5H5   263       #"Benzene.lt", line 50
$/bond:molecule_22/C6H6   264       #"Benzene.lt", line 51
$/bond:molecule_23/C12   265       #"Benzene.lt", line 40
$/bond:molecule_23/C23   266       #"Benzene.lt", line 41
$/bond:molecule_23/C34   267       #"Benzene.lt", line 42
$/bond:molecule_23/C45   268       #"Benzene.lt", line 43
$/bond:molecule_23/C56   269       #"Benzene.lt", line 44
$/bond:molecule_23/C61   270       #"Benzene.lt", line 45
$/bond:molecule_23/C1H1   271       #"Benzene.lt", line 46
$/bond:molecule_23/C2H2   272       #"Benzene.lt", line 47
$/bond:molecule_23/C3H3   273       #"Benzene.lt", line 48
$/bond:molecule_23/C4H4   274       #"Benzene.lt", line 49
$/bond:molecule_23/C5H5   275       #"Benzene.lt", line 50
$/bond:molecule_23/C6H6   276       #"Benzene.lt", line 51
$/bond:molecule_24/C12   277       #"Benzene.lt", line 40
$/bond:molecule_24/C23   278       #"Benzene.lt", line 41
$/bond:molecule_24/C34   279       #"Benzene.lt", line 42
$/bond:molecule_24/C45   280       #"Benzene.lt", line 43
$/bond:molecule_24/C56   281       #"Benzene.lt", line 44
$/bond:molecule_24/C61   282       #"Benzene.lt", line 45
$/bond:molecule_24/C1H1   283       #"Benzene.lt", line 46
$/bond:molecule_24/C2H2   284       #"Benzene.lt", line 47
$/bond:molecule_24/C3H3   285       #"Benzene.lt", line 48
$/bond:molecule_24/C4H4   286       #"Benzene.lt", line 49
$/bond:molecule_24/C5H5   287       #"Benzene.lt", line 50
$/bond:molecule_24/C6H6   288       #"Benzene.lt", line 51
$/bond:molecule_25/C12   289       #"Benzene.lt", line 40
$/bond:molecule_25/C23   290       #"Benzene.lt", line 41
$/bond:molecule_25/C34   291       #"Benzene.lt", line 42
$/bond:molecule_25/C45   292       #"Benzene.lt", line 43
$/bond:molecule_25/C56   293       #"Benzene.lt", line 44
$/bond:molecule_25/C61   294       #"Benzene.lt", line 45
$/bond:molecule_25/C1H1   295       #"Benzene.lt", line 46
$/bond:molecule_25/C2H2   296       #"Benzene.lt", line 47
$/bond:molecule_25/C3H3   297       #"Benzene.lt", line 48
$/bond:molecule_25/C4H4   298       #"Benzene.lt", line 49
$/bond:molecule_25/C5H5   299       #"Benzene.lt", line 50
$/bond:molecule_25/C6H6   300       #"Benzene.lt", line 51
$/bond:molecule_26/C12   301       #"Benzene.lt", line 40
$/bond:molecule_26/C23   302       #"Benzene.lt", line 41
$/bond:molecule_26/C34   303       #"Benzene.lt", line 42
$/bond:molecule_26/C45   304       #"Benzene.lt", line 43
$/bond:molecule_26/C56   305       #"Benzene.lt", line 44
$/bond:molecule_26/C61   306       #"Benzene.lt", line 45
$/bond:molecule_26/C1H1   307       #"Benzene.lt", line 46
$/bond:molecule_26/C2H2   308       #"Benzene.lt", line 47
$/bond:molecule_26/C3H3   309       #"Benzene.lt", line 48
$/bond:molecule_26/C4H4   310       #"Benzene.lt", line 49
$/bond:molecule_26/C5H5   311       #"Benzene.lt", line 50
$/bond:molecule_26/C6H6   312       #"Benzene.lt", line 51
$/bond:molecule_27/C12   313       #"Benzene.lt", line 40
$/bond:molecule_27/C23   314       #"Benzene.lt", line 41
$/bond:molecule_27/C34   315       #"Benzene.lt", line 42
$/bond:molecule_27/C45   316       #"Benzene.lt", line 43
$/bond:molecule_27/C56   317       #"Benzene.lt", line 44
$/bond:molecule_27/C61   318       #"Benzene.lt", line 45
$/bond:molecule_27/C1H1   319       #"Benzene.lt", line 46
$/bond:molecule_27/C2H2   320       #"Benzene.lt", line 47
$/bond:molecule_27/C3H3   321       #"Benzene.lt", line 48
$/bond:molecule_27/C4H4   322       #"Benzene.lt", line 49
$/bond:molecule_27/C5H5   323       #"Benzene.lt", line 50
$/bond:molecule_27/C6H6   324       #"Benzene.lt", line 51
$/bond:molecule_28/C12   325       #"Benzene.lt", line 40
$/bond:molecule_28/C23   326       #"Benzene.lt", line 41
$/bond:molecule_28/C34   327       #"Benzene.lt", line 42
$/bond:molecule_28/C45   328       #"Benzene.lt", line 43
$/bond:molecule_28/C56   329       #"Benzene.lt", line 44
$/bond:molecule_28/C61   330       #"Benzene.lt", line 45
$/bond:molecule_28/C1H1   331       #"Benzene.lt", line 46
$/bond:molecule_28/C2H2   332       #"Benzene.lt", line 47
$/bond:molecule_28/C3H3   333       #"Benzene.lt", line 48
$/bond:molecule_28/C4H4   334       #"Benzene.lt", line 49
$/bond:molecule_28/C5H5   335       #"Benzene.lt", line 50
$/bond:molecule_28/C6H6   336       #"Benzene.lt", line 51
$/bond:molecule_29/C12   337       #"Benzene.lt", line 40
$/bond:molecule_29/C23   338       #"Benzene.lt", line 41
$/bond:molecule_29/C34   339       #"Benzene.lt", line 42
$/bond:molecule_29/C45   340       #"Benzene.lt", line 43
$/bond:molecule_29/C56   341       #"Benzene.lt", line 44
$/bond:molecule_29/C61   342       #"Benzene.lt", line 45
$/bond:molecule_29/C1H1   343       #"Benzene.lt", line 46
$/bond:molecule_29/C2H2   344       #"Benzene.lt", line 47
$/bond:molecule_29/C3H3   345       #"Benzene.lt", line 48
$/bond:molecule_29/C4H4   346       #"Benzene.lt", line 49
$/bond:molecule_29/C5H5   347       #"Benzene.lt", line 50
$/bond:molecule_29/C6H6   348       #"Benzene.lt", line 51
$/bond:molecule_30/C12   349       #"Benzene.lt", line 40
$/bond:molecule_30/C23   350       #"Benzene.lt", line 41
$/bond:molecule_30/C34   351       #"Benzene.lt", line 42
$/bond:molecule_30/C45   352       #"Benzene.lt", line 43
$/bond:molecule_30/C56   353       #"Benzene.lt", line 44
$/bond:molecule_30/C61   354       #"Benzene.lt", line 45
$/bond:molecule_30/C1H1   355       #"Benzene.lt", line 46
$/bond:molecule_30/C2H2   356       #"Benzene.lt", line 47
$/bond:molecule_30/C3H3   357       #"Benzene.lt", line 48
$/bond:molecule_30/C4H4   358       #"Benzene.lt", line 49
$/bond:molecule_30/C5H5   359       #"Benzene.lt", line 50
$/bond:molecule_30/C6H6   360       #"Benzene.lt", line 51
$/bond:molecule_31/C12   361       #"Benzene.lt", line 40
$/bond:molecule_31/C23   362       #"Benzene.lt", line 41
$/bond:molecule_31/C34   363       #"Benzene.lt", line 42
$/bond:molecule_31/C45   364       #"Benzene.lt", line 43
$/bond:molecule_31/C56   365       #"Benzene.lt", line 44
$/bond:molecule_31/C61   366       #"Benzene.lt", line 45
$/bond:molecule_31/C1H1   367       #"Benzene.lt", line 46
$/bond:molecule_31/C2H2   368       #"Benzene.lt", line 47
$/bond:molecule_31/C3H3   369       #"Benzene.lt", line 48
$/bond:molecule_31/C4H4   370       #"Benzene.lt", line 49
$/bond:molecule_31/C5H5   371       #"Benzene.lt", line 50
$/bond:molecule_31/C6H6   372       #"Benzene.lt", line 51
$/bond:molecule_32/C12   373       #"Benzene.lt", line 40
$/bond:molecule_32/C23   374       #"Benzene.lt", line 41
$/bond:molecule_32/C34   375       #"Benzene.lt", line 42
$/bond:molecule_32/C45   376       #"Benzene.lt", line 43
$/bond:molecule_32/C56   377       #"Benzene.lt", line 44
$/bond:molecule_32/C61   378       #"Benzene.lt", line 45
$/bond:molecule_32/C1H1   379       #"Benzene.lt", line 46
$/bond:molecule_32/C2H2   380       #"Benzene.lt", line 47
$/bond:molecule_32/C3H3   381       #"Benzene.lt", line 48
$/bond:molecule_32/C4H4   382       #"Benzene.lt", line 49
$/bond:molecule_32/C5H5   383       #"Benzene.lt", line 50
$/bond:molecule_32/C6H6   384       #"Benzene.lt", line 51
$/bond:molecule_33/C12   385       #"Benzene.lt", line 40
$/bond:molecule_33/C23   386       #"Benzene.lt", line 41
$/bond:molecule_33/C34   387       #"Benzene.lt", line 42
$/bond:molecule_33/C45   388       #"Benzene.lt", line 43
$/bond:molecule_33/C56   389       #"Benzene.lt", line 44
$/bond:molecule_33/C61   390       #"Benzene.lt", line 45
$/bond:molecule_33/C1H1   391       #"Benzene.lt", line 46
$/bond:molecule_33/C2H2   392       #"Benzene.lt", line 47
$/bond:molecule_33/C3H3   393       #"Benzene.lt", line 48
$/bond:molecule_33/C4H4   394       #"Benzene.lt", line 49
$/bond:molecule_33/C5H5   395       #"Benzene.lt", line 50
$/bond:molecule_33/C6H6   396       #"Benzene.lt", line 51
$/bond:molecule_34/C12   397       #"Benzene.lt", line 40
$/bond:molecule_34/C23   398       #"Benzene.lt", line 41
$/bond:molecule_34/C34   399       #"Benzene.lt", line 42
$/bond:molecule_34/C45   400       #"Benzene.lt", line 43
$/bond:molecule_34/C56   401       #"Benzene.lt", line 44
$/bond:molecule_34/C61   402       #"Benzene.lt", line 45
$/bond:molecule_34/C1H1   403       #"Benzene.lt", line 46
$/bond:molecule_34/C2H2   404       #"Benzene.lt", line 47
$/bond:molecule_34/C3H3   405       #"Benzene.lt", line 48
$/bond:molecule_34/C4H4   406       #"Benzene.lt", line 49
$/bond:molecule_34/C5H5   407       #"Benzene.lt", line 50
$/bond:molecule_34/C6H6   408       #"Benzene.lt", line 51
$/bond:molecule_35/C12   409       #"Benzene.lt", line 40
$/bond:molecule_35/C23   410       #"Benzene.lt", line 41
$/bond:molecule_35/C34   411       #"Benzene.lt", line 42
$/bond:molecule_35/C45   412       #"Benzene.lt", line 43
$/bond:molecule_35/C56   413       #"Benzene.lt", line 44
$/bond:molecule_35/C61   414       #"Benzene.lt", line 45
$/bond:molecule_35/C1H1   415       #"Benzene.lt", line 46
$/bond:molecule_35/C2H2   416       #"Benzene.lt", line 47
$/bond:molecule_35/C3H3   417       #"Benzene.lt", line 48
$/bond:molecule_35/C4H4   418       #"Benzene.lt", line 49
$/bond:molecule_35/C5H5   419       #"Benzene.lt", line 50
$/bond:molecule_35/C6H6   420       #"Benzene.lt", line 51
$/bond:molecule_36/C12   421       #"Benzene.lt", line 40
$/bond:molecule_36/C23   422       #"Benzene.lt", line 41
$/bond:molecule_36/C34   423       #"Benzene.lt", line 42
$/bond:molecule_36/C45   424       #"Benzene.lt", line 43
$/bond:molecule_36/C56   425       #"Benzene.lt", line 44
$/bond:molecule_36/C61   426       #"Benzene.lt", line 45
$/bond:molecule_36/C1H1   427       #"Benzene.lt", line 46
$/bond:molecule_36/C2H2   428       #"Benzene.lt", line 47
$/bond:molecule_36/C3H3   429       #"Benzene.lt", line 48
$/bond:molecule_36/C4H4   430       #"Benzene.lt", line 49
$/bond:molecule_36/C5H5   431       #"Benzene.lt", line 50
$/bond:molecule_36/C6H6   432       #"Benzene.lt", line 51
$/bond:molecule_37/C12   433       #"Benzene.lt", line 40
$/bond:molecule_37/C23   434       #"Benzene.lt", line 41
$/bond:molecule_37/C34   435       #"Benzene.lt", line 42
$/bond:molecule_37/C45   436       #"Benzene.lt", line 43
$/bond:molecule_37/C56   437       #"Benzene.lt", line 44
$/bond:molecule_37/C61   438       #"Benzene.lt", line 45
$/bond:molecule_37/C1H1   439       #"Benzene.lt", line 46
$/bond:molecule_37/C2H2   440       #"Benzene.lt", line 47
$/bond:molecule_37/C3H3   441       #"Benzene.lt", line 48
$/bond:molecule_37/C4H4   442       #"Benzene.lt", line 49
$/bond:molecule_37/C5H5   443       #"Benzene.lt", line 50
$/bond:molecule_37/C6H6   444       #"Benzene.lt", line 51
$/bond:molecule_38/C12   445       #"Benzene.lt", line 40
$/bond:molecule_38/C23   446       #"Benzene.lt", line 41
$/bond:molecule_38/C34   447       #"Benzene.lt", line 42
$/bond:molecule_38/C45   448       #"Benzene.lt", line 43
$/bond:molecule_38/C56   449       #"Benzene.lt", line 44
$/bond:molecule_38/C61   450       #"Benzene.lt", line 45
$/bond:molecule_38/C1H1   451       #"Benzene.lt", line 46
$/bond:molecule_38/C2H2   452       #"Benzene.lt", line 47
$/bond:molecule_38/C3H3   453       #"Benzene.lt", line 48
$/bond:molecule_38/C4H4   454       #"Benzene.lt", line 49
$/bond:molecule_38/C5H5   455       #"Benzene.lt", line 50
$/bond:molecule_38/C6H6   456       #"Benzene.lt", line 51
$/bond:molecule_39/C12   457       #"Benzene.lt", line 40
$/bond:molecule_39/C23   458       #"Benzene.lt", line 41
$/bond:molecule_39/C34   459       #"Benzene.lt", line 42
$/bond:molecule_39/C45   460       #"Benzene.lt", line 43
$/bond:molecule_39/C56   461       #"Benzene.lt", line 44
$/bond:molecule_39/C61   462       #"Benzene.lt", line 45
$/bond:molecule_39/C1H1   463       #"Benzene.lt", line 46
$/bond:molecule_39/C2H2   464       #"Benzene.lt", line 47
$/bond:molecule_39/C3H3   465       #"Benzene.lt", line 48
$/bond:molecule_39/C4H4   466       #"Benzene.lt", line 49
$/bond:molecule_39/C5H5   467       #"Benzene.lt", line 50
$/bond:molecule_39/C6H6   468       #"Benzene.lt", line 51
$/bond:molecule_40/C12   469       #"Benzene.lt", line 40
$/bond:molecule_40/C23   470       #"Benzene.lt", line 41
$/bond:molecule_40/C34   471       #"Benzene.lt", line 42
$/bond:molecule_40/C45   472       #"Benzene.lt", line 43
$/bond:molecule_40/C56   473       #"Benzene.lt", line 44
$/bond:molecule_40/C61   474       #"Benzene.lt", line 45
$/bond:molecule_40/C1H1   475       #"Benzene.lt", line 46
$/bond:molecule_40/C2H2   476       #"Benzene.lt", line 47
$/bond:molecule_40/C3H3   477       #"Benzene.lt", line 48
$/bond:molecule_40/C4H4   478       #"Benzene.lt", line 49
$/bond:molecule_40/C5H5   479       #"Benzene.lt", line 50
$/bond:molecule_40/C6H6   480       #"Benzene.lt", line 51
$/bond:molecule_41/C12   481       #"Benzene.lt", line 40
$/bond:molecule_41/C23   482       #"Benzene.lt", line 41
$/bond:molecule_41/C34   483       #"Benzene.lt", line 42
$/bond:molecule_41/C45   484       #"Benzene.lt", line 43
$/bond:molecule_41/C56   485       #"Benzene.lt", line 44
$/bond:molecule_41/C61   486       #"Benzene.lt", line 45
$/bond:molecule_41/C1H1   487       #"Benzene.lt", line 46
$/bond:molecule_41/C2H2   488       #"Benzene.lt", line 47
$/bond:molecule_41/C3H3   489       #"Benzene.lt", line 48
$/bond:molecule_41/C4H4   490       #"Benzene.lt", line 49
$/bond:molecule_41/C5H5   491       #"Benzene.lt", line 50
$/bond:molecule_41/C6H6   492       #"Benzene.lt", line 51
$/bond:molecule_42/C12   493       #"Benzene.lt", line 40
$/bond:molecule_42/C23   494       #"Benzene.lt", line 41
$/bond:molecule_42/C34   495       #"Benzene.lt", line 42
$/bond:molecule_42/C45   496       #"Benzene.lt", line 43
$/bond:molecule_42/C56   497       #"Benzene.lt", line 44
$/bond:molecule_42/C61   498       #"Benzene.lt", line 45
$/bond:molecule_42/C1H1   499       #"Benzene.lt", line 46
$/bond:molecule_42/C2H2   500       #"Benzene.lt", line 47
$/bond:molecule_42/C3H3   501       #"Benzene.lt", line 48
$/bond:molecule_42/C4H4   502       #"Benzene.lt", line 49
$/bond:molecule_42/C5H5   503       #"Benzene.lt", line 50
$/bond:molecule_42/C6H6   504       #"Benzene.lt", line 51
$/bond:molecule_43/C12   505       #"Benzene.lt", line 40
$/bond:molecule_43/C23   506       #"Benzene.lt", line 41
$/bond:molecule_43/C34   507       #"Benzene.lt", line 42
$/bond:molecule_43/C45   508       #"Benzene.lt", line 43
$/bond:molecule_43/C56   509       #"Benzene.lt", line 44
$/bond:molecule_43/C61   510       #"Benzene.lt", line 45
$/bond:molecule_43/C1H1   511       #"Benzene.lt", line 46
$/bond:molecule_43/C2H2   512       #"Benzene.lt", line 47
$/bond:molecule_43/C3H3   513       #"Benzene.lt", line 48
$/bond:molecule_43/C4H4   514       #"Benzene.lt", line 49
$/bond:molecule_43/C5H5   515       #"Benzene.lt", line 50
$/bond:molecule_43/C6H6   516       #"Benzene.lt", line 51
$/bond:molecule_44/C12   517       #"Benzene.lt", line 40
$/bond:molecule_44/C23   518       #"Benzene.lt", line 41
$/bond:molecule_44/C34   519       #"Benzene.lt", line 42
$/bond:molecule_44/C45   520       #"Benzene.lt", line 43
$/bond:molecule_44/C56   521       #"Benzene.lt", line 44
$/bond:molecule_44/C61   522       #"Benzene.lt", line 45
$/bond:molecule_44/C1H1   523       #"Benzene.lt", line 46
$/bond:molecule_44/C2H2   524       #"Benzene.lt", line 47
$/bond:molecule_44/C3H3   525       #"Benzene.lt", line 48
$/bond:molecule_44/C4H4   526       #"Benzene.lt", line 49
$/bond:molecule_44/C5H5   527       #"Benzene.lt", line 50
$/bond:molecule_44/C6H6   528       #"Benzene.lt", line 51
$/bond:molecule_45/C12   529       #"Benzene.lt", line 40
$/bond:molecule_45/C23   530       #"Benzene.lt", line 41
$/bond:molecule_45/C34   531       #"Benzene.lt", line 42
$/bond:molecule_45/C45   532       #"Benzene.lt", line 43
$/bond:molecule_45/C56   533       #"Benzene.lt", line 44
$/bond:molecule_45/C61   534       #"Benzene.lt", line 45
$/bond:molecule_45/C1H1   535       #"Benzene.lt", line 46
$/bond:molecule_45/C2H2   536       #"Benzene.lt", line 47
$/bond:molecule_45/C3H3   537       #"Benzene.lt", line 48
$/bond:molecule_45/C4H4   538       #"Benzene.lt", line 49
$/bond:molecule_45/C5H5   539       #"Benzene.lt", line 50
$/bond:molecule_45/C6H6   540       #"Benzene.lt", line 51
$/bond:molecule_46/C12   541       #"Benzene.lt", line 40
$/bond:molecule_46/C23   542       #"Benzene.lt", line 41
$/bond:molecule_46/C34   543       #"Benzene.lt", line 42
$/bond:molecule_46/C45   544       #"Benzene.lt", line 43
$/bond:molecule_46/C56   545       #"Benzene.lt", line 44
$/bond:molecule_46/C61   546       #"Benzene.lt", line 45
$/bond:molecule_46/C1H1   547       #"Benzene.lt", line 46
$/bond:molecule_46/C2H2   548       #"Benzene.lt", line 47
$/bond:molecule_46/C3H3   549       #"Benzene.lt", line 48
$/bond:molecule_46/C4H4   550       #"Benzene.lt", line 49
$/bond:molecule_46/C5H5   551       #"Benzene.lt", line 50
$/bond:molecule_46/C6H6   552       #"Benzene.lt", line 51
$/bond:molecule_47/C12   553       #"Benzene.lt", line 40
$/bond:molecule_47/C23   554       #"Benzene.lt", line 41
$/bond:molecule_47/C34   555       #"Benzene.lt", line 42
$/bond:molecule_47/C45   556       #"Benzene.lt", line 43
$/bond:molecule_47/C56   557       #"Benzene.lt", line 44
$/bond:molecule_47/C61   558       #"Benzene.lt", line 45
$/bond:molecule_47/C1H1   559       #"Benzene.lt", line 46
$/bond:molecule_47/C2H2   560       #"Benzene.lt", line 47
$/bond:molecule_47/C3H3   561       #"Benzene.lt", line 48
$/bond:molecule_47/C4H4   562       #"Benzene.lt", line 49
$/bond:molecule_47/C5H5   563       #"Benzene.lt", line 50
$/bond:molecule_47/C6H6   564       #"Benzene.lt", line 51
$/bond:molecule_48/C12   565       #"Benzene.lt", line 40
$/bond:molecule_48/C23   566       #"Benzene.lt", line 41
$/bond:molecule_48/C34   567       #"Benzene.lt", line 42
$/bond:molecule_48/C45   568       #"Benzene.lt", line 43
$/bond:molecule_48/C56   569       #"Benzene.lt", line 44
$/bond:molecule_48/C61   570       #"Benzene.lt", line 45
$/bond:molecule_48/C1H1   571       #"Benzene.lt", line 46
$/bond:molecule_48/C2H2   572       #"Benzene.lt", line 47
$/bond:molecule_48/C3H3   573       #"Benzene.lt", line 48
$/bond:molecule_48/C4H4   574       #"Benzene.lt", line 49
$/bond:molecule_48/C5H5   575       #"Benzene.lt", line 50
$/bond:molecule_48/C6H6   576       #"Benzene.lt", line 51
$/bond:molecule_49/C12   577       #"Benzene.lt", line 40
$/bond:molecule_49/C23   578       #"Benzene.lt", line 41
$/bond:molecule_49/C34   579       #"Benzene.lt", line 42
$/bond:molecule_49/C45   580       #"Benzene.lt", line 43
$/bond:molecule_49/C56   581       #"Benzene.lt", line 44
$/bond:molecule_49/C61   582       #"Benzene.lt", line 45
$/bond:molecule_49/C1H1   583       #"Benzene.lt", line 46
$/bond:molecule_49/C2H2   584       #"Benzene.lt", line 47
$/bond:molecule_49/C3H3   585       #"Benzene.lt", line 48
$/bond:molecule_49/C4H4   586       #"Benzene.lt", line 49
$/bond:molecule_49/C5H5   587       #"Benzene.lt", line 50
$/bond:molecule_49/C6H6   588       #"Benzene.lt", line 51
$/bond:molecule_50/C12   589       #"Benzene.lt", line 40
$/bond:molecule_50/C23   590       #"Benzene.lt", line 41
$/bond:molecule_50/C34   591       #"Benzene.lt", line 42
$/bond:molecule_50/C45   592       #"Benzene.lt", line 43
$/bond:molecule_50/C56   593       #"Benzene.lt", line 44
$/bond:molecule_50/C61   594       #"Benzene.lt", line 45
$/bond:molecule_50/C1H1   595       #"Benzene.lt", line 46
$/bond:molecule_50/C2H2   596       #"Benzene.lt", line 47
$/bond:molecule_50/C3H3   597       #"Benzene.lt", line 48
$/bond:molecule_50/C4H4   598       #"Benzene.lt", line 49
$/bond:molecule_50/C5H5   599       #"Benzene.lt", line 50
$/bond:molecule_50/C6H6   600       #"Benzene.lt", line 51
$/angle:bytype1  1
$/angle:bytype2  2
$/angle:bytype3  3
$/angle:bytype4  4
$/angle:bytype5  5
$/angle:bytype6  6
$/angle:bytype7  7
$/angle:bytype8  8
$/angle:bytype9  9
$/angle:bytype10  10
$/angle:bytype11  11
$/angle:bytype12  12
$/angle:bytype13  13
$/angle:bytype14  14
$/angle:bytype15  15
$/angle:bytype16  16
$/angle:bytype17  17
$/angle:bytype18  18
$/angle:bytype19  19
$/angle:bytype20  20
$/angle:bytype21  21
$/angle:bytype22  22
$/angle:bytype23  23
$/angle:bytype24  24
$/angle:bytype25  25
$/angle:bytype26  26
$/angle:bytype27  27
$/angle:bytype28  28
$/angle:bytype29  29
$/angle:bytype30  30
$/angle:bytype31  31
$/angle:bytype32  32
$/angle:bytype33  33
$/angle:bytype34  34
$/angle:bytype35  35
$/angle:bytype36  36
$/angle:bytype37  37
$/angle:bytype38  38
$/angle:bytype39  39
$/angle:bytype40  40
$/angle:bytype41  41
$/angle:bytype42  42
$/angle:bytype43  43
$/angle:bytype44  44
$/angle:bytype45  45
$/angle:bytype46  46
$/angle:bytype47  47
$/angle:bytype48  48
$/angle:bytype49  49
$/angle:bytype50  50
$/angle:bytype51  51
$/angle:bytype52  52
$/angle:bytype53  53
$/angle:bytype54  54
$/angle:bytype55  55
$/angle:bytype56  56
$/angle:bytype57  57
$/angle:bytype58  58
$/angle:bytype59  59
$/angle:bytype60  60
$/angle:bytype61  61
$/angle:bytype62  62
$/angle:bytype63  63
$/angle:bytype64  64
$/angle:bytype65  65
$/angle:bytype66  66
$/angle:bytype67  67
$/angle:bytype68  68
$/angle:bytype69  69
$/angle:bytype70  70
$/angle:bytype71  71
$/angle:bytype72  72
$/angle:bytype73  73
$/angle:bytype74  74
$/angle:bytype75  75
$/angle:bytype76  76
$/angle:bytype77  77
$/angle:bytype78  78
$/angle:bytype79  79
$/angle:bytype80  80
$/angle:bytype81  81
$/angle:bytype82  82
$/angle:bytype83  83
$/angle:bytype84  84
$/angle:bytype85  85
$/angle:bytype86  86
$/angle:bytype87  87
$/angle:bytype88  88
$/angle:bytype89  89
$/angle:bytype90  90
$/angle:bytype91  91
$/angle:bytype92  92
$/angle:bytype93  93
$/angle:bytype94  94
$/angle:bytype95  95
$/angle:bytype96  96
$/angle:bytype97  97
$/angle:bytype98  98
$/angle:bytype99  99
$/angle:bytype100  100
$/angle:bytype101  101
$/angle:bytype102  102
$/angle:bytype103  103
$/angle:bytype104  104
$/angle:bytype105  105
$/angle:bytype106  106
$/angle:bytype107  107
$/angle:bytype108  108
$/angle:bytype109  109
$/angle:bytype110  110
$/angle:bytype111  111
$/angle:bytype112  112
$/angle:bytype113  113
$/angle:bytype114  114
$/angle:bytype115  115
$/angle:bytype116  116
$/angle:bytype117  117
$/angle:bytype118  118
$/angle:bytype119  119
$/angle:bytype120  120
$/angle:bytype121  121
$/angle:bytype122  122
$/angle:bytype123  123
$/angle:bytype124  124
$/angle:bytype125  125
$/angle:bytype126  126
$/angle:bytype127  127
$/angle:bytype128  128
$/angle:bytype129  129
$/angle:bytype130  130
$/angle:bytype131  131
$/angle:bytype132  132
$/angle:bytype133  133
$/angle:bytype134  134
$/angle:bytype135  135
$/angle:bytype136  136
$/angle:bytype137  137
$/angle:bytype138  138
$/angle:bytype139  139
$/angle:bytype140  140
$/angle:bytype141  141
$/angle:bytype142  142
$/angle:bytype143  143
$/angle:bytype144  144
$/angle:bytype145  145
$/angle:bytype146  146
$/angle:bytype147  147
$/angle:bytype148  148
$/angle:bytype149  149
$/angle:bytype150  150
$/angle:bytype151  151
$/angle:bytype152  152
$/angle:bytype153  153
$/angle:bytype154  154
$/angle:bytype155  155
$/angle:bytype156  156
$/angle:bytype157  157
$/angle:bytype158  158
$/angle:bytype159  159
$/angle:bytype160  160
$/angle:bytype161  161
$/angle:bytype162  162
$/angle:bytype163  163
$/angle:bytype164  164
$/angle:bytype165  165
$/angle:bytype166  166
$/angle:bytype167  167
$/angle:bytype168  168
$/angle:bytype169  169
$/angle:bytype170  170
$/angle:bytype171  171
$/angle:bytype172  172
$/angle:bytype173  173
$/angle:bytype174  174
$/angle:bytype175  175
$/angle:bytype176  176
$/angle:bytype177  177
$/angle:bytype178  178
$/angle:bytype179  179
$/angle:bytype180  180
$/angle:bytype181  181
$/angle:bytype182  182
