LAMMPS Description

     1776  atoms
     1823  bonds
     2940  angles
     4183  dihedrals
     2400  impropers

     6  atom types
     16  bond types
     54  angle types
     168  dihedral types
     2  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
1020 60 5 0.00 -31.8447 -17.0689 -9.15273 # 91<->"Aromatic H-C"
1021 61 4 0.00 -30.186700000000002 -15.8459 -0.00733 # 90<->"Aromatic C"
1022 61 4 0.00 -28.8337 -15.8269 0.35167 # 90<->"Aromatic C"
1023 61 4 0.00 -28.0947 -17.015900000000002 0.35867 # 90<->"Aromatic C"
1024 61 4 0.00 -28.7087 -18.2239 0.00667 # 90<->"Aromatic C"
1025 61 4 0.00 -30.061700000000002 -18.2429 -0.35133 # 90<->"Aromatic C"
1026 61 4 0.00 -30.800700000000003 -17.0539 -0.35833 # 90<->"Aromatic C"
1027 61 5 0.00 -30.756700000000002 -14.9289 -0.01233 # 91<->"Aromatic H-C"
1028 61 5 0.00 -28.3597 -14.8949 0.62267 # 91<->"Aromatic H-C"
1029 61 5 0.00 -27.050700000000003 -17.0009 0.63467 # 91<->"Aromatic H-C"
1030 61 5 0.00 -28.1387 -19.140900000000002 0.01267 # 91<->"Aromatic H-C"
1031 61 5 0.00 -30.535700000000002 -19.1749 -0.62233 # 91<->"Aromatic H-C"
1032 61 5 0.00 -31.8447 -17.0689 -0.63533 # 91<->"Aromatic H-C"
1033 62 4 0.00 -30.186700000000002 -15.8459 8.51007 # 90<->"Aromatic C"
1034 62 4 0.00 -28.8337 -15.8269 8.86907 # 90<->"Aromatic C"
1035 62 4 0.00 -28.0947 -17.015900000000002 8.87607 # 90<->"Aromatic C"
1036 62 4 0.00 -28.7087 -18.2239 8.52407 # 90<->"Aromatic C"
1037 62 4 0.00 -30.061700000000002 -18.2429 8.16607 # 90<->"Aromatic C"
1038 62 4 0.00 -30.800700000000003 -17.0539 8.15907 # 90<->"Aromatic C"
1039 62 5 0.00 -30.756700000000002 -14.9289 8.50507 # 91<->"Aromatic H-C"
1040 62 5 0.00 -28.3597 -14.8949 9.14007 # 91<->"Aromatic H-C"
1041 62 5 0.00 -27.050700000000003 -17.0009 9.15207 # 91<->"Aromatic H-C"
1042 62 5 0.00 -28.1387 -19.140900000000002 8.53007 # 91<->"Aromatic H-C"
1043 62 5 0.00 -30.535700000000002 -19.1749 7.8950700000000005 # 91<->"Aromatic H-C"
1044 62 5 0.00 -31.8447 -17.0689 7.882070000000001 # 91<->"Aromatic H-C"
1045 63 4 0.00 -30.186700000000002 -15.8459 17.02757 # 90<->"Aromatic C"
1046 63 4 0.00 -28.8337 -15.8269 17.38657 # 90<->"Aromatic C"
1047 63 4 0.00 -28.0947 -17.015900000000002 17.39357 # 90<->"Aromatic C"
1048 63 4 0.00 -28.7087 -18.2239 17.04157 # 90<->"Aromatic C"
1049 63 4 0.00 -30.061700000000002 -18.2429 16.68357 # 90<->"Aromatic C"
1050 63 4 0.00 -30.800700000000003 -17.0539 16.67657 # 90<->"Aromatic C"
1051 63 5 0.00 -30.756700000000002 -14.9289 17.02257 # 91<->"Aromatic H-C"
1052 63 5 0.00 -28.3597 -14.8949 17.65757 # 91<->"Aromatic H-C"
1053 63 5 0.00 -27.050700000000003 -17.0009 17.66957 # 91<->"Aromatic H-C"
1054 63 5 0.00 -28.1387 -19.140900000000002 17.04757 # 91<->"Aromatic H-C"
1055 63 5 0.00 -30.535700000000002 -19.1749 16.41257 # 91<->"Aromatic H-C"
1056 63 5 0.00 -31.8447 -17.0689 16.39957 # 91<->"Aromatic H-C"
1057 64 4 0.00 -30.186700000000002 -7.3284 17.02757 # 90<->"Aromatic C"
1058 64 4 0.00 -28.8337 -7.3094 17.38657 # 90<->"Aromatic C"
1059 64 4 0.00 -28.0947 -8.4984 17.39357 # 90<->"Aromatic C"
1060 64 4 0.00 -28.7087 -9.7064 17.04157 # 90<->"Aromatic C"
1061 64 4 0.00 -30.061700000000002 -9.7254 16.68357 # 90<->"Aromatic C"
1062 64 4 0.00 -30.800700000000003 -8.5364 16.67657 # 90<->"Aromatic C"
1063 64 5 0.00 -30.756700000000002 -6.4114 17.02257 # 91<->"Aromatic H-C"
1064 64 5 0.00 -28.3597 -6.3774 17.65757 # 91<->"Aromatic H-C"
1065 64 5 0.00 -27.050700000000003 -8.4834 17.66957 # 91<->"Aromatic H-C"
1066 64 5 0.00 -28.1387 -10.6234 17.04757 # 91<->"Aromatic H-C"
1067 64 5 0.00 -30.535700000000002 -10.6574 16.41257 # 91<->"Aromatic H-C"
1068 64 5 0.00 -31.8447 -8.551400000000001 16.39957 # 91<->"Aromatic H-C"
1069 65 4 0.00 -30.186700000000002 1.189 17.02757 # 90<->"Aromatic C"
1070 65 4 0.00 -28.8337 1.208 17.38657 # 90<->"Aromatic C"
1071 65 4 0.00 -28.0947 0.019 17.39357 # 90<->"Aromatic C"
1072 65 4 0.00 -28.7087 -1.189 17.04157 # 90<->"Aromatic C"
1073 65 4 0.00 -30.061700000000002 -1.208 16.68357 # 90<->"Aromatic C"
1074 65 4 0.00 -30.800700000000003 -0.019 16.67657 # 90<->"Aromatic C"
1075 65 5 0.00 -30.756700000000002 2.106 17.02257 # 91<->"Aromatic H-C"
1076 65 5 0.00 -28.3597 2.14 17.65757 # 91<->"Aromatic H-C"
1077 65 5 0.00 -27.050700000000003 0.034 17.66957 # 91<->"Aromatic H-C"
1078 65 5 0.00 -28.1387 -2.106 17.04757 # 91<->"Aromatic H-C"
1079 65 5 0.00 -30.535700000000002 -2.14 16.41257 # 91<->"Aromatic H-C"
1080 65 5 0.00 -31.8447 -0.034 16.39957 # 91<->"Aromatic H-C"
1081 66 4 0.00 -30.186700000000002 9.7064 17.02757 # 90<->"Aromatic C"
1082 66 4 0.00 -28.8337 9.7254 17.38657 # 90<->"Aromatic C"
1083 66 4 0.00 -28.0947 8.5364 17.39357 # 90<->"Aromatic C"
1084 66 4 0.00 -28.7087 7.3284 17.04157 # 90<->"Aromatic C"
1085 66 4 0.00 -30.061700000000002 7.3094 16.68357 # 90<->"Aromatic C"
1086 66 4 0.00 -30.800700000000003 8.4984 16.67657 # 90<->"Aromatic C"
1087 66 5 0.00 -30.756700000000002 10.6234 17.02257 # 91<->"Aromatic H-C"
1088 66 5 0.00 -28.3597 10.6574 17.65757 # 91<->"Aromatic H-C"
1089 66 5 0.00 -27.050700000000003 8.551400000000001 17.66957 # 91<->"Aromatic H-C"
1090 66 5 0.00 -28.1387 6.4114 17.04757 # 91<->"Aromatic H-C"
1091 66 5 0.00 -30.535700000000002 6.3774 16.41257 # 91<->"Aromatic H-C"
1092 66 5 0.00 -31.8447 8.4834 16.39957 # 91<->"Aromatic H-C"
1093 67 4 0.00 -30.186700000000002 18.2239 17.02757 # 90<->"Aromatic C"
1094 67 4 0.00 -28.8337 18.2429 17.38657 # 90<->"Aromatic C"
1095 67 4 0.00 -28.0947 17.0539 17.39357 # 90<->"Aromatic C"
1096 67 4 0.00 -28.7087 15.8459 17.04157 # 90<->"Aromatic C"
1097 67 4 0.00 -30.061700000000002 15.8269 16.68357 # 90<->"Aromatic C"
1098 67 4 0.00 -30.800700000000003 17.015900000000002 16.67657 # 90<->"Aromatic C"
1099 67 5 0.00 -30.756700000000002 19.140900000000002 17.02257 # 91<->"Aromatic H-C"
1100 67 5 0.00 -28.3597 19.1749 17.65757 # 91<->"Aromatic H-C"
1101 67 5 0.00 -27.050700000000003 17.0689 17.66957 # 91<->"Aromatic H-C"
1102 67 5 0.00 -28.1387 14.9289 17.04757 # 91<->"Aromatic H-C"
1103 67 5 0.00 -30.535700000000002 14.8949 16.41257 # 91<->"Aromatic H-C"
1104 67 5 0.00 -31.8447 17.0009 16.39957 # 91<->"Aromatic H-C"
1105 68 4 0.00 -30.186700000000002 18.2239 8.51007 # 90<->"Aromatic C"
1106 68 4 0.00 -28.8337 18.2429 8.86907 # 90<->"Aromatic C"
1107 68 4 0.00 -28.0947 17.0539 8.87607 # 90<->"Aromatic C"
1108 68 4 0.00 -28.7087 15.8459 8.52407 # 90<->"Aromatic C"
1109 68 4 0.00 -30.061700000000002 15.8269 8.16607 # 90<->"Aromatic C"
1110 68 4 0.00 -30.800700000000003 17.015900000000002 8.15907 # 90<->"Aromatic C"
1111 68 5 0.00 -30.756700000000002 19.140900000000002 8.50507 # 91<->"Aromatic H-C"
1112 68 5 0.00 -28.3597 19.1749 9.14007 # 91<->"Aromatic H-C"
1113 68 5 0.00 -27.050700000000003 17.0689 9.15207 # 91<->"Aromatic H-C"
1114 68 5 0.00 -28.1387 14.9289 8.53007 # 91<->"Aromatic H-C"
1115 68 5 0.00 -30.535700000000002 14.8949 7.8950700000000005 # 91<->"Aromatic H-C"
1116 68 5 0.00 -31.8447 17.0009 7.882070000000001 # 91<->"Aromatic H-C"
1117 69 4 0.00 -30.186700000000002 18.2239 -0.00733 # 90<->"Aromatic C"
1118 69 4 0.00 -28.8337 18.2429 0.35167 # 90<->"Aromatic C"
1119 69 4 0.00 -28.0947 17.0539 0.35867 # 90<->"Aromatic C"
1120 69 4 0.00 -28.7087 15.8459 0.00667 # 90<->"Aromatic C"
1121 69 4 0.00 -30.061700000000002 15.8269 -0.35133 # 90<->"Aromatic C"
1122 69 4 0.00 -30.800700000000003 17.015900000000002 -0.35833 # 90<->"Aromatic C"
1123 69 5 0.00 -30.756700000000002 19.140900000000002 -0.01233 # 91<->"Aromatic H-C"
1124 69 5 0.00 -28.3597 19.1749 0.62267 # 91<->"Aromatic H-C"
1125 69 5 0.00 -27.050700000000003 17.0689 0.63467 # 91<->"Aromatic H-C"
1126 69 5 0.00 -28.1387 14.9289 0.01267 # 91<->"Aromatic H-C"
1127 69 5 0.00 -30.535700000000002 14.8949 -0.62233 # 91<->"Aromatic H-C"
1128 69 5 0.00 -31.8447 17.0009 -0.63533 # 91<->"Aromatic H-C"
1129 70 4 0.00 -30.186700000000002 18.2239 -8.52473 # 90<->"Aromatic C"
1130 70 4 0.00 -28.8337 18.2429 -8.16573 # 90<->"Aromatic C"
1131 70 4 0.00 -28.0947 17.0539 -8.15873 # 90<->"Aromatic C"
1132 70 4 0.00 -28.7087 15.8459 -8.51073 # 90<->"Aromatic C"
1133 70 4 0.00 -30.061700000000002 15.8269 -8.868730000000001 # 90<->"Aromatic C"
1134 70 4 0.00 -30.800700000000003 17.015900000000002 -8.87573 # 90<->"Aromatic C"
1135 70 5 0.00 -30.756700000000002 19.140900000000002 -8.52973 # 91<->"Aromatic H-C"
1136 70 5 0.00 -28.3597 19.1749 -7.89473 # 91<->"Aromatic H-C"
1137 70 5 0.00 -27.050700000000003 17.0689 -7.8827300000000005 # 91<->"Aromatic H-C"
1138 70 5 0.00 -28.1387 14.9289 -8.50473 # 91<->"Aromatic H-C"
1139 70 5 0.00 -30.535700000000002 14.8949 -9.13973 # 91<->"Aromatic H-C"
1140 70 5 0.00 -31.8447 17.0009 -9.15273 # 91<->"Aromatic H-C"
1141 71 4 0.00 -30.186700000000002 18.2239 -17.04223 # 90<->"Aromatic C"
1142 71 4 0.00 -28.8337 18.2429 -16.683230000000002 # 90<->"Aromatic C"
1143 71 4 0.00 -28.0947 17.0539 -16.67623 # 90<->"Aromatic C"
1144 71 4 0.00 -28.7087 15.8459 -17.02823 # 90<->"Aromatic C"
1145 71 4 0.00 -30.061700000000002 15.8269 -17.38623 # 90<->"Aromatic C"
1146 71 4 0.00 -30.800700000000003 17.015900000000002 -17.39323 # 90<->"Aromatic C"
1147 71 5 0.00 -30.756700000000002 19.140900000000002 -17.04723 # 91<->"Aromatic H-C"
1148 71 5 0.00 -28.3597 19.1749 -16.41223 # 91<->"Aromatic H-C"
1149 71 5 0.00 -27.050700000000003 17.0689 -16.40023 # 91<->"Aromatic H-C"
1150 71 5 0.00 -28.1387 14.9289 -17.02223 # 91<->"Aromatic H-C"
1151 71 5 0.00 -30.535700000000002 14.8949 -17.657230000000002 # 91<->"Aromatic H-C"
1152 71 5 0.00 -31.8447 17.0009 -17.67023 # 91<->"Aromatic H-C"
1153 72 4 0.00 -30.186700000000002 9.7064 -17.04223 # 90<->"Aromatic C"
1154 72 4 0.00 -28.8337 9.7254 -16.683230000000002 # 90<->"Aromatic C"
1155 72 4 0.00 -28.0947 8.5364 -16.67623 # 90<->"Aromatic C"
1156 72 4 0.00 -28.7087 7.3284 -17.02823 # 90<->"Aromatic C"
1157 72 4 0.00 -30.061700000000002 7.3094 -17.38623 # 90<->"Aromatic C"
1158 72 4 0.00 -30.800700000000003 8.4984 -17.39323 # 90<->"Aromatic C"
1159 72 5 0.00 -30.756700000000002 10.6234 -17.04723 # 91<->"Aromatic H-C"
1160 72 5 0.00 -28.3597 10.6574 -16.41223 # 91<->"Aromatic H-C"
1161 72 5 0.00 -27.050700000000003 8.551400000000001 -16.40023 # 91<->"Aromatic H-C"
1162 72 5 0.00 -28.1387 6.4114 -17.02223 # 91<->"Aromatic H-C"
1163 72 5 0.00 -30.535700000000002 6.3774 -17.657230000000002 # 91<->"Aromatic H-C"
1164 72 5 0.00 -31.8447 8.4834 -17.67023 # 91<->"Aromatic H-C"
1165 73 4 0.00 -30.186700000000002 1.189 -17.04223 # 90<->"Aromatic C"
1166 73 4 0.00 -28.8337 1.208 -16.683230000000002 # 90<->"Aromatic C"
1167 73 4 0.00 -28.0947 0.019 -16.67623 # 90<->"Aromatic C"
1168 73 4 0.00 -28.7087 -1.189 -17.02823 # 90<->"Aromatic C"
1169 73 4 0.00 -30.061700000000002 -1.208 -17.38623 # 90<->"Aromatic C"
1170 73 4 0.00 -30.800700000000003 -0.019 -17.39323 # 90<->"Aromatic C"
1171 73 5 0.00 -30.756700000000002 2.106 -17.04723 # 91<->"Aromatic H-C"
1172 73 5 0.00 -28.3597 2.14 -16.41223 # 91<->"Aromatic H-C"
1173 73 5 0.00 -27.050700000000003 0.034 -16.40023 # 91<->"Aromatic H-C"
1174 73 5 0.00 -28.1387 -2.106 -17.02223 # 91<->"Aromatic H-C"
1175 73 5 0.00 -30.535700000000002 -2.14 -17.657230000000002 # 91<->"Aromatic H-C"
1176 73 5 0.00 -31.8447 -0.034 -17.67023 # 91<->"Aromatic H-C"
1177 74 4 0.00 -30.186700000000002 -7.3284 -17.04223 # 90<->"Aromatic C"
1178 74 4 0.00 -28.8337 -7.3094 -16.683230000000002 # 90<->"Aromatic C"
1179 74 4 0.00 -28.0947 -8.4984 -16.67623 # 90<->"Aromatic C"
1180 74 4 0.00 -28.7087 -9.7064 -17.02823 # 90<->"Aromatic C"
1181 74 4 0.00 -30.061700000000002 -9.7254 -17.38623 # 90<->"Aromatic C"
1182 74 4 0.00 -30.800700000000003 -8.5364 -17.39323 # 90<->"Aromatic C"
1183 74 5 0.00 -30.756700000000002 -6.4114 -17.04723 # 91<->"Aromatic H-C"
1184 74 5 0.00 -28.3597 -6.3774 -16.41223 # 91<->"Aromatic H-C"
1185 74 5 0.00 -27.050700000000003 -8.4834 -16.40023 # 91<->"Aromatic H-C"
1186 74 5 0.00 -28.1387 -10.6234 -17.02223 # 91<->"Aromatic H-C"
1187 74 5 0.00 -30.535700000000002 -10.6574 -17.657230000000002 # 91<->"Aromatic H-C"
1188 74 5 0.00 -31.8447 -8.551400000000001 -17.67023 # 91<->"Aromatic H-C"
1189 75 4 0.00 -30.186700000000002 -15.8459 -17.04223 # 90<->"Aromatic C"
1190 75 4 0.00 -28.8337 -15.8269 -16.683230000000002 # 90<->"Aromatic C"
1191 75 4 0.00 -28.0947 -17.015900000000002 -16.67623 # 90<->"Aromatic C"
1192 75 4 0.00 -28.7087 -18.2239 -17.02823 # 90<->"Aromatic C"
1193 75 4 0.00 -30.061700000000002 -18.2429 -17.38623 # 90<->"Aromatic C"
1194 75 4 0.00 -30.800700000000003 -17.0539 -17.39323 # 90<->"Aromatic C"
1195 75 5 0.00 -30.756700000000002 -14.9289 -17.04723 # 91<->"Aromatic H-C"
1196 75 5 0.00 -28.3597 -14.8949 -16.41223 # 91<->"Aromatic H-C"
1197 75 5 0.00 -27.050700000000003 -17.0009 -16.40023 # 91<->"Aromatic H-C"
1198 75 5 0.00 -28.1387 -19.140900000000002 -17.02223 # 91<->"Aromatic H-C"
1199 75 5 0.00 -30.535700000000002 -19.1749 -17.657230000000002 # 91<->"Aromatic H-C"
1200 75 5 0.00 -31.8447 -17.0689 -17.67023 # 91<->"Aromatic H-C"
1201 76 4 0.00 -30.186700000000002 -24.3633 -17.04223 # 90<->"Aromatic C"
1202 76 4 0.00 -28.8337 -24.3443 -16.683230000000002 # 90<->"Aromatic C"
1203 76 4 0.00 -28.0947 -25.5333 -16.67623 # 90<->"Aromatic C"
1204 76 4 0.00 -28.7087 -26.7413 -17.02823 # 90<->"Aromatic C"
1205 76 4 0.00 -30.061700000000002 -26.760299999999997 -17.38623 # 90<->"Aromatic C"
1206 76 4 0.00 -30.800700000000003 -25.571299999999997 -17.39323 # 90<->"Aromatic C"
1207 76 5 0.00 -30.756700000000002 -23.4463 -17.04723 # 91<->"Aromatic H-C"
1208 76 5 0.00 -28.3597 -23.4123 -16.41223 # 91<->"Aromatic H-C"
1209 76 5 0.00 -27.050700000000003 -25.5183 -16.40023 # 91<->"Aromatic H-C"
1210 76 5 0.00 -28.1387 -27.658299999999997 -17.02223 # 91<->"Aromatic H-C"
1211 76 5 0.00 -30.535700000000002 -27.6923 -17.657230000000002 # 91<->"Aromatic H-C"
1212 76 5 0.00 -31.8447 -25.586299999999998 -17.67023 # 91<->"Aromatic H-C"
1213 77 4 0.00 -30.186700000000002 -24.3633 -8.52473 # 90<->"Aromatic C"
1214 77 4 0.00 -28.8337 -24.3443 -8.16573 # 90<->"Aromatic C"
1215 77 4 0.00 -28.0947 -25.5333 -8.15873 # 90<->"Aromatic C"
1216 77 4 0.00 -28.7087 -26.7413 -8.51073 # 90<->"Aromatic C"
1217 77 4 0.00 -30.061700000000002 -26.760299999999997 -8.868730000000001 # 90<->"Aromatic C"
1218 77 4 0.00 -30.800700000000003 -25.571299999999997 -8.87573 # 90<->"Aromatic C"
1219 77 5 0.00 -30.756700000000002 -23.4463 -8.52973 # 91<->"Aromatic H-C"
1220 77 5 0.00 -28.3597 -23.4123 -7.89473 # 91<->"Aromatic H-C"
1221 77 5 0.00 -27.050700000000003 -25.5183 -7.8827300000000005 # 91<->"Aromatic H-C"
1222 77 5 0.00 -28.1387 -27.658299999999997 -8.50473 # 91<->"Aromatic H-C"
1223 77 5 0.00 -30.535700000000002 -27.6923 -9.13973 # 91<->"Aromatic H-C"
1224 77 5 0.00 -31.8447 -25.586299999999998 -9.15273 # 91<->"Aromatic H-C"
1225 78 4 0.00 -30.186700000000002 -24.3633 -0.00733 # 90<->"Aromatic C"
1226 78 4 0.00 -28.8337 -24.3443 0.35167 # 90<->"Aromatic C"
1227 78 4 0.00 -28.0947 -25.5333 0.35867 # 90<->"Aromatic C"
1228 78 4 0.00 -28.7087 -26.7413 0.00667 # 90<->"Aromatic C"
1229 78 4 0.00 -30.061700000000002 -26.760299999999997 -0.35133 # 90<->"Aromatic C"
1230 78 4 0.00 -30.800700000000003 -25.571299999999997 -0.35833 # 90<->"Aromatic C"
1231 78 5 0.00 -30.756700000000002 -23.4463 -0.01233 # 91<->"Aromatic H-C"
1232 78 5 0.00 -28.3597 -23.4123 0.62267 # 91<->"Aromatic H-C"
1233 78 5 0.00 -27.050700000000003 -25.5183 0.63467 # 91<->"Aromatic H-C"
1234 78 5 0.00 -28.1387 -27.658299999999997 0.01267 # 91<->"Aromatic H-C"
1235 78 5 0.00 -30.535700000000002 -27.6923 -0.62233 # 91<->"Aromatic H-C"
1236 78 5 0.00 -31.8447 -25.586299999999998 -0.63533 # 91<->"Aromatic H-C"
1237 79 4 0.00 -30.186700000000002 -24.3633 8.51007 # 90<->"Aromatic C"
1238 79 4 0.00 -28.8337 -24.3443 8.86907 # 90<->"Aromatic C"
1239 79 4 0.00 -28.0947 -25.5333 8.87607 # 90<->"Aromatic C"
1240 79 4 0.00 -28.7087 -26.7413 8.52407 # 90<->"Aromatic C"
1241 79 4 0.00 -30.061700000000002 -26.760299999999997 8.16607 # 90<->"Aromatic C"
1242 79 4 0.00 -30.800700000000003 -25.571299999999997 8.15907 # 90<->"Aromatic C"
1243 79 5 0.00 -30.756700000000002 -23.4463 8.50507 # 91<->"Aromatic H-C"
1244 79 5 0.00 -28.3597 -23.4123 9.14007 # 91<->"Aromatic H-C"
1245 79 5 0.00 -27.050700000000003 -25.5183 9.15207 # 91<->"Aromatic H-C"
1246 79 5 0.00 -28.1387 -27.658299999999997 8.53007 # 91<->"Aromatic H-C"
1247 79 5 0.00 -30.535700000000002 -27.6923 7.8950700000000005 # 91<->"Aromatic H-C"
1248 79 5 0.00 -31.8447 -25.586299999999998 7.882070000000001 # 91<->"Aromatic H-C"
1249 80 4 0.00 -30.186700000000002 -24.3633 17.02757 # 90<->"Aromatic C"
1250 80 4 0.00 -28.8337 -24.3443 17.38657 # 90<->"Aromatic C"
1251 80 4 0.00 -28.0947 -25.5333 17.39357 # 90<->"Aromatic C"
1252 80 4 0.00 -28.7087 -26.7413 17.04157 # 90<->"Aromatic C"
1253 80 4 0.00 -30.061700000000002 -26.760299999999997 16.68357 # 90<->"Aromatic C"
1254 80 4 0.00 -30.800700000000003 -25.571299999999997 16.67657 # 90<->"Aromatic C"
1255 80 5 0.00 -30.756700000000002 -23.4463 17.02257 # 91<->"Aromatic H-C"
1256 80 5 0.00 -28.3597 -23.4123 17.65757 # 91<->"Aromatic H-C"
1257 80 5 0.00 -27.050700000000003 -25.5183 17.66957 # 91<->"Aromatic H-C"
1258 80 5 0.00 -28.1387 -27.658299999999997 17.04757 # 91<->"Aromatic H-C"
1259 80 5 0.00 -30.535700000000002 -27.6923 16.41257 # 91<->"Aromatic H-C"
1260 80 5 0.00 -31.8447 -25.586299999999998 16.39957 # 91<->"Aromatic H-C"
1261 81 4 0.00 -30.186700000000002 -24.3633 25.54497 # 90<->"Aromatic C"
1262 81 4 0.00 -28.8337 -24.3443 25.903969999999997 # 90<->"Aromatic C"
1263 81 4 0.00 -28.0947 -25.5333 25.91097 # 90<->"Aromatic C"
1264 81 4 0.00 -28.7087 -26.7413 25.55897 # 90<->"Aromatic C"
1265 81 4 0.00 -30.061700000000002 -26.760299999999997 25.200969999999998 # 90<->"Aromatic C"
1266 81 4 0.00 -30.800700000000003 -25.571299999999997 25.19397 # 90<->"Aromatic C"
1267 81 5 0.00 -30.756700000000002 -23.4463 25.53997 # 91<->"Aromatic H-C"
1268 81 5 0.00 -28.3597 -23.4123 26.17497 # 91<->"Aromatic H-C"
1269 81 5 0.00 -27.050700000000003 -25.5183 26.18697 # 91<->"Aromatic H-C"
1270 81 5 0.00 -28.1387 -27.658299999999997 25.56497 # 91<->"Aromatic H-C"
1271 81 5 0.00 -30.535700000000002 -27.6923 24.929969999999997 # 91<->"Aromatic H-C"
1272 81 5 0.00 -31.8447 -25.586299999999998 24.91697 # 91<->"Aromatic H-C"
1273 82 4 0.00 -30.186700000000002 -15.8459 25.54497 # 90<->"Aromatic C"
1274 82 4 0.00 -28.8337 -15.8269 25.903969999999997 # 90<->"Aromatic C"
1275 82 4 0.00 -28.0947 -17.015900000000002 25.91097 # 90<->"Aromatic C"
1276 82 4 0.00 -28.7087 -18.2239 25.55897 # 90<->"Aromatic C"
1277 82 4 0.00 -30.061700000000002 -18.2429 25.200969999999998 # 90<->"Aromatic C"
1278 82 4 0.00 -30.800700000000003 -17.0539 25.19397 # 90<->"Aromatic C"
1279 82 5 0.00 -30.756700000000002 -14.9289 25.53997 # 91<->"Aromatic H-C"
1280 82 5 0.00 -28.3597 -14.8949 26.17497 # 91<->"Aromatic H-C"
1281 82 5 0.00 -27.050700000000003 -17.0009 26.18697 # 91<->"Aromatic H-C"
1282 82 5 0.00 -28.1387 -19.140900000000002 25.56497 # 91<->"Aromatic H-C"
1283 82 5 0.00 -30.535700000000002 -19.1749 24.929969999999997 # 91<->"Aromatic H-C"
1284 82 5 0.00 -31.8447 -17.0689 24.91697 # 91<->"Aromatic H-C"
1285 83 4 0.00 -30.186700000000002 -7.3284 25.54497 # 90<->"Aromatic C"
1286 83 4 0.00 -28.8337 -7.3094 25.903969999999997 # 90<->"Aromatic C"
1287 83 4 0.00 -28.0947 -8.4984 25.91097 # 90<->"Aromatic C"
1288 83 4 0.00 -28.7087 -9.7064 25.55897 # 90<->"Aromatic C"
1289 83 4 0.00 -30.061700000000002 -9.7254 25.200969999999998 # 90<->"Aromatic C"
1290 83 4 0.00 -30.800700000000003 -8.5364 25.19397 # 90<->"Aromatic C"
1291 83 5 0.00 -30.756700000000002 -6.4114 25.53997 # 91<->"Aromatic H-C"
1292 83 5 0.00 -28.3597 -6.3774 26.17497 # 91<->"Aromatic H-C"
1293 83 5 0.00 -27.050700000000003 -8.4834 26.18697 # 91<->"Aromatic H-C"
1294 83 5 0.00 -28.1387 -10.6234 25.56497 # 91<->"Aromatic H-C"
1295 83 5 0.00 -30.535700000000002 -10.6574 24.929969999999997 # 91<->"Aromatic H-C"
1296 83 5 0.00 -31.8447 -8.551400000000001 24.91697 # 91<->"Aromatic H-C"
1297 84 4 0.00 -30.186700000000002 1.189 25.54497 # 90<->"Aromatic C"
1298 84 4 0.00 -28.8337 1.208 25.903969999999997 # 90<->"Aromatic C"
1299 84 4 0.00 -28.0947 0.019 25.91097 # 90<->"Aromatic C"
1300 84 4 0.00 -28.7087 -1.189 25.55897 # 90<->"Aromatic C"
1301 84 4 0.00 -30.061700000000002 -1.208 25.200969999999998 # 90<->"Aromatic C"
1302 84 4 0.00 -30.800700000000003 -0.019 25.19397 # 90<->"Aromatic C"
1303 84 5 0.00 -30.756700000000002 2.106 25.53997 # 91<->"Aromatic H-C"
1304 84 5 0.00 -28.3597 2.14 26.17497 # 91<->"Aromatic H-C"
1305 84 5 0.00 -27.050700000000003 0.034 26.18697 # 91<->"Aromatic H-C"
1306 84 5 0.00 -28.1387 -2.106 25.56497 # 91<->"Aromatic H-C"
1307 84 5 0.00 -30.535700000000002 -2.14 24.929969999999997 # 91<->"Aromatic H-C"
1308 84 5 0.00 -31.8447 -0.034 24.91697 # 91<->"Aromatic H-C"
1309 85 4 0.00 -30.186700000000002 9.7064 25.54497 # 90<->"Aromatic C"
1310 85 4 0.00 -28.8337 9.7254 25.903969999999997 # 90<->"Aromatic C"
1311 85 4 0.00 -28.0947 8.5364 25.91097 # 90<->"Aromatic C"
1312 85 4 0.00 -28.7087 7.3284 25.55897 # 90<->"Aromatic C"
1313 85 4 0.00 -30.061700000000002 7.3094 25.200969999999998 # 90<->"Aromatic C"
1314 85 4 0.00 -30.800700000000003 8.4984 25.19397 # 90<->"Aromatic C"
1315 85 5 0.00 -30.756700000000002 10.6234 25.53997 # 91<->"Aromatic H-C"
1316 85 5 0.00 -28.3597 10.6574 26.17497 # 91<->"Aromatic H-C"
1317 85 5 0.00 -27.050700000000003 8.551400000000001 26.18697 # 91<->"Aromatic H-C"
1318 85 5 0.00 -28.1387 6.4114 25.56497 # 91<->"Aromatic H-C"
1319 85 5 0.00 -30.535700000000002 6.3774 24.929969999999997 # 91<->"Aromatic H-C"
1320 85 5 0.00 -31.8447 8.4834 24.91697 # 91<->"Aromatic H-C"
1321 86 4 0.00 -30.186700000000002 18.2239 25.54497 # 90<->"Aromatic C"
1322 86 4 0.00 -28.8337 18.2429 25.903969999999997 # 90<->"Aromatic C"
1323 86 4 0.00 -28.0947 17.0539 25.91097 # 90<->"Aromatic C"
1324 86 4 0.00 -28.7087 15.8459 25.55897 # 90<->"Aromatic C"
