LAMMPS Description

     7520  atoms
     7510  bonds
     14000  angles
     18910  dihedrals
     1000  impropers

     9  atom types
     45  bond types
     306  angle types
     1773  dihedral types
     1  improper types

  -440.3443 440.3443 xlo xhi
  -440.3443 440.3443 ylo yhi
  -440.3443 440.3443 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
617 44 658 661
618 26 662 663
619 41 662 664
620 41 662 665
621 25 663 666
622 6 663 667
623 40 666 668
624 40 666 669
625 40 666 670
626 8 667 671
627 2 667 672
628 39 671 673
629 44 673 674
630 44 673 675
631 44 673 676
632 26 677 678
633 41 677 679
634 41 677 680
635 25 678 681
636 6 678 682
637 40 681 683
638 40 681 684
639 40 681 685
640 8 682 686
641 2 682 687
642 39 686 688
643 44 688 689
644 44 688 690
645 44 688 691
646 26 692 693
647 41 692 694
648 41 692 695
649 25 693 696
650 6 693 697
651 40 696 698
652 40 696 699
653 40 696 700
654 8 697 701
655 2 697 702
656 39 701 703
657 44 703 704
658 44 703 705
659 44 703 706
660 26 707 708
661 41 707 709
662 41 707 710
663 25 708 711
664 6 708 712
665 40 711 713
666 40 711 714
667 40 711 715
668 8 712 716
669 2 712 717
670 39 716 718
671 44 718 719
672 44 718 720
673 44 718 721
674 26 722 723
675 41 722 724
676 41 722 725
677 25 723 726
678 6 723 727
679 40 726 728
680 40 726 729
681 40 726 730
682 8 727 731
683 2 727 732
684 39 731 733
685 44 733 734
686 44 733 735
687 44 733 736
688 21 737 738
689 41 737 739
690 41 737 740
691 20 738 741
692 5 738 742
693 40 741 743
694 40 741 744
695 40 741 745
696 8 742 746
697 2 742 747
698 39 746 748
699 44 748 749
700 44 748 750
701 44 748 751
702 42 738 752
703 26 2 17
704 26 18 32
705 26 33 47
706 26 48 62
707 26 63 77
708 26 78 92
709 26 93 107
710 26 108 122
711 26 123 137
712 26 138 152
713 26 153 167
714 26 168 182
715 26 183 197
716 26 198 212
717 26 213 227
718 26 228 242
719 26 243 257
720 26 258 272
721 26 273 287
722 26 288 302
723 26 303 317
724 26 318 332
725 26 333 347
726 26 348 362
727 26 363 377
728 26 378 392
729 26 393 407
730 26 408 422
731 26 423 437
732 26 438 452
733 26 453 467
734 26 468 482
735 26 483 497
736 26 498 512
737 26 513 527
738 26 528 542
739 26 543 557
740 26 558 572
741 26 573 587
742 26 588 602
743 26 603 617
744 26 618 632
745 26 633 647
746 26 648 662
747 26 663 677
748 26 678 692
749 26 693 707
750 26 708 722
751 26 723 737
752 25 753 754
753 40 753 755
754 40 753 756
755 25 754 757
756 6 754 758
757 40 757 759
758 40 757 760
759 40 757 761
760 8 758 762
761 2 758 763
762 39 762 764
763 44 764 765
764 44 764 766
765 44 764 767
766 40 753 768
767 26 769 770
768 41 769 771
769 41 769 772
770 25 770 773
771 6 770 774
772 40 773 775
773 40 773 776
774 40 773 777
775 8 774 778
776 2 774 779
777 39 778 780
778 44 780 781
779 44 780 782
780 44 780 783
781 26 784 785
782 41 784 786
783 41 784 787
784 25 785 788
785 6 785 789
786 40 788 790
787 40 788 791
788 40 788 792
789 8 789 793
790 2 789 794
791 39 793 795
792 44 795 796
793 44 795 797
794 44 795 798
795 26 799 800
796 41 799 801
797 41 799 802
798 25 800 803
799 6 800 804
800 40 803 805
801 40 803 806
802 40 803 807
803 8 804 808
804 2 804 809
805 39 808 810
806 44 810 811
807 44 810 812
808 44 810 813
809 26 814 815
810 41 814 816
811 41 814 817
812 25 815 818
813 6 815 819
814 40 818 820
815 40 818 821
816 40 818 822
817 8 819 823
818 2 819 824
819 39 823 825
820 44 825 826
821 44 825 827
822 44 825 828
823 26 829 830
824 41 829 831
825 41 829 832
826 25 830 833
827 6 830 834
828 40 833 835
829 40 833 836
830 40 833 837
831 8 834 838
832 2 834 839
833 39 838 840
834 44 840 841
835 44 840 842
836 44 840 843
837 26 844 845
838 41 844 846
839 41 844 847
840 25 845 848
841 6 845 849
842 40 848 850
843 40 848 851
844 40 848 852
845 8 849 853
846 2 849 854
847 39 853 855
848 44 855 856
849 44 855 857
850 44 855 858
851 26 859 860
852 41 859 861
853 41 859 862
854 25 860 863
855 6 860 864
856 40 863 865
857 40 863 866
858 40 863 867
859 8 864 868
860 2 864 869
861 39 868 870
862 44 870 871
863 44 870 872
864 44 870 873
865 26 874 875
866 41 874 876
867 41 874 877
868 25 875 878
869 6 875 879
870 40 878 880
871 40 878 881
872 40 878 882
873 8 879 883
874 2 879 884
875 39 883 885
876 44 885 886
877 44 885 887
878 44 885 888
879 26 889 890
880 41 889 891
881 41 889 892
882 25 890 893
883 6 890 894
884 40 893 895
885 40 893 896
886 40 893 897
887 8 894 898
888 2 894 899
889 39 898 900
890 44 900 901
891 44 900 902
892 44 900 903
893 26 904 905
894 41 904 906
895 41 904 907
896 25 905 908
897 6 905 909
898 40 908 910
899 40 908 911
900 40 908 912
901 8 909 913
902 2 909 914
903 39 913 915
904 44 915 916
905 44 915 917
906 44 915 918
907 26 919 920
908 41 919 921
909 41 919 922
910 25 920 923
911 6 920 924
912 40 923 925
913 40 923 926
914 40 923 927
915 8 924 928
916 2 924 929
917 39 928 930
918 44 930 931
919 44 930 932
920 44 930 933
921 26 934 935
922 41 934 936
923 41 934 937
924 25 935 938
925 6 935 939
926 40 938 940
927 40 938 941
928 40 938 942
929 8 939 943
930 2 939 944
931 39 943 945
932 44 945 946
933 44 945 947
934 44 945 948
935 26 949 950
936 41 949 951
937 41 949 952
938 25 950 953
939 6 950 954
940 40 953 955
941 40 953 956
942 40 953 957
943 8 954 958
944 2 954 959
945 39 958 960
946 44 960 961
947 44 960 962
948 44 960 963
949 26 964 965
950 41 964 966
951 41 964 967
952 25 965 968
953 6 965 969
954 40 968 970
955 40 968 971
956 40 968 972
957 8 969 973
958 2 969 974
959 39 973 975
960 44 975 976
961 44 975 977
962 44 975 978
963 26 979 980
964 41 979 981
965 41 979 982
966 25 980 983
967 6 980 984
968 40 983 985
969 40 983 986
970 40 983 987
971 8 984 988
972 2 984 989
973 39 988 990
974 44 990 991
975 44 990 992
976 44 990 993
977 26 994 995
978 41 994 996
979 41 994 997
980 25 995 998
981 6 995 999
982 40 998 1000
983 40 998 1001
984 40 998 1002
985 8 999 1003
986 2 999 1004
987 39 1003 1005
988 44 1005 1006
989 44 1005 1007
990 44 1005 1008
991 26 1009 1010
992 41 1009 1011
993 41 1009 1012
994 25 1010 1013
995 6 1010 1014
996 40 1013 1015
997 40 1013 1016
998 40 1013 1017
999 8 1014 1018
1000 2 1014 1019
1001 39 1018 1020
1002 44 1020 1021
1003 44 1020 1022
1004 44 1020 1023
1005 26 1024 1025
1006 41 1024 1026
1007 41 1024 1027
1008 25 1025 1028
1009 6 1025 1029
1010 40 1028 1030
1011 40 1028 1031
1012 40 1028 1032
1013 8 1029 1033
1014 2 1029 1034
1015 39 1033 1035
1016 44 1035 1036
1017 44 1035 1037
1018 44 1035 1038
1019 26 1039 1040
1020 41 1039 1041
1021 41 1039 1042
1022 25 1040 1043
1023 6 1040 1044
1024 40 1043 1045
1025 40 1043 1046
1026 40 1043 1047
1027 8 1044 1048
1028 2 1044 1049
1029 39 1048 1050
1030 44 1050 1051
1031 44 1050 1052
1032 44 1050 1053
1033 26 1054 1055
1034 41 1054 1056
1035 41 1054 1057
1036 25 1055 1058
1037 6 1055 1059
1038 40 1058 1060
1039 40 1058 1061
1040 40 1058 1062
1041 8 1059 1063
1042 2 1059 1064
1043 39 1063 1065
1044 44 1065 1066
1045 44 1065 1067
1046 44 1065 1068
1047 26 1069 1070
1048 41 1069 1071
1049 41 1069 1072
1050 25 1070 1073
1051 6 1070 1074
1052 40 1073 1075
1053 40 1073 1076
1054 40 1073 1077
1055 8 1074 1078
1056 2 1074 1079
1057 39 1078 1080
1058 44 1080 1081
1059 44 1080 1082
1060 44 1080 1083
1061 26 1084 1085
1062 41 1084 1086
1063 41 1084 1087
1064 25 1085 1088
1065 6 1085 1089
1066 40 1088 1090
1067 40 1088 1091
1068 40 1088 1092
1069 8 1089 1093
1070 2 1089 1094
1071 39 1093 1095
1072 44 1095 1096
1073 44 1095 1097
1074 44 1095 1098
1075 26 1099 1100
1076 41 1099 1101
1077 41 1099 1102
1078 25 1100 1103
1079 6 1100 1104
1080 40 1103 1105
1081 40 1103 1106
1082 40 1103 1107
1083 8 1104 1108
1084 2 1104 1109
1085 39 1108 1110
1086 44 1110 1111
1087 44 1110 1112
1088 44 1110 1113
1089 26 1114 1115
1090 41 1114 1116
1091 41 1114 1117
1092 25 1115 1118
1093 6 1115 1119
1094 40 1118 1120
1095 40 1118 1121
1096 40 1118 1122
1097 8 1119 1123
1098 2 1119 1124
1099 39 1123 1125
1100 44 1125 1126
1101 44 1125 1127
1102 44 1125 1128
1103 26 1129 1130
1104 41 1129 1131
1105 41 1129 1132
1106 25 1130 1133
1107 6 1130 1134
1108 40 1133 1135
1109 40 1133 1136
1110 40 1133 1137
1111 8 1134 1138
1112 2 1134 1139
1113 39 1138 1140
1114 44 1140 1141
1115 44 1140 1142
1116 44 1140 1143
1117 26 1144 1145
1118 41 1144 1146
1119 41 1144 1147
1120 25 1145 1148
1121 6 1145 1149
1122 40 1148 1150
1123 40 1148 1151
1124 40 1148 1152
1125 8 1149 1153
1126 2 1149 1154
1127 39 1153 1155
1128 44 1155 1156
1129 44 1155 1157
1130 44 1155 1158
1131 26 1159 1160
1132 41 1159 1161
1133 41 1159 1162
1134 25 1160 1163
1135 6 1160 1164
1136 40 1163 1165
1137 40 1163 1166
1138 40 1163 1167
1139 8 1164 1168
1140 2 1164 1169
1141 39 1168 1170
1142 44 1170 1171
1143 44 1170 1172
1144 44 1170 1173
1145 26 1174 1175
1146 41 1174 1176
1147 41 1174 1177
1148 25 1175 1178
1149 6 1175 1179
1150 40 1178 1180
1151 40 1178 1181
1152 40 1178 1182
1153 8 1179 1183
1154 2 1179 1184
1155 39 1183 1185
1156 44 1185 1186
1157 44 1185 1187
1158 44 1185 1188
1159 26 1189 1190
1160 41 1189 1191
1161 41 1189 1192
1162 25 1190 1193
1163 6 1190 1194
1164 40 1193 1195
1165 40 1193 1196
1166 40 1193 1197
1167 8 1194 1198
1168 2 1194 1199
1169 39 1198 1200
1170 44 1200 1201
1171 44 1200 1202
1172 44 1200 1203
1173 26 1204 1205
1174 41 1204 1206
1175 41 1204 1207
1176 25 1205 1208
1177 6 1205 1209
1178 40 1208 1210
1179 40 1208 1211
1180 40 1208 1212
1181 8 1209 1213
1182 2 1209 1214
1183 39 1213 1215
1184 44 1215 1216
1185 44 1215 1217
1186 44 1215 1218
1187 26 1219 1220
1188 41 1219 1221
1189 41 1219 1222
1190 25 1220 1223
1191 6 1220 1224
1192 40 1223 1225
1193 40 1223 1226
1194 40 1223 1227
1195 8 1224 1228
1196 2 1224 1229
1197 39 1228 1230
1198 44 1230 1231
1199 44 1230 1232
1200 44 1230 1233
1201 26 1234 1235
1202 41 1234 1236
1203 41 1234 1237
1204 25 1235 1238
1205 6 1235 1239
1206 40 1238 1240
1207 40 1238 1241
1208 40 1238 1242
1209 8 1239 1243
1210 2 1239 1244
1211 39 1243 1245
1212 44 1245 1246
1213 44 1245 1247
1214 44 1245 1248
1215 26 1249 1250
1216 41 1249 1251
1217 41 1249 1252
1218 25 1250 1253
1219 6 1250 1254
1220 40 1253 1255
1221 40 1253 1256
1222 40 1253 1257
1223 8 1254 1258
1224 2 1254 1259
1225 39 1258 1260
1226 44 1260 1261
1227 44 1260 1262
1228 44 1260 1263
1229 26 1264 1265
1230 41 1264 1266
1231 41 1264 1267
1232 25 1265 1268
1233 6 1265 1269
1234 40 1268 1270
1235 40 1268 1271
1236 40 1268 1272
1237 8 1269 1273
1238 2 1269 1274
1239 39 1273 1275
1240 44 1275 1276
1241 44 1275 1277
1242 44 1275 1278
1243 26 1279 1280
1244 41 1279 1281
1245 41 1279 1282
1246 25 1280 1283
1247 6 1280 1284
1248 40 1283 1285
1249 40 1283 1286
1250 40 1283 1287
1251 8 1284 1288
1252 2 1284 1289
1253 39 1288 1290
1254 44 1290 1291
1255 44 1290 1292
1256 44 1290 1293
1257 26 1294 1295
1258 41 1294 1296
1259 41 1294 1297
1260 25 1295 1298
1261 6 1295 1299
1262 40 1298 1300
1263 40 1298 1301
1264 40 1298 1302
1265 8 1299 1303
1266 2 1299 1304
1267 39 1303 1305
1268 44 1305 1306
1269 44 1305 1307
1270 44 1305 1308
1271 26 1309 1310
1272 41 1309 1311
1273 41 1309 1312
1274 25 1310 1313
1275 6 1310 1314
1276 40 1313 1315
1277 40 1313 1316
1278 40 1313 1317
1279 8 1314 1318
1280 2 1314 1319
1281 39 1318 1320
1282 44 1320 1321
1283 44 1320 1322
1284 44 1320 1323
1285 26 1324 1325
1286 41 1324 1326
1287 41 1324 1327
1288 25 1325 1328
1289 6 1325 1329
1290 40 1328 1330
1291 40 1328 1331
1292 40 1328 1332
1293 8 1329 1333
1294 2 1329 1334
1295 39 1333 1335
1296 44 1335 1336
1297 44 1335 1337
1298 44 1335 1338
1299 26 1339 1340
1300 41 1339 1341
1301 41 1339 1342
1302 25 1340 1343
1303 6 1340 1344
1304 40 1343 1345
1305 40 1343 1346
1306 40 1343 1347
1307 8 1344 1348
1308 2 1344 1349
1309 39 1348 1350
1310 44 1350 1351
1311 44 1350 1352
1312 44 1350 1353
1313 26 1354 1355
1314 41 1354 1356
1315 41 1354 1357
1316 25 1355 1358
1317 6 1355 1359
1318 40 1358 1360
1319 40 1358 1361
1320 40 1358 1362
1321 8 1359 1363
1322 2 1359 1364
1323 39 1363 1365
1324 44 1365 1366
1325 44 1365 1367
1326 44 1365 1368
1327 26 1369 1370
1328 41 1369 1371
1329 41 1369 1372
1330 25 1370 1373
1331 6 1370 1374
1332 40 1373 1375
1333 40 1373 1376
1334 40 1373 1377
1335 8 1374 1378
1336 2 1374 1379
1337 39 1378 1380
1338 44 1380 1381
1339 44 1380 1382
1340 44 1380 1383
1341 26 1384 1385
1342 41 1384 1386
1343 41 1384 1387
1344 25 1385 1388
1345 6 1385 1389
1346 40 1388 1390
1347 40 1388 1391
1348 40 1388 1392
1349 8 1389 1393
1350 2 1389 1394
1351 39 1393 1395
1352 44 1395 1396
1353 44 1395 1397
1354 44 1395 1398
1355 26 1399 1400
1356 41 1399 1401
1357 41 1399 1402
1358 25 1400 1403
1359 6 1400 1404
1360 40 1403 1405
1361 40 1403 1406
1362 40 1403 1407
1363 8 1404 1408
1364 2 1404 1409
1365 39 1408 1410
1366 44 1410 1411
1367 44 1410 1412
1368 44 1410 1413
1369 26 1414 1415
1370 41 1414 1416
1371 41 1414 1417
1372 25 1415 1418
1373 6 1415 1419
1374 40 1418 1420
1375 40 1418 1421
1376 40 1418 1422
1377 8 1419 1423
1378 2 1419 1424
1379 39 1423 1425
1380 44 1425 1426
1381 44 1425 1427
1382 44 1425 1428
1383 26 1429 1430
1384 41 1429 1431
1385 41 1429 1432
1386 25 1430 1433
1387 6 1430 1434
1388 40 1433 1435
1389 40 1433 1436
1390 40 1433 1437
1391 8 1434 1438
1392 2 1434 1439
1393 39 1438 1440
1394 44 1440 1441
1395 44 1440 1442
1396 44 1440 1443
1397 26 1444 1445
1398 41 1444 1446
1399 41 1444 1447
1400 25 1445 1448
1401 6 1445 1449
1402 40 1448 1450
1403 40 1448 1451
1404 40 1448 1452
1405 8 1449 1453
1406 2 1449 1454
1407 39 1453 1455
1408 44 1455 1456
1409 44 1455 1457
1410 44 1455 1458
1411 26 1459 1460
1412 41 1459 1461
1413 41 1459 1462
1414 25 1460 1463
1415 6 1460 1464
1416 40 1463 1465
1417 40 1463 1466
1418 40 1463 1467
1419 8 1464 1468
1420 2 1464 1469
1421 39 1468 1470
1422 44 1470 1471
1423 44 1470 1472
1424 44 1470 1473
1425 26 1474 1475
1426 41 1474 1476
1427 41 1474 1477
1428 25 1475 1478
1429 6 1475 1479
1430 40 1478 1480
1431 40 1478 1481
1432 40 1478 1482
1433 8 1479 1483
1434 2 1479 1484
1435 39 1483 1485
1436 44 1485 1486
1437 44 1485 1487
1438 44 1485 1488
1439 21 1489 1490
1440 41 1489 1491
1441 41 1489 1492
1442 20 1490 1493
1443 5 1490 1494
1444 40 1493 1495
1445 40 1493 1496
1446 40 1493 1497
1447 8 1494 1498
1448 2 1494 1499
1449 39 1498 1500
1450 44 1500 1501
1451 44 1500 1502
1452 44 1500 1503
1453 42 1490 1504
1454 26 754 769
1455 26 770 784
1456 26 785 799
1457 26 800 814
1458 26 815 829
1459 26 830 844
1460 26 845 859
1461 26 860 874
1462 26 875 889
1463 26 890 904
1464 26 905 919
1465 26 920 934
1466 26 935 949
1467 26 950 964
1468 26 965 979
1469 26 980 994
1470 26 995 1009
1471 26 1010 1024
1472 26 1025 1039
1473 26 1040 1054
1474 26 1055 1069
1475 26 1070 1084
1476 26 1085 1099
1477 26 1100 1114
1478 26 1115 1129
1479 26 1130 1144
1480 26 1145 1159
1481 26 1160 1174
1482 26 1175 1189
1483 26 1190 1204
1484 26 1205 1219
1485 26 1220 1234
1486 26 1235 1249
1487 26 1250 1264
1488 26 1265 1279
1489 26 1280 1294
1490 26 1295 1309
1491 26 1310 1324
1492 26 1325 1339
1493 26 1340 1354
1494 26 1355 1369
1495 26 1370 1384
1496 26 1385 1399
1497 26 1400 1414
1498 26 1415 1429
1499 26 1430 1444
1500 26 1445 1459
1501 26 1460 1474
1502 26 1475 1489
1503 25 1505 1506
1504 40 1505 1507
1505 40 1505 1508
1506 25 1506 1509
1507 6 1506 1510
1508 40 1509 1511
1509 40 1509 1512
1510 40 1509 1513
1511 8 1510 1514
1512 2 1510 1515
1513 39 1514 1516
1514 44 1516 1517
1515 44 1516 1518
1516 44 1516 1519
1517 40 1505 1520
1518 26 1521 1522
1519 41 1521 1523
1520 41 1521 1524
1521 25 1522 1525
1522 6 1522 1526
1523 40 1525 1527
1524 40 1525 1528
1525 40 1525 1529
1526 8 1526 1530
1527 2 1526 1531
1528 39 1530 1532
1529 44 1532 1533
1530 44 1532 1534
1531 44 1532 1535
1532 26 1536 1537
1533 41 1536 1538
1534 41 1536 1539
1535 25 1537 1540
1536 6 1537 1541
1537 40 1540 1542
1538 40 1540 1543
1539 40 1540 1544
1540 8 1541 1545
1541 2 1541 1546
1542 39 1545 1547
1543 44 1547 1548
1544 44 1547 1549
1545 44 1547 1550
1546 26 1551 1552
1547 41 1551 1553
1548 41 1551 1554
1549 25 1552 1555
1550 6 1552 1556
1551 40 1555 1557
1552 40 1555 1558
1553 40 1555 1559
1554 8 1556 1560
1555 2 1556 1561
1556 39 1560 1562
1557 44 1562 1563
1558 44 1562 1564
1559 44 1562 1565
1560 26 1566 1567
1561 41 1566 1568
1562 41 1566 1569
1563 25 1567 1570
1564 6 1567 1571
1565 40 1570 1572
1566 40 1570 1573
1567 40 1570 1574
1568 8 1571 1575
1569 2 1571 1576
1570 39 1575 1577
1571 44 1577 1578
1572 44 1577 1579
1573 44 1577 1580
1574 26 1581 1582
1575 41 1581 1583
1576 41 1581 1584
1577 25 1582 1585
1578 6 1582 1586
1579 40 1585 1587
1580 40 1585 1588
1581 40 1585 1589
1582 8 1586 1590
1583 2 1586 1591
1584 39 1590 1592
1585 44 1592 1593
1586 44 1592 1594
1587 44 1592 1595
1588 26 1596 1597
1589 41 1596 1598
1590 41 1596 1599
1591 25 1597 1600
1592 6 1597 1601
1593 40 1600 1602
1594 40 1600 1603
1595 40 1600 1604
1596 8 1601 1605
1597 2 1601 1606
1598 39 1605 1607
1599 44 1607 1608
1600 44 1607 1609
1601 44 1607 1610
1602 26 1611 1612
1603 41 1611 1613
1604 41 1611 1614
1605 25 1612 1615
1606 6 1612 1616
1607 40 1615 1617
1608 40 1615 1618
1609 40 1615 1619
1610 8 1616 1620
1611 2 1616 1621
1612 39 1620 1622
1613 44 1622 1623
1614 44 1622 1624
1615 44 1622 1625
1616 26 1626 1627
1617 41 1626 1628
1618 41 1626 1629
1619 25 1627 1630
1620 6 1627 1631
1621 40 1630 1632
1622 40 1630 1633
1623 40 1630 1634
1624 8 1631 1635
1625 2 1631 1636
1626 39 1635 1637
1627 44 1637 1638
1628 44 1637 1639
1629 44 1637 1640
1630 26 1641 1642
1631 41 1641 1643
1632 41 1641 1644
1633 25 1642 1645
1634 6 1642 1646
1635 40 1645 1647
1636 40 1645 1648
1637 40 1645 1649
1638 8 1646 1650
1639 2 1646 1651
1640 39 1650 1652
1641 44 1652 1653
1642 44 1652 1654
1643 44 1652 1655
1644 26 1656 1657
1645 41 1656 1658
1646 41 1656 1659
1647 25 1657 1660
1648 6 1657 1661
1649 40 1660 1662
1650 40 1660 1663
1651 40 1660 1664
1652 8 1661 1665
1653 2 1661 1666
1654 39 1665 1667
1655 44 1667 1668
1656 44 1667 1669
1657 44 1667 1670
1658 26 1671 1672
1659 41 1671 1673
1660 41 1671 1674
1661 25 1672 1675
1662 6 1672 1676
1663 40 1675 1677
1664 40 1675 1678
1665 40 1675 1679
1666 8 1676 1680
1667 2 1676 1681
1668 39 1680 1682
1669 44 1682 1683
1670 44 1682 1684
1671 44 1682 1685
1672 26 1686 1687
1673 41 1686 1688
1674 41 1686 1689
1675 25 1687 1690
1676 6 1687 1691
1677 40 1690 1692
1678 40 1690 1693
1679 40 1690 1694
1680 8 1691 1695
1681 2 1691 1696
1682 39 1695 1697
1683 44 1697 1698
1684 44 1697 1699
1685 44 1697 1700
1686 26 1701 1702
1687 41 1701 1703
1688 41 1701 1704
1689 25 1702 1705
1690 6 1702 1706
1691 40 1705 1707
1692 40 1705 1708
1693 40 1705 1709
1694 8 1706 1710
1695 2 1706 1711
1696 39 1710 1712
1697 44 1712 1713
1698 44 1712 1714
1699 44 1712 1715
1700 26 1716 1717
1701 41 1716 1718
1702 41 1716 1719
1703 25 1717 1720
1704 6 1717 1721
1705 40 1720 1722
1706 40 1720 1723
1707 40 1720 1724
1708 8 1721 1725
1709 2 1721 1726
1710 39 1725 1727
1711 44 1727 1728
1712 44 1727 1729
1713 44 1727 1730
1714 26 1731 1732
1715 41 1731 1733
1716 41 1731 1734
1717 25 1732 1735
1718 6 1732 1736
1719 40 1735 1737
1720 40 1735 1738
1721 40 1735 1739
1722 8 1736 1740
1723 2 1736 1741
1724 39 1740 1742
1725 44 1742 1743
1726 44 1742 1744
1727 44 1742 1745
1728 26 1746 1747
1729 41 1746 1748
1730 41 1746 1749
1731 25 1747 1750
1732 6 1747 1751
1733 40 1750 1752
1734 40 1750 1753
1735 40 1750 1754
1736 8 1751 1755
1737 2 1751 1756
1738 39 1755 1757
1739 44 1757 1758
1740 44 1757 1759
1741 44 1757 1760
1742 26 1761 1762
1743 41 1761 1763
1744 41 1761 1764
1745 25 1762 1765
1746 6 1762 1766
1747 40 1765 1767
1748 40 1765 1768
1749 40 1765 1769
1750 8 1766 1770
1751 2 1766 1771
1752 39 1770 1772
1753 44 1772 1773
1754 44 1772 1774
1755 44 1772 1775
1756 26 1776 1777
1757 41 1776 1778
1758 41 1776 1779
1759 25 1777 1780
1760 6 1777 1781
1761 40 1780 1782
1762 40 1780 1783
1763 40 1780 1784
1764 8 1781 1785
1765 2 1781 1786
1766 39 1785 1787
1767 44 1787 1788
1768 44 1787 1789
1769 44 1787 1790
1770 26 1791 1792
1771 41 1791 1793
1772 41 1791 1794
1773 25 1792 1795
1774 6 1792 1796
1775 40 1795 1797
1776 40 1795 1798
1777 40 1795 1799
1778 8 1796 1800
1779 2 1796 1801
1780 39 1800 1802
1781 44 1802 1803
1782 44 1802 1804
1783 44 1802 1805
1784 26 1806 1807
1785 41 1806 1808
1786 41 1806 1809
1787 25 1807 1810
1788 6 1807 1811
1789 40 1810 1812
1790 40 1810 1813
1791 40 1810 1814
1792 8 1811 1815
1793 2 1811 1816
1794 39 1815 1817
1795 44 1817 1818
1796 44 1817 1819
1797 44 1817 1820
1798 26 1821 1822
1799 41 1821 1823
1800 41 1821 1824
1801 25 1822 1825
1802 6 1822 1826
1803 40 1825 1827
1804 40 1825 1828
1805 40 1825 1829
1806 8 1826 1830
1807 2 1826 1831
1808 39 1830 1832
1809 44 1832 1833
1810 44 1832 1834
1811 44 1832 1835
1812 26 1836 1837
1813 41 1836 1838
1814 41 1836 1839
1815 25 1837 1840
1816 6 1837 1841
1817 40 1840 1842
1818 40 1840 1843
1819 40 1840 1844
1820 8 1841 1845
1821 2 1841 1846
1822 39 1845 1847
1823 44 1847 1848
1824 44 1847 1849
1825 44 1847 1850
1826 26 1851 1852
1827 41 1851 1853
1828 41 1851 1854
1829 25 1852 1855
1830 6 1852 1856
1831 40 1855 1857
1832 40 1855 1858
1833 40 1855 1859
1834 8 1856 1860
1835 2 1856 1861
1836 39 1860 1862
1837 44 1862 1863
1838 44 1862 1864
1839 44 1862 1865
1840 26 1866 1867
1841 41 1866 1868
1842 41 1866 1869
1843 25 1867 1870
1844 6 1867 1871
1845 40 1870 1872
1846 40 1870 1873
1847 40 1870 1874
1848 8 1871 1875
1849 2 1871 1876
1850 39 1875 1877
1851 44 1877 1878
1852 44 1877 1879
1853 44 1877 1880
1854 26 1881 1882
1855 41 1881 1883
1856 41 1881 1884
1857 25 1882 1885
1858 6 1882 1886
1859 40 1885 1887
1860 40 1885 1888
1861 40 1885 1889
1862 8 1886 1890
1863 2 1886 1891
1864 39 1890 1892
1865 44 1892 1893
1866 44 1892 1894
1867 44 1892 1895
1868 26 1896 1897
1869 41 1896 1898
1870 41 1896 1899
1871 25 1897 1900
1872 6 1897 1901
1873 40 1900 1902
1874 40 1900 1903
1875 40 1900 1904
1876 8 1901 1905
1877 2 1901 1906
1878 39 1905 1907
1879 44 1907 1908
1880 44 1907 1909
1881 44 1907 1910
1882 26 1911 1912
1883 41 1911 1913
1884 41 1911 1914
1885 25 1912 1915
1886 6 1912 1916
1887 40 1915 1917
1888 40 1915 1918
1889 40 1915 1919
1890 8 1916 1920
1891 2 1916 1921
1892 39 1920 1922
1893 44 1922 1923
1894 44 1922 1924
1895 44 1922 1925
1896 26 1926 1927
1897 41 1926 1928
1898 41 1926 1929
1899 25 1927 1930
1900 6 1927 1931
1901 40 1930 1932
1902 40 1930 1933
1903 40 1930 1934
1904 8 1931 1935
1905 2 1931 1936
1906 39 1935 1937
1907 44 1937 1938
1908 44 1937 1939
1909 44 1937 1940
1910 26 1941 1942
1911 41 1941 1943
1912 41 1941 1944
1913 25 1942 1945
1914 6 1942 1946
1915 40 1945 1947
1916 40 1945 1948
1917 40 1945 1949
1918 8 1946 1950
1919 2 1946 1951
1920 39 1950 1952
1921 44 1952 1953
1922 44 1952 1954
1923 44 1952 1955
1924 26 1956 1957
1925 41 1956 1958
1926 41 1956 1959
1927 25 1957 1960
1928 6 1957 1961
1929 40 1960 1962
1930 40 1960 1963
1931 40 1960 1964
1932 8 1961 1965
1933 2 1961 1966
1934 39 1965 1967
1935 44 1967 1968
1936 44 1967 1969
1937 44 1967 1970
1938 26 1971 1972
1939 41 1971 1973
1940 41 1971 1974
1941 25 1972 1975
1942 6 1972 1976
1943 40 1975 1977
1944 40 1975 1978
1945 40 1975 1979
1946 8 1976 1980
1947 2 1976 1981
1948 39 1980 1982
1949 44 1982 1983
1950 44 1982 1984
1951 44 1982 1985
1952 26 1986 1987
1953 41 1986 1988
1954 41 1986 1989
1955 25 1987 1990
1956 6 1987 1991
1957 40 1990 1992
1958 40 1990 1993
1959 40 1990 1994
1960 8 1991 1995
1961 2 1991 1996
1962 39 1995 1997
1963 44 1997 1998
1964 44 1997 1999
1965 44 1997 2000
1966 26 2001 2002
1967 41 2001 2003
1968 41 2001 2004
1969 25 2002 2005
1970 6 2002 2006
1971 40 2005 2007
1972 40 2005 2008
1973 40 2005 2009
1974 8 2006 2010
1975 2 2006 2011
1976 39 2010 2012
