425 7 5 0.00 -2.777525000000002 -8.5174 42.5872 # C
426 7 6 0.00 -4.667282000000002 -8.093188 41.632189000000004 # H
427 7 6 0.00 -4.667282000000002 -7.901832000000001 43.431639000000004 # H
428 7 6 0.00 -2.403543000000002 -9.132968 41.742761 # H
429 7 6 0.00 -2.403543000000002 -8.941612000000001 43.542211 # H
430 7 5 0.00 -0.7775000000000034 -8.5174 42.5872 # C
431 7 4 0.00 0.7399309999999966 -8.5174 42.5872 # C
432 7 6 0.00 1.1120739999999967 -8.591337000000001 41.544191000000005 # H
433 7 6 0.00 1.1185739999999966 -7.579979000000001 43.046412000000004 # H
434 7 6 0.00 -1.1574430000000033 -7.6539790000000005 42.001451 # H
435 7 6 0.00 -1.1574420000000034 -8.450986 43.628443000000004 # H
436 7 6 0.00 1.1120739999999967 -9.38683 43.168084 # H

Bonds

1 1 1 2
2 2 1 3
3 3 4 5
4 7 5 6
5 3 7 8
6 7 8 9
7 3 10 11
8 7 11 12
9 3 13 14
10 7 14 15
11 3 16 17
12 7 17 18
13 3 19 20
14 7 20 21
15 3 22 23
16 7 23 24
17 3 25 26
18 7 26 27
19 3 28 29
20 7 29 30
21 3 31 32
22 7 32 33
23 3 34 35
24 7 35 36
25 3 37 38
26 7 38 39
27 3 40 41
28 7 41 42
29 3 43 44
30 7 44 45
31 3 46 47
32 7 47 48
33 3 49 50
34 7 50 51
35 3 52 53
36 7 53 54
37 3 55 56
38 7 56 57
39 7 58 59
40 7 58 60
41 1 2 4
42 3 5 7
43 3 8 10
44 3 11 13
45 3 14 16
46 3 17 19
47 3 20 22
48 3 23 25
49 3 26 28
50 3 29 31
51 3 32 34
52 3 35 37
53 3 38 40
54 3 41 43
55 3 44 46
56 3 47 49
57 3 50 52
58 3 53 55
59 10 56 58
60 1 61 62
61 2 61 63
62 3 64 65
63 7 65 66
64 3 67 68
65 7 68 69
66 3 70 71
67 7 71 72
68 3 73 74
69 7 74 75
70 3 76 77
71 7 77 78
72 3 79 80
73 7 80 81
74 3 82 83
75 7 83 84
76 3 85 86
77 7 86 87
78 3 88 89
79 7 89 90
80 3 91 92
81 7 92 93
82 3 94 95
83 7 95 96
84 3 97 98
85 7 98 99
86 3 100 101
87 7 101 102
88 3 103 104
89 7 104 105
90 3 106 107
91 7 107 108
92 3 109 110
93 7 110 111
94 3 112 113
95 7 113 114
96 3 115 116
97 7 116 117
98 7 118 119
99 7 118 120
100 1 62 64
101 3 65 67
102 3 68 70
103 3 71 73
104 3 74 76
105 3 77 79
106 3 80 82
107 3 83 85
108 3 86 88
109 3 89 91
110 3 92 94
111 3 95 97
112 3 98 100
113 3 101 103
114 3 104 106
115 3 107 109
116 3 110 112
117 3 113 115
118 10 116 118
119 2 121 122
120 1 123 124
121 1 125 126
122 1 127 128
123 1 129 130
124 1 131 132
125 1 133 134
126 1 135 136
127 1 137 138
128 2 139 140
129 1 122 123
130 1 124 125
131 1 126 127
132 1 128 129
133 1 130 131
134 1 132 133
135 1 134 135
136 1 136 137
137 1 138 139
138 2 141 142
139 1 143 144
140 1 145 146
141 1 147 148
142 1 149 150
143 1 151 152
144 1 153 154
145 1 155 156
146 1 157 158
147 2 159 160
148 1 142 143
149 1 144 145
150 1 146 147
151 1 148 149
152 1 150 151
153 1 152 153
154 1 154 155
155 1 156 157
156 1 158 159
157 13 161 162
158 15 161 163
159 15 161 164
160 16 162 165
161 16 162 166
162 15 161 167
163 14 168 169
164 16 168 170
165 16 168 171
166 16 169 172
167 16 169 173
168 14 174 175
169 16 174 176
170 16 174 177
171 16 175 178
172 16 175 179
173 14 180 181
174 16 180 182
175 16 180 183
176 16 181 184
177 16 181 185
178 14 186 187
179 16 186 188
180 16 186 189
181 16 187 190
182 16 187 191
183 14 192 193
184 16 192 194
185 16 192 195
186 16 193 196
187 16 193 197
188 14 198 199
189 16 198 200
190 16 198 201
191 16 199 202
192 16 199 203
193 14 204 205
194 16 204 206
195 16 204 207
196 16 205 208
197 16 205 209
198 14 210 211
199 16 210 212
200 16 210 213
201 16 211 214
202 16 211 215
203 14 216 217
204 16 216 218
205 16 216 219
206 16 217 220
207 16 217 221
208 14 222 223
209 16 222 224
210 16 222 225
211 16 223 226
212 16 223 227
213 14 228 229
214 16 228 230
215 16 228 231
216 16 229 232
217 16 229 233
218 14 234 235
219 16 234 236
220 16 234 237
221 16 235 238
222 16 235 239
223 14 240 241
224 16 240 242
225 16 240 243
226 16 241 244
227 16 241 245
228 13 246 247
229 15 247 248
230 15 247 249
231 16 246 250
232 16 246 251
233 15 247 252
234 14 162 168
235 14 169 174
236 14 175 180
237 14 181 186
238 14 187 192
239 14 193 198
240 14 199 204
241 14 205 210
242 14 211 216
243 14 217 222
244 14 223 228
245 14 229 234
246 14 235 240
247 14 241 246
248 13 253 254
249 15 253 255
250 15 253 256
251 16 254 257
252 16 254 258
253 15 253 259
254 14 260 261
255 16 260 262
256 16 260 263
257 16 261 264
258 16 261 265
259 14 266 267
260 16 266 268
261 16 266 269
262 16 267 270
263 16 267 271
264 14 272 273
265 16 272 274
266 16 272 275
267 16 273 276
268 16 273 277
269 14 278 279
270 16 278 280
271 16 278 281
272 16 279 282
273 16 279 283
274 14 284 285
275 16 284 286
276 16 284 287
277 16 285 288
278 16 285 289
279 14 290 291
280 16 290 292
281 16 290 293
282 16 291 294
283 16 291 295
284 14 296 297
285 16 296 298
286 16 296 299
287 16 297 300
288 16 297 301
289 14 302 303
290 16 302 304
291 16 302 305
292 16 303 306
293 16 303 307
294 14 308 309
295 16 308 310
296 16 308 311
297 16 309 312
298 16 309 313
299 14 314 315
300 16 314 316
301 16 314 317
302 16 315 318
303 16 315 319
304 14 320 321
305 16 320 322
306 16 320 323
307 16 321 324
308 16 321 325
309 14 326 327
310 16 326 328
311 16 326 329
312 16 327 330
313 16 327 331
314 14 332 333
315 16 332 334
316 16 332 335
317 16 333 336
318 16 333 337
319 13 338 339
320 15 339 340
321 15 339 341
322 16 338 342
323 16 338 343
324 15 339 344
325 14 254 260
326 14 261 266
327 14 267 272
328 14 273 278
329 14 279 284
330 14 285 290
331 14 291 296
332 14 297 302
333 14 303 308
334 14 309 314
335 14 315 320
336 14 321 326
337 14 327 332
338 14 333 338
339 13 345 346
340 15 345 347
341 15 345 348
342 16 346 349
343 16 346 350
344 15 345 351
345 14 352 353
346 16 352 354
347 16 352 355
348 16 353 356
349 16 353 357
350 14 358 359
351 16 358 360
352 16 358 361
353 16 359 362
354 16 359 363
355 14 364 365
356 16 364 366
357 16 364 367
358 16 365 368
359 16 365 369
360 14 370 371
361 16 370 372
362 16 370 373
363 16 371 374
364 16 371 375
365 14 376 377
366 16 376 378
367 16 376 379
368 16 377 380
369 16 377 381
370 14 382 383
371 16 382 384
372 16 382 385
373 16 383 386
374 16 383 387
375 14 388 389
376 16 388 390
377 16 388 391
378 16 389 392
379 16 389 393
380 14 394 395
381 16 394 396
382 16 394 397
383 16 395 398
384 16 395 399
385 14 400 401
386 16 400 402
387 16 400 403
388 16 401 404
389 16 401 405
390 14 406 407
391 16 406 408
392 16 406 409
393 16 407 410
394 16 407 411
395 14 412 413
396 16 412 414
397 16 412 415
398 16 413 416
399 16 413 417
400 14 418 419
401 16 418 420
402 16 418 421
403 16 419 422
404 16 419 423
405 14 424 425
406 16 424 426
407 16 424 427
408 16 425 428
409 16 425 429
410 13 430 431
411 15 431 432
412 15 431 433
413 16 430 434
414 16 430 435
415 15 431 436
416 14 346 352
417 14 353 358
418 14 359 364
419 14 365 370
420 14 371 376
421 14 377 382
422 14 383 388
423 14 389 394
424 14 395 400
425 14 401 406
426 14 407 412
427 14 413 418
428 14 419 424
429 14 425 430

Angles

1 1 1 2 4
2 1 61 62 64
3 1 122 123 124
4 1 123 124 125
5 1 124 125 126
6 1 125 126 127
7 1 126 127 128
8 1 127 128 129
9 1 128 129 130
10 1 129 130 131
11 1 130 131 132
12 1 131 132 133
13 1 132 133 134
14 1 133 134 135
15 1 134 135 136
16 1 135 136 137
17 1 136 137 138
18 1 137 138 139
19 1 142 143 144
20 1 143 144 145
21 1 144 145 146
22 1 145 146 147
23 1 146 147 148
24 1 147 148 149
25 1 148 149 150
26 1 149 150 151
27 1 150 151 152
28 1 151 152 153
29 1 152 153 154
30 1 153 154 155
31 1 154 155 156
32 1 155 156 157
33 1 156 157 158
34 1 157 158 159
35 2 2 1 3
36 2 62 61 63
37 2 121 122 123
38 2 138 139 140
39 2 141 142 143
40 2 158 159 160
41 4 2 4 5
42 4 62 64 65
43 6 5 7 8
44 6 8 10 11
45 6 11 13 14
46 6 14 16 17
47 6 17 19 20
48 6 20 22 23
49 6 23 25 26
50 6 26 28 29
51 6 29 31 32
52 6 32 34 35
53 6 35 37 38
54 6 38 40 41
55 6 41 43 44
56 6 44 46 47
57 6 47 49 50
58 6 50 52 53
59 6 53 55 56
60 6 65 67 68
61 6 68 70 71
62 6 71 73 74
63 6 74 76 77
64 6 77 79 80
65 6 80 82 83
66 6 83 85 86
67 6 86 88 89
68 6 89 91 92
69 6 92 94 95
70 6 95 97 98
71 6 98 100 101
72 6 101 103 104
73 6 104 106 107
74 6 107 109 110
75 6 110 112 113
76 6 113 115 116
77 9 4 5 7
78 9 7 8 10
79 9 10 11 13
80 9 13 14 16
81 9 16 17 19
82 9 19 20 22
83 9 22 23 25
84 9 25 26 28
85 9 28 29 31
86 9 31 32 34
87 9 34 35 37
88 9 37 38 40
89 9 40 41 43
90 9 43 44 46
91 9 46 47 49
92 9 49 50 52
93 9 52 53 55
94 9 64 65 67
95 9 67 68 70
96 9 70 71 73
97 9 73 74 76
98 9 76 77 79
99 9 79 80 82
100 9 82 83 85
101 9 85 86 88
102 9 88 89 91
103 9 91 92 94
104 9 94 95 97
105 9 97 98 100
106 9 100 101 103
107 9 103 104 106
108 9 106 107 109
109 9 109 110 112
110 9 112 113 115
111 10 59 58 60
112 10 119 118 120
113 11 4 5 6
114 11 7 8 9
115 11 6 5 7
116 11 10 11 12
117 11 9 8 10
118 11 13 14 15
119 11 12 11 13
120 11 16 17 18
121 11 15 14 16
122 11 19 20 21
123 11 18 17 19
124 11 22 23 24
125 11 21 20 22
126 11 25 26 27
127 11 24 23 25
128 11 28 29 30
129 11 27 26 28
130 11 31 32 33
131 11 30 29 31
132 11 34 35 36
133 11 33 32 34
134 11 37 38 39
135 11 36 35 37
136 11 40 41 42
137 11 39 38 40
138 11 43 44 45
139 11 42 41 43
140 11 46 47 48
141 11 45 44 46
142 11 49 50 51
143 11 48 47 49
144 11 52 53 54
145 11 51 50 52
146 11 55 56 57
147 11 54 53 55
148 11 64 65 66
149 11 67 68 69
150 11 66 65 67
151 11 70 71 72
152 11 69 68 70
153 11 73 74 75
154 11 72 71 73
155 11 76 77 78
156 11 75 74 76
157 11 79 80 81
158 11 78 77 79
159 11 82 83 84
160 11 81 80 82
161 11 85 86 87
162 11 84 83 85
163 11 88 89 90
164 11 87 86 88
165 11 91 92 93
166 11 90 89 91
167 11 94 95 96
168 11 93 92 94
169 11 97 98 99
170 11 96 95 97
171 11 100 101 102
172 11 99 98 100
173 11 103 104 105
174 11 102 101 103
175 11 106 107 108
176 11 105 104 106
177 11 109 110 111
178 11 108 107 109
179 11 112 113 114
180 11 111 110 112
181 11 115 116 117
182 11 114 113 115
183 12 55 56 58
184 12 115 116 118
185 13 57 56 58
186 13 56 58 59
187 13 56 58 60
188 13 117 116 118
189 13 116 118 119
190 13 116 118 120
191 27 161 162 168
192 27 241 246 247
193 27 253 254 260
194 27 333 338 339
195 27 345 346 352
196 27 425 430 431
197 28 162 168 169
198 28 168 169 174
199 28 169 174 175
200 28 174 175 180
201 28 175 180 181
202 28 180 181 186
203 28 181 186 187
204 28 186 187 192
205 28 187 192 193
206 28 192 193 198
207 28 193 198 199
208 28 198 199 204
209 28 199 204 205
210 28 204 205 210
211 28 205 210 211
212 28 210 211 216
213 28 211 216 217
214 28 216 217 222
215 28 217 222 223
216 28 222 223 228
217 28 223 228 229
218 28 228 229 234
219 28 229 234 235
220 28 234 235 240
221 28 235 240 241
222 28 240 241 246
223 28 254 260 261
224 28 260 261 266
225 28 261 266 267
226 28 266 267 272
227 28 267 272 273
228 28 272 273 278
229 28 273 278 279
230 28 278 279 284
231 28 279 284 285
232 28 284 285 290
233 28 285 290 291
234 28 290 291 296
235 28 291 296 297
236 28 296 297 302
237 28 297 302 303
238 28 302 303 308
239 28 303 308 309
240 28 308 309 314
241 28 309 314 315
242 28 314 315 320
243 28 315 320 321
244 28 320 321 326
245 28 321 326 327
246 28 326 327 332
247 28 327 332 333
248 28 332 333 338
249 28 346 352 353
250 28 352 353 358
251 28 353 358 359
252 28 358 359 364
253 28 359 364 365
254 28 364 365 370
255 28 365 370 371
256 28 370 371 376
257 28 371 376 377
258 28 376 377 382
259 28 377 382 383
260 28 382 383 388
261 28 383 388 389
262 28 388 389 394
263 28 389 394 395
264 28 394 395 400
265 28 395 400 401
266 28 400 401 406
267 28 401 406 407
268 28 406 407 412
269 28 407 412 413
270 28 412 413 418
271 28 413 418 419
272 28 418 419 424
273 28 419 424 425
274 28 424 425 430
275 29 163 161 164
276 29 163 161 167
277 29 164 161 167
278 29 248 247 249
279 29 248 247 252
280 29 249 247 252
281 29 255 253 256
282 29 255 253 259
283 29 256 253 259
284 29 340 339 341
285 29 340 339 344
286 29 341 339 344
287 29 347 345 348
288 29 347 345 351
289 29 348 345 351
290 29 432 431 433
291 29 432 431 436
292 29 433 431 436
293 30 165 162 166
294 30 170 168 171
295 30 172 169 173
296 30 176 174 177
297 30 178 175 179
298 30 182 180 183
299 30 184 181 185
300 30 188 186 189
301 30 190 187 191
302 30 194 192 195
303 30 196 193 197
304 30 200 198 201
305 30 202 199 203
306 30 206 204 207
307 30 208 205 209
308 30 212 210 213
309 30 214 211 215
310 30 218 216 219
311 30 220 217 221
312 30 224 222 225
313 30 226 223 227
314 30 230 228 231
315 30 232 229 233
316 30 236 234 237
317 30 238 235 239
318 30 242 240 243
319 30 244 241 245
320 30 250 246 251
321 30 257 254 258
322 30 262 260 263
323 30 264 261 265
324 30 268 266 269
325 30 270 267 271
326 30 274 272 275
327 30 276 273 277
328 30 280 278 281
329 30 282 279 283
330 30 286 284 287
331 30 288 285 289
332 30 292 290 293
333 30 294 291 295
334 30 298 296 299
335 30 300 297 301
336 30 304 302 305
337 30 306 303 307
338 30 310 308 311
339 30 312 309 313
340 30 316 314 317
341 30 318 315 319
342 30 322 320 323
343 30 324 321 325
344 30 328 326 329
345 30 330 327 331
346 30 334 332 335
347 30 336 333 337
348 30 342 338 343
349 30 349 346 350
350 30 354 352 355
351 30 356 353 357
352 30 360 358 361
353 30 362 359 363
354 30 366 364 367
355 30 368 365 369
356 30 372 370 373
357 30 374 371 375
358 30 378 376 379
359 30 380 377 381
360 30 384 382 385
361 30 386 383 387
362 30 390 388 391
363 30 392 389 393
364 30 396 394 397
365 30 398 395 399
366 30 402 400 403
367 30 404 401 405
368 30 408 406 409
369 30 410 407 411
370 30 414 412 415
371 30 416 413 417
372 30 420 418 421
373 30 422 419 423
374 30 426 424 427
375 30 428 425 429
376 30 434 430 435
377 34 161 162 165
378 34 161 162 166
379 34 247 246 250
380 34 247 246 251
381 34 253 254 257
382 34 253 254 258
383 34 339 338 342
384 34 339 338 343
385 34 345 346 349
386 34 345 346 350
387 34 431 430 434
388 34 431 430 435
389 35 162 161 163
390 35 162 161 164
391 35 162 161 167
392 35 246 247 248
393 35 246 247 249
394 35 246 247 252
395 35 254 253 255
396 35 254 253 256
397 35 254 253 259
398 35 338 339 340
399 35 338 339 341
400 35 338 339 344
401 35 346 345 347
402 35 346 345 348
403 35 346 345 351
404 35 430 431 432
405 35 430 431 433
406 35 430 431 436
407 36 162 168 170
408 36 162 168 171
409 36 168 169 172
410 36 168 169 173
411 36 165 162 168
412 36 166 162 168
413 36 169 168 170
414 36 169 168 171
415 36 169 174 176
416 36 169 174 177
417 36 174 175 178
418 36 174 175 179
419 36 172 169 174
420 36 173 169 174
421 36 175 174 176
422 36 175 174 177
423 36 175 180 182
424 36 175 180 183
425 36 180 181 184
426 36 180 181 185
427 36 178 175 180
428 36 179 175 180
429 36 181 180 182
430 36 181 180 183
431 36 181 186 188
432 36 181 186 189
433 36 186 187 190
434 36 186 187 191
435 36 184 181 186
436 36 185 181 186
437 36 187 186 188
438 36 187 186 189
439 36 187 192 194
440 36 187 192 195
441 36 192 193 196
442 36 192 193 197
443 36 190 187 192
444 36 191 187 192
445 36 193 192 194
446 36 193 192 195
447 36 193 198 200
448 36 193 198 201
449 36 198 199 202
450 36 198 199 203
451 36 196 193 198
452 36 197 193 198
453 36 199 198 200
454 36 199 198 201
455 36 199 204 206
456 36 199 204 207
457 36 204 205 208
458 36 204 205 209
459 36 202 199 204
460 36 203 199 204
461 36 205 204 206
462 36 205 204 207
463 36 205 210 212
464 36 205 210 213
465 36 210 211 214
466 36 210 211 215
467 36 208 205 210
468 36 209 205 210
469 36 211 210 212
470 36 211 210 213
471 36 211 216 218
472 36 211 216 219
473 36 216 217 220
474 36 216 217 221
475 36 214 211 216
476 36 215 211 216
477 36 217 216 218
478 36 217 216 219
479 36 217 222 224
480 36 217 222 225
481 36 222 223 226
482 36 222 223 227
483 36 220 217 222
484 36 221 217 222
485 36 223 222 224
486 36 223 222 225
487 36 223 228 230
488 36 223 228 231
489 36 228 229 232
490 36 228 229 233
491 36 226 223 228
492 36 227 223 228
493 36 229 228 230
494 36 229 228 231
495 36 229 234 236
496 36 229 234 237
497 36 234 235 238
498 36 234 235 239
499 36 232 229 234
500 36 233 229 234
501 36 235 234 236
502 36 235 234 237
503 36 235 240 242
504 36 235 240 243
505 36 240 241 244
506 36 240 241 245
507 36 238 235 240
508 36 239 235 240
509 36 241 240 242
510 36 241 240 243
511 36 241 246 250
512 36 241 246 251
513 36 244 241 246
514 36 245 241 246
515 36 254 260 262
516 36 254 260 263
517 36 260 261 264
518 36 260 261 265
519 36 257 254 260
520 36 258 254 260
521 36 261 260 262
522 36 261 260 263
523 36 261 266 268
524 36 261 266 269
525 36 266 267 270
526 36 266 267 271
527 36 264 261 266
528 36 265 261 266
529 36 267 266 268
530 36 267 266 269
531 36 267 272 274
532 36 267 272 275
533 36 272 273 276
534 36 272 273 277
535 36 270 267 272
536 36 271 267 272
537 36 273 272 274
538 36 273 272 275
539 36 273 278 280
540 36 273 278 281
541 36 278 279 282
542 36 278 279 283
543 36 276 273 278
544 36 277 273 278
545 36 279 278 280
546 36 279 278 281
547 36 279 284 286
548 36 279 284 287
549 36 284 285 288
550 36 284 285 289
551 36 282 279 284
552 36 283 279 284
553 36 285 284 286
554 36 285 284 287
555 36 285 290 292
556 36 285 290 293
557 36 290 291 294
558 36 290 291 295
559 36 288 285 290
560 36 289 285 290
561 36 291 290 292
562 36 291 290 293
563 36 291 296 298
564 36 291 296 299
565 36 296 297 300
566 36 296 297 301
567 36 294 291 296
568 36 295 291 296
569 36 297 296 298
570 36 297 296 299
571 36 297 302 304
572 36 297 302 305
573 36 302 303 306
574 36 302 303 307
575 36 300 297 302
576 36 301 297 302
577 36 303 302 304
578 36 303 302 305
579 36 303 308 310
580 36 303 308 311
581 36 308 309 312
582 36 308 309 313
583 36 306 303 308
584 36 307 303 308
585 36 309 308 310
586 36 309 308 311
587 36 309 314 316
588 36 309 314 317
589 36 314 315 318
590 36 314 315 319
591 36 312 309 314
592 36 313 309 314
593 36 315 314 316
594 36 315 314 317
595 36 315 320 322
596 36 315 320 323
597 36 320 321 324
598 36 320 321 325
599 36 318 315 320
600 36 319 315 320
601 36 321 320 322
602 36 321 320 323
603 36 321 326 328
604 36 321 326 329
605 36 326 327 330
606 36 326 327 331
607 36 324 321 326
608 36 325 321 326
609 36 327 326 328
610 36 327 326 329
611 36 327 332 334
612 36 327 332 335
613 36 332 333 336
614 36 332 333 337
615 36 330 327 332
616 36 331 327 332
617 36 333 332 334
618 36 333 332 335
619 36 333 338 342
620 36 333 338 343
621 36 336 333 338
622 36 337 333 338
623 36 346 352 354
624 36 346 352 355
625 36 352 353 356
626 36 352 353 357
627 36 349 346 352
628 36 350 346 352
629 36 353 352 354
630 36 353 352 355
631 36 353 358 360
632 36 353 358 361
633 36 358 359 362
634 36 358 359 363
635 36 356 353 358
636 36 357 353 358
637 36 359 358 360
638 36 359 358 361
639 36 359 364 366
640 36 359 364 367
641 36 364 365 368
642 36 364 365 369
643 36 362 359 364
644 36 363 359 364
645 36 365 364 366
646 36 365 364 367
647 36 365 370 372
648 36 365 370 373
649 36 370 371 374
650 36 370 371 375
651 36 368 365 370
652 36 369 365 370
653 36 371 370 372
654 36 371 370 373
655 36 371 376 378
656 36 371 376 379
657 36 376 377 380
658 36 376 377 381
659 36 374 371 376
660 36 375 371 376
661 36 377 376 378
662 36 377 376 379
663 36 377 382 384
664 36 377 382 385
665 36 382 383 386
666 36 382 383 387
667 36 380 377 382
668 36 381 377 382
669 36 383 382 384
670 36 383 382 385
671 36 383 388 390
672 36 383 388 391
673 36 388 389 392
674 36 388 389 393
675 36 386 383 388
676 36 387 383 388
677 36 389 388 390
678 36 389 388 391
679 36 389 394 396
680 36 389 394 397
681 36 394 395 398
682 36 394 395 399
683 36 392 389 394
684 36 393 389 394
685 36 395 394 396
686 36 395 394 397
687 36 395 400 402
688 36 395 400 403
689 36 400 401 404
690 36 400 401 405
691 36 398 395 400
692 36 399 395 400
693 36 401 400 402
694 36 401 400 403
695 36 401 406 408
696 36 401 406 409
697 36 406 407 410
698 36 406 407 411
699 36 404 401 406
700 36 405 401 406
701 36 407 406 408
702 36 407 406 409
703 36 407 412 414
704 36 407 412 415
705 36 412 413 416
706 36 412 413 417
707 36 410 407 412
708 36 411 407 412
709 36 413 412 414
710 36 413 412 415
711 36 413 418 420
712 36 413 418 421
713 36 418 419 422
714 36 418 419 423
715 36 416 413 418
716 36 417 413 418
717 36 419 418 420
718 36 419 418 421
719 36 419 424 426
720 36 419 424 427
721 36 424 425 428
722 36 424 425 429
723 36 422 419 424
724 36 423 419 424
725 36 425 424 426
726 36 425 424 427
727 36 425 430 434
728 36 425 430 435
729 36 428 425 430
730 36 429 425 430

Dihedrals

1 3 122 123 124 125
2 3 123 124 125 126
3 3 124 125 126 127
4 3 125 126 127 128
5 3 126 127 128 129
6 3 127 128 129 130
7 3 128 129 130 131
8 3 129 130 131 132
9 3 130 131 132 133
10 3 131 132 133 134
11 3 132 133 134 135
12 3 133 134 135 136
13 3 134 135 136 137
14 3 135 136 137 138
15 3 136 137 138 139
16 3 142 143 144 145
17 3 143 144 145 146
18 3 144 145 146 147
19 3 145 146 147 148
20 3 146 147 148 149
21 3 147 148 149 150
22 3 148 149 150 151
23 3 149 150 151 152
24 3 150 151 152 153
25 3 151 152 153 154
26 3 152 153 154 155
27 3 153 154 155 156
28 3 154 155 156 157
29 3 155 156 157 158
30 3 156 157 158 159
31 4 3 1 2 4
32 4 63 61 62 64
33 4 121 122 123 124
34 4 137 138 139 140
35 4 141 142 143 144
36 4 157 158 159 160
37 5 1 2 4 5
38 5 61 62 64 65
39 10 5 7 8 10
40 10 4 5 7 8
41 10 8 10 11 13
42 10 7 8 10 11
43 10 11 13 14 16
44 10 10 11 13 14
45 10 14 16 17 19
46 10 13 14 16 17
47 10 17 19 20 22
48 10 16 17 19 20
49 10 20 22 23 25
50 10 19 20 22 23
51 10 23 25 26 28
52 10 22 23 25 26
53 10 26 28 29 31
54 10 25 26 28 29
55 10 29 31 32 34
56 10 28 29 31 32
57 10 32 34 35 37
58 10 31 32 34 35
59 10 35 37 38 40
60 10 34 35 37 38
61 10 38 40 41 43
62 10 37 38 40 41
63 10 41 43 44 46
64 10 40 41 43 44
65 10 44 46 47 49
66 10 43 44 46 47
67 10 47 49 50 52
68 10 46 47 49 50
69 10 50 52 53 55
70 10 49 50 52 53
71 10 52 53 55 56
72 10 65 67 68 70
73 10 64 65 67 68
74 10 68 70 71 73
75 10 67 68 70 71
76 10 71 73 74 76
77 10 70 71 73 74
78 10 74 76 77 79
79 10 73 74 76 77
80 10 77 79 80 82
81 10 76 77 79 80
82 10 80 82 83 85
83 10 79 80 82 83
84 10 83 85 86 88
85 10 82 83 85 86
86 10 86 88 89 91
87 10 85 86 88 89
88 10 89 91 92 94
89 10 88 89 91 92
90 10 92 94 95 97
91 10 91 92 94 95
92 10 95 97 98 100
93 10 94 95 97 98
94 10 98 100 101 103
95 10 97 98 100 101
96 10 101 103 104 106
97 10 100 101 103 104
98 10 104 106 107 109
99 10 103 104 106 107
100 10 107 109 110 112
101 10 106 107 109 110
102 10 110 112 113 115
103 10 109 110 112 113
104 10 112 113 115 116
105 11 2 4 5 7
106 11 62 64 65 67
107 36 161 162 168 169
108 36 240 241 246 247
109 36 253 254 260 261
110 36 332 333 338 339
111 36 345 346 352 353
112 36 424 425 430 431
113 37 162 168 169 174
114 37 168 169 174 175
115 37 169 174 175 180
116 37 174 175 180 181
117 37 175 180 181 186
118 37 180 181 186 187
119 37 181 186 187 192
120 37 186 187 192 193
121 37 187 192 193 198
122 37 192 193 198 199
123 37 193 198 199 204
124 37 198 199 204 205
125 37 199 204 205 210
126 37 204 205 210 211
127 37 205 210 211 216
128 37 210 211 216 217
129 37 211 216 217 222
130 37 216 217 222 223
131 37 217 222 223 228
132 37 222 223 228 229
133 37 223 228 229 234
134 37 228 229 234 235
135 37 229 234 235 240
136 37 234 235 240 241
137 37 235 240 241 246
138 37 254 260 261 266
139 37 260 261 266 267
140 37 261 266 267 272
141 37 266 267 272 273
142 37 267 272 273 278
143 37 272 273 278 279
144 37 273 278 279 284
145 37 278 279 284 285
146 37 279 284 285 290
147 37 284 285 290 291
148 37 285 290 291 296
149 37 290 291 296 297
150 37 291 296 297 302
151 37 296 297 302 303
152 37 297 302 303 308
153 37 302 303 308 309
154 37 303 308 309 314
155 37 308 309 314 315
156 37 309 314 315 320
157 37 314 315 320 321
158 37 315 320 321 326
159 37 320 321 326 327
160 37 321 326 327 332
161 37 326 327 332 333
162 37 327 332 333 338
163 37 346 352 353 358
164 37 352 353 358 359
165 37 353 358 359 364
166 37 358 359 364 365
167 37 359 364 365 370
168 37 364 365 370 371
169 37 365 370 371 376
170 37 370 371 376 377
171 37 371 376 377 382
172 37 376 377 382 383
173 37 377 382 383 388
174 37 382 383 388 389
175 37 383 388 389 394
176 37 388 389 394 395
177 37 389 394 395 400
178 37 394 395 400 401
179 37 395 400 401 406
180 37 400 401 406 407
181 37 401 406 407 412
182 37 406 407 412 413
183 37 407 412 413 418
184 37 412 413 418 419
185 37 413 418 419 424
186 37 418 419 424 425
187 37 419 424 425 430
188 41 161 162 168 170
189 41 161 162 168 171
190 41 244 241 246 247
191 41 245 241 246 247
192 41 253 254 260 262
193 41 253 254 260 263
194 41 336 333 338 339
195 41 337 333 338 339
196 41 345 346 352 354
197 41 345 346 352 355
198 41 428 425 430 431
199 41 429 425 430 431
200 44 163 161 162 168
201 44 164 161 162 168
202 44 167 161 162 168
203 44 241 246 247 248
204 44 241 246 247 249
205 44 241 246 247 252
206 44 255 253 254 260
207 44 256 253 254 260
208 44 259 253 254 260
209 44 333 338 339 340
210 44 333 338 339 341
211 44 333 338 339 344
212 44 347 345 346 352
213 44 348 345 346 352
214 44 351 345 346 352
215 44 425 430 431 432
216 44 425 430 431 433
217 44 425 430 431 436
218 45 162 168 169 172
219 45 162 168 169 173
220 45 168 169 174 176
221 45 168 169 174 177
222 45 165 162 168 169
223 45 166 162 168 169
224 45 169 174 175 178
225 45 169 174 175 179
226 45 174 175 180 182
227 45 174 175 180 183
228 45 170 168 169 174
229 45 171 168 169 174
230 45 172 169 174 175
231 45 173 169 174 175
232 45 175 180 181 184
233 45 175 180 181 185
234 45 180 181 186 188
