LAMMPS Description

     1320  atoms
     1310  bonds
     2400  angles
     3720  dihedrals
     0  impropers

     4  atom types
     12  bond types
     39  angle types
     144  dihedral types

  -96.5088 96.5088 xlo xhi
  -96.5088 96.5088 ylo yhi
  -96.5088 96.5088 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
1242 10 2 0.00 53.613 80.42200000000001 -0.003
1243 10 3 0.00 54.963 80.42500000000001 0.0
1244 10 1 0.00 52.891 79.10300000000001 -0.004
1245 10 4 0.00 53.166 78.521 0.901
1246 10 4 0.00 51.789 79.25 -0.005
1247 10 4 0.00 53.167 78.522 -0.909
1248 10 2 0.00 52.782 81.682 -0.003
1249 10 4 0.00 53.377 82.61600000000001 0.028
1250 10 4 0.00 52.137 81.70400000000001 -0.907
1251 10 2 0.00 55.804 81.665 0.001
1252 10 4 0.00 55.608 82.268 0.913
1253 10 4 0.00 55.608 82.269 -0.91
1254 10 4 0.00 55.496 79.47800000000001 0.0
1255 10 2 0.00 56.96300000000001 80.427 -0.002
1256 10 3 0.00 58.31300000000001 80.424 0.001
1257 10 1 0.00 56.24100000000001 80.42800000000001 -1.321
1258 10 4 0.00 56.516000000000005 79.52300000000001 -1.903
1259 10 4 0.00 55.13900000000001 80.429 -1.174
1260 10 4 0.00 56.51700000000001 81.33300000000001 -1.902
1261 10 2 0.00 56.132000000000005 80.427 1.258
1262 10 4 0.00 56.72700000000001 80.396 2.192
1263 10 4 0.00 55.48700000000001 81.331 1.28
1264 10 2 0.00 59.15400000000001 80.423 1.241
1265 10 4 0.00 58.958000000000006 79.51100000000001 1.844
1266 10 4 0.00 58.958000000000006 81.334 1.845
1267 10 4 0.00 58.84600000000001 80.424 -0.946
1268 10 2 0.00 60.313 80.426 -0.003
1269 10 3 0.00 61.663000000000004 80.423 0.0
1270 10 1 0.00 59.591 81.745 -0.004
1271 10 4 0.00 59.866 82.32700000000001 0.901
1272 10 4 0.00 58.489000000000004 81.59800000000001 -0.005
1273 10 4 0.00 59.867000000000004 82.32600000000001 -0.909
1274 10 2 0.00 59.482 79.16600000000001 -0.003
1275 10 4 0.00 60.077000000000005 78.232 0.028
1276 10 4 0.00 58.837 79.144 -0.907
1277 10 2 0.00 62.504000000000005 79.183 0.001
1278 10 4 0.00 62.308 78.58000000000001 0.913
1279 10 4 0.00 62.308 78.57900000000001 -0.91
1280 10 4 0.00 62.196000000000005 81.37 0.0
1281 10 2 0.00 63.663000000000004 80.427 0.002
1282 10 3 0.00 65.013 80.424 -0.001
1283 10 1 0.00 62.941 80.42800000000001 1.321
1284 10 4 0.00 63.216 79.52300000000001 1.903
1285 10 4 0.00 61.839000000000006 80.429 1.174
1286 10 4 0.00 63.217000000000006 81.33300000000001 1.902
1287 10 2 0.00 62.832 80.427 -1.258
1288 10 4 0.00 63.42700000000001 80.396 -2.192
1289 10 4 0.00 62.187000000000005 81.331 -1.28
1290 10 2 0.00 65.854 80.423 -1.241
1291 10 4 0.00 65.658 79.51100000000001 -1.844
1292 10 4 0.00 65.658 81.334 -1.845
1293 10 4 0.00 65.546 80.424 0.946
1294 10 2 0.00 67.013 80.42200000000001 -0.003
1295 10 3 0.00 68.363 80.42500000000001 0.0
1296 10 1 0.00 66.29100000000001 79.10300000000001 -0.004
1297 10 4 0.00 66.566 78.521 0.901
1298 10 4 0.00 65.18900000000001 79.25 -0.005
1299 10 4 0.00 66.56700000000001 78.522 -0.909
1300 10 2 0.00 66.182 81.682 -0.003
1301 10 4 0.00 66.777 82.61600000000001 0.028
1302 10 4 0.00 65.537 81.70400000000001 -0.907
1303 10 2 0.00 69.20400000000001 81.665 0.001
1304 10 4 0.00 69.00800000000001 82.268 0.913
1305 10 4 0.00 69.00800000000001 82.269 -0.91
1306 10 4 0.00 68.896 79.47800000000001 0.0
1307 10 2 0.00 70.3631 80.424 0.0
1308 10 2 0.00 71.7141 80.424 0.0
1309 10 1 0.00 69.6391 80.424 1.318
1310 10 4 0.00 69.91510000000001 79.519 1.9
1311 10 4 0.00 68.5381 80.42200000000001 1.169
1312 10 4 0.00 69.9131 81.33000000000001 1.899
1313 10 2 0.00 69.53410000000001 80.423 -1.261
1314 10 4 0.00 70.12910000000001 80.391 -2.195
1315 10 4 0.00 68.8871 81.32400000000001 -1.284
1316 10 1 0.00 72.55510000000001 80.424 -1.243
1317 10 4 0.00 72.3481 79.51400000000001 -1.845
1318 10 4 0.00 72.3451 81.33200000000001 -1.847
1319 10 4 0.00 72.2401 80.42500000000001 0.952
1320 10 4 0.00 73.6311 80.426 -0.966

Bonds

1 7 1 2
2 1 1 3
3 10 3 4
4 10 3 5
5 10 3 6
6 1 1 7
7 10 7 8
8 10 7 9
9 10 7 10
10 8 2 11
11 11 11 12
12 11 11 13
13 12 2 14
14 8 15 16
15 4 15 17
16 10 17 18
17 10 17 19
18 10 17 20
19 5 15 21
20 11 21 22
21 11 21 23
22 8 16 24
23 11 24 25
24 11 24 26
25 12 16 27
26 8 28 29
27 4 28 30
28 10 30 31
29 10 30 32
30 10 30 33
31 5 28 34
32 11 34 35
33 11 34 36
34 8 29 37
35 11 37 38
36 11 37 39
37 12 29 40
38 8 41 42
39 4 41 43
40 10 43 44
41 10 43 45
42 10 43 46
43 5 41 47
44 11 47 48
45 11 47 49
46 8 42 50
47 11 50 51
48 11 50 52
49 12 42 53
50 8 54 55
51 4 54 56
52 10 56 57
53 10 56 58
54 10 56 59
55 5 54 60
56 11 60 61
57 11 60 62
58 8 55 63
59 11 63 64
60 11 63 65
61 12 55 66
62 8 67 68
63 4 67 69
64 10 69 70
65 10 69 71
66 10 69 72
67 5 67 73
68 11 73 74
69 11 73 75
70 8 68 76
71 11 76 77
72 11 76 78
73 12 68 79
74 8 80 81
75 4 80 82
76 10 82 83
77 10 82 84
78 10 82 85
79 5 80 86
80 11 86 87
81 11 86 88
82 8 81 89
83 11 89 90
84 11 89 91
85 12 81 92
86 8 93 94
87 4 93 95
88 10 95 96
89 10 95 97
90 10 95 98
91 5 93 99
92 11 99 100
93 11 99 101
94 8 94 102
95 11 102 103
96 11 102 104
97 12 94 105
98 8 106 107
99 4 106 108
100 10 108 109
101 10 108 110
102 10 108 111
103 5 106 112
104 11 112 113
105 11 112 114
106 8 107 115
107 11 115 116
108 11 115 117
109 12 107 118
110 5 119 120
111 4 119 121
112 10 121 122
113 10 121 123
114 10 121 124
115 5 119 125
116 11 125 126
117 11 125 127
118 4 120 128
119 10 128 129
120 10 128 130
121 11 120 131
122 10 128 132
123 8 2 15
124 8 16 28
125 8 29 41
126 8 42 54
127 8 55 67
128 8 68 80
129 8 81 93
130 8 94 106
131 8 107 119
132 7 133 134
133 1 133 135
134 10 135 136
135 10 135 137
136 10 135 138
137 1 133 139
138 10 139 140
139 10 139 141
140 10 139 142
141 8 134 143
142 11 143 144
143 11 143 145
144 12 134 146
145 8 147 148
146 4 147 149
147 10 149 150
148 10 149 151
149 10 149 152
150 5 147 153
151 11 153 154
152 11 153 155
153 8 148 156
154 11 156 157
155 11 156 158
156 12 148 159
157 8 160 161
158 4 160 162
159 10 162 163
160 10 162 164
161 10 162 165
162 5 160 166
163 11 166 167
164 11 166 168
165 8 161 169
166 11 169 170
167 11 169 171
168 12 161 172
169 8 173 174
170 4 173 175
171 10 175 176
172 10 175 177
173 10 175 178
174 5 173 179
175 11 179 180
176 11 179 181
177 8 174 182
178 11 182 183
179 11 182 184
180 12 174 185
181 8 186 187
182 4 186 188
183 10 188 189
184 10 188 190
185 10 188 191
186 5 186 192
187 11 192 193
188 11 192 194
189 8 187 195
190 11 195 196
191 11 195 197
192 12 187 198
193 8 199 200
194 4 199 201
195 10 201 202
196 10 201 203
197 10 201 204
198 5 199 205
199 11 205 206
200 11 205 207
201 8 200 208
202 11 208 209
203 11 208 210
204 12 200 211
205 8 212 213
206 4 212 214
207 10 214 215
208 10 214 216
209 10 214 217
210 5 212 218
211 11 218 219
212 11 218 220
213 8 213 221
214 11 221 222
215 11 221 223
216 12 213 224
217 8 225 226
218 4 225 227
219 10 227 228
220 10 227 229
221 10 227 230
222 5 225 231
223 11 231 232
224 11 231 233
225 8 226 234
226 11 234 235
227 11 234 236
228 12 226 237
229 8 238 239
230 4 238 240
231 10 240 241
232 10 240 242
233 10 240 243
234 5 238 244
235 11 244 245
236 11 244 246
237 8 239 247
238 11 247 248
239 11 247 249
240 12 239 250
241 5 251 252
242 4 251 253
243 10 253 254
244 10 253 255
245 10 253 256
246 5 251 257
247 11 257 258
248 11 257 259
249 4 252 260
250 10 260 261
251 10 260 262
252 11 252 263
253 10 260 264
254 8 134 147
255 8 148 160
256 8 161 173
257 8 174 186
258 8 187 199
259 8 200 212
260 8 213 225
261 8 226 238
262 8 239 251
263 7 265 266
264 1 265 267
265 10 267 268
266 10 267 269
267 10 267 270
268 1 265 271
269 10 271 272
270 10 271 273
271 10 271 274
272 8 266 275
273 11 275 276
274 11 275 277
275 12 266 278
276 8 279 280
277 4 279 281
278 10 281 282
279 10 281 283
280 10 281 284
281 5 279 285
282 11 285 286
283 11 285 287
284 8 280 288
285 11 288 289
286 11 288 290
287 12 280 291
288 8 292 293
289 4 292 294
290 10 294 295
291 10 294 296
292 10 294 297
293 5 292 298
294 11 298 299
295 11 298 300
296 8 293 301
297 11 301 302
298 11 301 303
299 12 293 304
300 8 305 306
301 4 305 307
302 10 307 308
303 10 307 309
304 10 307 310
305 5 305 311
306 11 311 312
307 11 311 313
308 8 306 314
309 11 314 315
310 11 314 316
311 12 306 317
312 8 318 319
313 4 318 320
314 10 320 321
315 10 320 322
316 10 320 323
317 5 318 324
318 11 324 325
319 11 324 326
320 8 319 327
321 11 327 328
322 11 327 329
323 12 319 330
324 8 331 332
325 4 331 333
326 10 333 334
327 10 333 335
328 10 333 336
329 5 331 337
330 11 337 338
331 11 337 339
332 8 332 340
333 11 340 341
334 11 340 342
335 12 332 343
336 8 344 345
337 4 344 346
338 10 346 347
339 10 346 348
340 10 346 349
341 5 344 350
342 11 350 351
343 11 350 352
344 8 345 353
345 11 353 354
346 11 353 355
347 12 345 356
348 8 357 358
349 4 357 359
350 10 359 360
351 10 359 361
352 10 359 362
353 5 357 363
354 11 363 364
355 11 363 365
356 8 358 366
357 11 366 367
358 11 366 368
359 12 358 369
360 8 370 371
361 4 370 372
362 10 372 373
363 10 372 374
364 10 372 375
365 5 370 376
366 11 376 377
367 11 376 378
368 8 371 379
369 11 379 380
370 11 379 381
371 12 371 382
372 5 383 384
373 4 383 385
374 10 385 386
375 10 385 387
376 10 385 388
377 5 383 389
378 11 389 390
379 11 389 391
380 4 384 392
381 10 392 393
382 10 392 394
383 11 384 395
384 10 392 396
385 8 266 279
386 8 280 292
387 8 293 305
388 8 306 318
389 8 319 331
390 8 332 344
391 8 345 357
392 8 358 370
393 8 371 383
394 7 397 398
395 1 397 399
396 10 399 400
397 10 399 401
398 10 399 402
399 1 397 403
400 10 403 404
401 10 403 405
402 10 403 406
403 8 398 407
404 11 407 408
405 11 407 409
406 12 398 410
407 8 411 412
408 4 411 413
409 10 413 414
410 10 413 415
411 10 413 416
412 5 411 417
413 11 417 418
414 11 417 419
415 8 412 420
416 11 420 421
417 11 420 422
418 12 412 423
419 8 424 425
420 4 424 426
421 10 426 427
422 10 426 428
423 10 426 429
424 5 424 430
425 11 430 431
426 11 430 432
427 8 425 433
428 11 433 434
429 11 433 435
430 12 425 436
431 8 437 438
432 4 437 439
433 10 439 440
434 10 439 441
435 10 439 442
436 5 437 443
437 11 443 444
438 11 443 445
439 8 438 446
440 11 446 447
441 11 446 448
442 12 438 449
443 8 450 451
444 4 450 452
445 10 452 453
446 10 452 454
447 10 452 455
448 5 450 456
449 11 456 457
450 11 456 458
451 8 451 459
452 11 459 460
453 11 459 461
454 12 451 462
455 8 463 464
456 4 463 465
457 10 465 466
458 10 465 467
459 10 465 468
460 5 463 469
461 11 469 470
462 11 469 471
463 8 464 472
464 11 472 473
465 11 472 474
466 12 464 475
467 8 476 477
468 4 476 478
469 10 478 479
470 10 478 480
471 10 478 481
472 5 476 482
473 11 482 483
474 11 482 484
475 8 477 485
476 11 485 486
477 11 485 487
478 12 477 488
479 8 489 490
480 4 489 491
481 10 491 492
482 10 491 493
483 10 491 494
484 5 489 495
485 11 495 496
486 11 495 497
487 8 490 498
488 11 498 499
489 11 498 500
490 12 490 501
491 8 502 503
492 4 502 504
493 10 504 505
494 10 504 506
495 10 504 507
496 5 502 508
497 11 508 509
498 11 508 510
499 8 503 511
500 11 511 512
501 11 511 513
502 12 503 514
503 5 515 516
504 4 515 517
505 10 517 518
506 10 517 519
507 10 517 520
508 5 515 521
509 11 521 522
510 11 521 523
511 4 516 524
512 10 524 525
513 10 524 526
514 11 516 527
515 10 524 528
516 8 398 411
517 8 412 424
518 8 425 437
519 8 438 450
520 8 451 463
521 8 464 476
522 8 477 489
523 8 490 502
524 8 503 515
525 7 529 530
526 1 529 531
527 10 531 532
528 10 531 533
529 10 531 534
530 1 529 535
531 10 535 536
532 10 535 537
533 10 535 538
534 8 530 539
535 11 539 540
536 11 539 541
537 12 530 542
538 8 543 544
539 4 543 545
540 10 545 546
541 10 545 547
542 10 545 548
543 5 543 549
544 11 549 550
545 11 549 551
546 8 544 552
547 11 552 553
548 11 552 554
549 12 544 555
550 8 556 557
551 4 556 558
552 10 558 559
553 10 558 560
554 10 558 561
555 5 556 562
556 11 562 563
557 11 562 564
558 8 557 565
559 11 565 566
560 11 565 567
561 12 557 568
562 8 569 570
563 4 569 571
564 10 571 572
565 10 571 573
566 10 571 574
567 5 569 575
568 11 575 576
569 11 575 577
570 8 570 578
571 11 578 579
572 11 578 580
573 12 570 581
574 8 582 583
575 4 582 584
576 10 584 585
577 10 584 586
578 10 584 587
579 5 582 588
580 11 588 589
581 11 588 590
582 8 583 591
583 11 591 592
584 11 591 593
585 12 583 594
586 8 595 596
587 4 595 597
588 10 597 598
589 10 597 599
590 10 597 600
591 5 595 601
592 11 601 602
593 11 601 603
594 8 596 604
595 11 604 605
596 11 604 606
597 12 596 607
598 8 608 609
599 4 608 610
600 10 610 611
601 10 610 612
602 10 610 613
603 5 608 614
604 11 614 615
605 11 614 616
606 8 609 617
607 11 617 618
608 11 617 619
609 12 609 620
610 8 621 622
611 4 621 623
612 10 623 624
613 10 623 625
614 10 623 626
615 5 621 627
616 11 627 628
617 11 627 629
618 8 622 630
619 11 630 631
620 11 630 632
621 12 622 633
622 8 634 635
623 4 634 636
624 10 636 637
625 10 636 638
626 10 636 639
627 5 634 640
628 11 640 641
629 11 640 642
630 8 635 643
631 11 643 644
632 11 643 645
633 12 635 646
634 5 647 648
635 4 647 649
636 10 649 650
637 10 649 651
638 10 649 652
639 5 647 653
640 11 653 654
641 11 653 655
642 4 648 656
643 10 656 657
644 10 656 658
645 11 648 659
646 10 656 660
647 8 530 543
648 8 544 556
649 8 557 569
650 8 570 582
651 8 583 595
652 8 596 608
653 8 609 621
654 8 622 634
655 8 635 647
656 7 661 662
657 1 661 663
658 10 663 664
659 10 663 665
660 10 663 666
661 1 661 667
662 10 667 668
663 10 667 669
664 10 667 670
665 8 662 671
666 11 671 672
667 11 671 673
668 12 662 674
669 8 675 676
670 4 675 677
671 10 677 678
672 10 677 679
673 10 677 680
674 5 675 681
675 11 681 682
676 11 681 683
677 8 676 684
678 11 684 685
679 11 684 686
680 12 676 687
681 8 688 689
682 4 688 690
683 10 690 691
684 10 690 692
685 10 690 693
686 5 688 694
687 11 694 695
688 11 694 696
689 8 689 697
690 11 697 698
691 11 697 699
692 12 689 700
693 8 701 702
694 4 701 703
695 10 703 704
696 10 703 705
697 10 703 706
698 5 701 707
699 11 707 708
700 11 707 709
701 8 702 710
702 11 710 711
703 11 710 712
704 12 702 713
705 8 714 715
706 4 714 716
707 10 716 717
708 10 716 718
709 10 716 719
710 5 714 720
711 11 720 721
712 11 720 722
713 8 715 723
714 11 723 724
715 11 723 725
716 12 715 726
717 8 727 728
718 4 727 729
719 10 729 730
720 10 729 731
721 10 729 732
722 5 727 733
723 11 733 734
724 11 733 735
725 8 728 736
726 11 736 737
727 11 736 738
728 12 728 739
729 8 740 741
730 4 740 742
731 10 742 743
732 10 742 744
733 10 742 745
734 5 740 746
735 11 746 747
736 11 746 748
737 8 741 749
738 11 749 750
739 11 749 751
740 12 741 752
741 8 753 754
742 4 753 755
743 10 755 756
744 10 755 757
745 10 755 758
746 5 753 759
747 11 759 760
748 11 759 761
749 8 754 762
750 11 762 763
751 11 762 764
752 12 754 765
753 8 766 767
754 4 766 768
755 10 768 769
756 10 768 770
757 10 768 771
758 5 766 772
759 11 772 773
760 11 772 774
761 8 767 775
762 11 775 776
763 11 775 777
764 12 767 778
765 5 779 780
766 4 779 781
767 10 781 782
768 10 781 783
769 10 781 784
770 5 779 785
771 11 785 786
772 11 785 787
773 4 780 788
774 10 788 789
775 10 788 790
776 11 780 791
777 10 788 792
778 8 662 675
779 8 676 688
780 8 689 701
781 8 702 714
782 8 715 727
783 8 728 740
784 8 741 753
785 8 754 766
786 8 767 779
787 7 793 794
788 1 793 795
789 10 795 796
790 10 795 797
791 10 795 798
792 1 793 799
793 10 799 800
794 10 799 801
795 10 799 802
796 8 794 803
797 11 803 804
798 11 803 805
799 12 794 806
800 8 807 808
801 4 807 809
802 10 809 810
803 10 809 811
804 10 809 812
805 5 807 813
806 11 813 814
807 11 813 815
808 8 808 816
809 11 816 817
810 11 816 818
811 12 808 819
812 8 820 821
813 4 820 822
814 10 822 823
815 10 822 824
816 10 822 825
817 5 820 826
818 11 826 827
819 11 826 828
820 8 821 829
821 11 829 830
822 11 829 831
823 12 821 832
824 8 833 834
825 4 833 835
826 10 835 836
827 10 835 837
828 10 835 838
829 5 833 839
830 11 839 840
831 11 839 841
832 8 834 842
833 11 842 843
834 11 842 844
835 12 834 845
836 8 846 847
837 4 846 848
838 10 848 849
839 10 848 850
840 10 848 851
841 5 846 852
842 11 852 853
843 11 852 854
844 8 847 855
845 11 855 856
846 11 855 857
847 12 847 858
848 8 859 860
849 4 859 861
850 10 861 862
851 10 861 863
852 10 861 864
853 5 859 865
854 11 865 866
855 11 865 867
856 8 860 868
857 11 868 869
858 11 868 870
859 12 860 871
860 8 872 873
861 4 872 874
862 10 874 875
863 10 874 876
864 10 874 877
865 5 872 878
866 11 878 879
867 11 878 880
868 8 873 881
869 11 881 882
870 11 881 883
871 12 873 884
872 8 885 886
873 4 885 887
874 10 887 888
875 10 887 889
876 10 887 890
877 5 885 891
878 11 891 892
879 11 891 893
880 8 886 894
881 11 894 895
882 11 894 896
883 12 886 897
884 8 898 899
885 4 898 900
886 10 900 901
887 10 900 902
888 10 900 903
889 5 898 904
890 11 904 905
891 11 904 906
892 8 899 907
893 11 907 908
894 11 907 909
895 12 899 910
896 5 911 912
897 4 911 913
898 10 913 914
899 10 913 915
900 10 913 916
901 5 911 917
902 11 917 918
903 11 917 919
904 4 912 920
905 10 920 921
906 10 920 922
907 11 912 923
908 10 920 924
909 8 794 807
910 8 808 820
911 8 821 833
912 8 834 846
913 8 847 859
914 8 860 872
915 8 873 885
916 8 886 898
917 8 899 911
918 7 925 926
919 1 925 927
920 10 927 928
921 10 927 929
922 10 927 930
923 1 925 931
924 10 931 932
925 10 931 933
926 10 931 934
927 8 926 935
928 11 935 936
929 11 935 937
930 12 926 938
931 8 939 940
932 4 939 941
933 10 941 942
934 10 941 943
935 10 941 944
936 5 939 945
937 11 945 946
938 11 945 947
939 8 940 948
940 11 948 949
941 11 948 950
942 12 940 951
943 8 952 953
944 4 952 954
945 10 954 955
946 10 954 956
947 10 954 957
948 5 952 958
949 11 958 959
950 11 958 960
951 8 953 961
952 11 961 962
953 11 961 963
954 12 953 964
955 8 965 966
956 4 965 967
957 10 967 968
958 10 967 969
959 10 967 970
960 5 965 971
961 11 971 972
962 11 971 973
963 8 966 974
964 11 974 975
965 11 974 976
966 12 966 977
967 8 978 979
968 4 978 980
969 10 980 981
970 10 980 982
971 10 980 983
972 5 978 984
973 11 984 985
974 11 984 986
975 8 979 987
976 11 987 988
977 11 987 989
978 12 979 990
979 8 991 992
980 4 991 993
981 10 993 994
982 10 993 995
983 10 993 996
984 5 991 997
985 11 997 998
986 11 997 999
987 8 992 1000
988 11 1000 1001
989 11 1000 1002
990 12 992 1003
991 8 1004 1005
992 4 1004 1006
993 10 1006 1007
994 10 1006 1008
995 10 1006 1009
996 5 1004 1010
997 11 1010 1011
998 11 1010 1012
999 8 1005 1013
1000 11 1013 1014
1001 11 1013 1015
1002 12 1005 1016
1003 8 1017 1018
1004 4 1017 1019
1005 10 1019 1020
1006 10 1019 1021
1007 10 1019 1022
1008 5 1017 1023
1009 11 1023 1024
1010 11 1023 1025
1011 8 1018 1026
1012 11 1026 1027
1013 11 1026 1028
1014 12 1018 1029
1015 8 1030 1031
1016 4 1030 1032
1017 10 1032 1033
1018 10 1032 1034
1019 10 1032 1035
1020 5 1030 1036
1021 11 1036 1037
1022 11 1036 1038
1023 8 1031 1039
1024 11 1039 1040
1025 11 1039 1041
1026 12 1031 1042
1027 5 1043 1044
1028 4 1043 1045
1029 10 1045 1046
1030 10 1045 1047
1031 10 1045 1048
1032 5 1043 1049
1033 11 1049 1050
1034 11 1049 1051
1035 4 1044 1052
1036 10 1052 1053
1037 10 1052 1054
1038 11 1044 1055
1039 10 1052 1056
1040 8 926 939
1041 8 940 952
1042 8 953 965
1043 8 966 978
1044 8 979 991
1045 8 992 1004
1046 8 1005 1017
1047 8 1018 1030
1048 8 1031 1043
1049 7 1057 1058
1050 1 1057 1059
1051 10 1059 1060
1052 10 1059 1061
1053 10 1059 1062
1054 1 1057 1063
1055 10 1063 1064
1056 10 1063 1065
1057 10 1063 1066
1058 8 1058 1067
1059 11 1067 1068
1060 11 1067 1069
1061 12 1058 1070
1062 8 1071 1072
1063 4 1071 1073
1064 10 1073 1074
1065 10 1073 1075
1066 10 1073 1076
1067 5 1071 1077
1068 11 1077 1078
1069 11 1077 1079
1070 8 1072 1080
1071 11 1080 1081
1072 11 1080 1082
1073 12 1072 1083
1074 8 1084 1085
1075 4 1084 1086
1076 10 1086 1087
1077 10 1086 1088
1078 10 1086 1089
1079 5 1084 1090
1080 11 1090 1091
1081 11 1090 1092
1082 8 1085 1093
1083 11 1093 1094
1084 11 1093 1095
1085 12 1085 1096
1086 8 1097 1098
1087 4 1097 1099
1088 10 1099 1100
1089 10 1099 1101
1090 10 1099 1102
1091 5 1097 1103
1092 11 1103 1104
1093 11 1103 1105
1094 8 1098 1106
1095 11 1106 1107
1096 11 1106 1108
1097 12 1098 1109
1098 8 1110 1111
1099 4 1110 1112
1100 10 1112 1113
1101 10 1112 1114
1102 10 1112 1115
1103 5 1110 1116
1104 11 1116 1117
1105 11 1116 1118
1106 8 1111 1119
1107 11 1119 1120
1108 11 1119 1121
1109 12 1111 1122
1110 8 1123 1124
1111 4 1123 1125
1112 10 1125 1126
1113 10 1125 1127
1114 10 1125 1128
1115 5 1123 1129
1116 11 1129 1130
1117 11 1129 1131
1118 8 1124 1132
1119 11 1132 1133
1120 11 1132 1134
1121 12 1124 1135
1122 8 1136 1137
1123 4 1136 1138
1124 10 1138 1139
1125 10 1138 1140
1126 10 1138 1141
1127 5 1136 1142
1128 11 1142 1143
1129 11 1142 1144
1130 8 1137 1145
1131 11 1145 1146
1132 11 1145 1147
1133 12 1137 1148
1134 8 1149 1150
1135 4 1149 1151
1136 10 1151 1152
1137 10 1151 1153
1138 10 1151 1154
1139 5 1149 1155
1140 11 1155 1156
1141 11 1155 1157
1142 8 1150 1158
1143 11 1158 1159
1144 11 1158 1160
1145 12 1150 1161
1146 8 1162 1163
1147 4 1162 1164
1148 10 1164 1165
1149 10 1164 1166
1150 10 1164 1167
1151 5 1162 1168
1152 11 1168 1169
1153 11 1168 1170
1154 8 1163 1171
1155 11 1171 1172
1156 11 1171 1173
1157 12 1163 1174
1158 5 1175 1176
1159 4 1175 1177
1160 10 1177 1178
1161 10 1177 1179
1162 10 1177 1180
1163 5 1175 1181
1164 11 1181 1182
1165 11 1181 1183
1166 4 1176 1184
1167 10 1184 1185
1168 10 1184 1186
1169 11 1176 1187
1170 10 1184 1188
1171 8 1058 1071
1172 8 1072 1084
1173 8 1085 1097
1174 8 1098 1110
1175 8 1111 1123
1176 8 1124 1136
1177 8 1137 1149
1178 8 1150 1162
1179 8 1163 1175
1180 7 1189 1190
1181 1 1189 1191
1182 10 1191 1192
1183 10 1191 1193
1184 10 1191 1194
1185 1 1189 1195
1186 10 1195 1196
1187 10 1195 1197
1188 10 1195 1198
1189 8 1190 1199
1190 11 1199 1200
1191 11 1199 1201
1192 12 1190 1202
1193 8 1203 1204
1194 4 1203 1205
1195 10 1205 1206
1196 10 1205 1207
1197 10 1205 1208
1198 5 1203 1209
1199 11 1209 1210
1200 11 1209 1211
1201 8 1204 1212
1202 11 1212 1213
1203 11 1212 1214
1204 12 1204 1215
1205 8 1216 1217
1206 4 1216 1218
1207 10 1218 1219
1208 10 1218 1220
1209 10 1218 1221
1210 5 1216 1222
1211 11 1222 1223
1212 11 1222 1224
1213 8 1217 1225
1214 11 1225 1226
1215 11 1225 1227
1216 12 1217 1228
1217 8 1229 1230
1218 4 1229 1231
1219 10 1231 1232
1220 10 1231 1233
1221 10 1231 1234
1222 5 1229 1235
1223 11 1235 1236
1224 11 1235 1237
1225 8 1230 1238
1226 11 1238 1239
1227 11 1238 1240
1228 12 1230 1241
1229 8 1242 1243
1230 4 1242 1244
1231 10 1244 1245
1232 10 1244 1246
1233 10 1244 1247
1234 5 1242 1248
1235 11 1248 1249
1236 11 1248 1250
1237 8 1243 1251
1238 11 1251 1252
1239 11 1251 1253
1240 12 1243 1254
1241 8 1255 1256
1242 4 1255 1257
1243 10 1257 1258
1244 10 1257 1259
1245 10 1257 1260
1246 5 1255 1261
1247 11 1261 1262
1248 11 1261 1263
1249 8 1256 1264
1250 11 1264 1265
1251 11 1264 1266
1252 12 1256 1267
1253 8 1268 1269
1254 4 1268 1270
1255 10 1270 1271
1256 10 1270 1272
1257 10 1270 1273
1258 5 1268 1274
1259 11 1274 1275
1260 11 1274 1276
1261 8 1269 1277
1262 11 1277 1278
1263 11 1277 1279
1264 12 1269 1280
1265 8 1281 1282
1266 4 1281 1283
1267 10 1283 1284
1268 10 1283 1285
1269 10 1283 1286
1270 5 1281 1287
1271 11 1287 1288
1272 11 1287 1289
1273 8 1282 1290
1274 11 1290 1291
1275 11 1290 1292
1276 12 1282 1293
1277 8 1294 1295
1278 4 1294 1296
1279 10 1296 1297
1280 10 1296 1298
1281 10 1296 1299
1282 5 1294 1300
1283 11 1300 1301
1284 11 1300 1302
1285 8 1295 1303
1286 11 1303 1304
1287 11 1303 1305
1288 12 1295 1306
1289 5 1307 1308
1290 4 1307 1309
1291 10 1309 1310
1292 10 1309 1311
1293 10 1309 1312
1294 5 1307 1313
1295 11 1313 1314
1296 11 1313 1315
1297 4 1308 1316
1298 10 1316 1317
1299 10 1316 1318
1300 11 1308 1319
1301 10 1316 1320
1302 8 1190 1203
1303 8 1204 1216
1304 8 1217 1229
1305 8 1230 1242
1306 8 1243 1255
1307 8 1256 1268
1308 8 1269 1281
1309 8 1282 1294
1310 8 1295 1307

Angles

1 1 3 1 7
2 1 135 133 139
3 1 267 265 271
4 1 399 397 403
5 1 531 529 535
6 1 663 661 667
7 1 795 793 799
8 1 927 925 931
9 1 1059 1057 1063
10 1 1191 1189 1195
11 13 17 15 21
12 13 30 28 34
13 13 43 41 47
14 13 56 54 60
15 13 69 67 73
16 13 82 80 86
17 13 95 93 99
18 13 108 106 112
19 13 119 120 128
20 13 120 119 121
21 13 121 119 125
22 13 149 147 153
23 13 162 160 166
24 13 175 173 179
25 13 188 186 192
