392 13 5 0.00 -48.912 -14.8949 17.65757 # 91<->"Aromatic H-C"
393 13 5 0.00 -47.603 -17.0009 17.66957 # 91<->"Aromatic H-C"
394 13 5 0.00 -48.691 -19.140900000000002 17.04757 # 91<->"Aromatic H-C"
395 13 5 0.00 -51.088 -19.1749 16.41257 # 91<->"Aromatic H-C"
396 13 5 0.00 -52.397 -17.0689 16.39957 # 91<->"Aromatic H-C"
397 14 4 0.00 -50.739 -15.8459 25.54497 # 90<->"Aromatic C"
398 14 4 0.00 -49.386 -15.8269 25.903969999999997 # 90<->"Aromatic C"
399 14 4 0.00 -48.647 -17.015900000000002 25.91097 # 90<->"Aromatic C"
400 14 4 0.00 -49.261 -18.2239 25.55897 # 90<->"Aromatic C"
401 14 4 0.00 -50.614 -18.2429 25.200969999999998 # 90<->"Aromatic C"
402 14 4 0.00 -51.353 -17.0539 25.19397 # 90<->"Aromatic C"
403 14 5 0.00 -51.309 -14.9289 25.53997 # 91<->"Aromatic H-C"
404 14 5 0.00 -48.912 -14.8949 26.17497 # 91<->"Aromatic H-C"
405 14 5 0.00 -47.603 -17.0009 26.18697 # 91<->"Aromatic H-C"
406 14 5 0.00 -48.691 -19.140900000000002 25.56497 # 91<->"Aromatic H-C"
407 14 5 0.00 -51.088 -19.1749 24.929969999999997 # 91<->"Aromatic H-C"
408 14 5 0.00 -52.397 -17.0689 24.91697 # 91<->"Aromatic H-C"
409 15 4 0.00 -50.739 -15.8459 34.062369999999994 # 90<->"Aromatic C"
410 15 4 0.00 -49.386 -15.8269 34.421369999999996 # 90<->"Aromatic C"
411 15 4 0.00 -48.647 -17.015900000000002 34.428369999999994 # 90<->"Aromatic C"
412 15 4 0.00 -49.261 -18.2239 34.07637 # 90<->"Aromatic C"
413 15 4 0.00 -50.614 -18.2429 33.71837 # 90<->"Aromatic C"
414 15 4 0.00 -51.353 -17.0539 33.711369999999995 # 90<->"Aromatic C"
415 15 5 0.00 -51.309 -14.9289 34.05737 # 91<->"Aromatic H-C"
416 15 5 0.00 -48.912 -14.8949 34.69237 # 91<->"Aromatic H-C"
417 15 5 0.00 -47.603 -17.0009 34.70437 # 91<->"Aromatic H-C"
418 15 5 0.00 -48.691 -19.140900000000002 34.08237 # 91<->"Aromatic H-C"
419 15 5 0.00 -51.088 -19.1749 33.44737 # 91<->"Aromatic H-C"
420 15 5 0.00 -52.397 -17.0689 33.434369999999994 # 91<->"Aromatic H-C"
421 16 4 0.00 -50.739 -15.8459 42.57987 # 90<->"Aromatic C"
422 16 4 0.00 -49.386 -15.8269 42.93887 # 90<->"Aromatic C"
423 16 4 0.00 -48.647 -17.015900000000002 42.94587 # 90<->"Aromatic C"
424 16 4 0.00 -49.261 -18.2239 42.59387 # 90<->"Aromatic C"
425 16 4 0.00 -50.614 -18.2429 42.235870000000006 # 90<->"Aromatic C"
426 16 4 0.00 -51.353 -17.0539 42.22887 # 90<->"Aromatic C"
427 16 5 0.00 -51.309 -14.9289 42.574870000000004 # 91<->"Aromatic H-C"
428 16 5 0.00 -48.912 -14.8949 43.20987 # 91<->"Aromatic H-C"
429 16 5 0.00 -47.603 -17.0009 43.22187 # 91<->"Aromatic H-C"
430 16 5 0.00 -48.691 -19.140900000000002 42.59987 # 91<->"Aromatic H-C"
431 16 5 0.00 -51.088 -19.1749 41.964870000000005 # 91<->"Aromatic H-C"
432 16 5 0.00 -52.397 -17.0689 41.95187 # 91<->"Aromatic H-C"
433 17 4 0.00 -50.739 -7.3284 42.57987 # 90<->"Aromatic C"
434 17 4 0.00 -49.386 -7.3094 42.93887 # 90<->"Aromatic C"
435 17 4 0.00 -48.647 -8.4984 42.94587 # 90<->"Aromatic C"
436 17 4 0.00 -49.261 -9.7064 42.59387 # 90<->"Aromatic C"
437 17 4 0.00 -50.614 -9.7254 42.235870000000006 # 90<->"Aromatic C"
438 17 4 0.00 -51.353 -8.5364 42.22887 # 90<->"Aromatic C"
439 17 5 0.00 -51.309 -6.4114 42.574870000000004 # 91<->"Aromatic H-C"
440 17 5 0.00 -48.912 -6.3774 43.20987 # 91<->"Aromatic H-C"
441 17 5 0.00 -47.603 -8.4834 43.22187 # 91<->"Aromatic H-C"
442 17 5 0.00 -48.691 -10.6234 42.59987 # 91<->"Aromatic H-C"
443 17 5 0.00 -51.088 -10.6574 41.964870000000005 # 91<->"Aromatic H-C"
444 17 5 0.00 -52.397 -8.551400000000001 41.95187 # 91<->"Aromatic H-C"
445 18 4 0.00 -50.739 1.189 42.57987 # 90<->"Aromatic C"
446 18 4 0.00 -49.386 1.208 42.93887 # 90<->"Aromatic C"
447 18 4 0.00 -48.647 0.019 42.94587 # 90<->"Aromatic C"
448 18 4 0.00 -49.261 -1.189 42.59387 # 90<->"Aromatic C"
449 18 4 0.00 -50.614 -1.208 42.235870000000006 # 90<->"Aromatic C"
450 18 4 0.00 -51.353 -0.019 42.22887 # 90<->"Aromatic C"
451 18 5 0.00 -51.309 2.106 42.574870000000004 # 91<->"Aromatic H-C"
452 18 5 0.00 -48.912 2.14 43.20987 # 91<->"Aromatic H-C"
453 18 5 0.00 -47.603 0.034 43.22187 # 91<->"Aromatic H-C"
454 18 5 0.00 -48.691 -2.106 42.59987 # 91<->"Aromatic H-C"
455 18 5 0.00 -51.088 -2.14 41.964870000000005 # 91<->"Aromatic H-C"
456 18 5 0.00 -52.397 -0.034 41.95187 # 91<->"Aromatic H-C"
457 19 4 0.00 -50.739 9.7064 42.57987 # 90<->"Aromatic C"
458 19 4 0.00 -49.386 9.7254 42.93887 # 90<->"Aromatic C"
459 19 4 0.00 -48.647 8.5364 42.94587 # 90<->"Aromatic C"
460 19 4 0.00 -49.261 7.3284 42.59387 # 90<->"Aromatic C"
461 19 4 0.00 -50.614 7.3094 42.235870000000006 # 90<->"Aromatic C"
462 19 4 0.00 -51.353 8.4984 42.22887 # 90<->"Aromatic C"
463 19 5 0.00 -51.309 10.6234 42.574870000000004 # 91<->"Aromatic H-C"
464 19 5 0.00 -48.912 10.6574 43.20987 # 91<->"Aromatic H-C"
465 19 5 0.00 -47.603 8.551400000000001 43.22187 # 91<->"Aromatic H-C"
466 19 5 0.00 -48.691 6.4114 42.59987 # 91<->"Aromatic H-C"
467 19 5 0.00 -51.088 6.3774 41.964870000000005 # 91<->"Aromatic H-C"
468 19 5 0.00 -52.397 8.4834 41.95187 # 91<->"Aromatic H-C"
469 20 4 0.00 -50.739 18.2239 42.57987 # 90<->"Aromatic C"
470 20 4 0.00 -49.386 18.2429 42.93887 # 90<->"Aromatic C"
471 20 4 0.00 -48.647 17.0539 42.94587 # 90<->"Aromatic C"
472 20 4 0.00 -49.261 15.8459 42.59387 # 90<->"Aromatic C"
473 20 4 0.00 -50.614 15.8269 42.235870000000006 # 90<->"Aromatic C"
474 20 4 0.00 -51.353 17.015900000000002 42.22887 # 90<->"Aromatic C"
475 20 5 0.00 -51.309 19.140900000000002 42.574870000000004 # 91<->"Aromatic H-C"
476 20 5 0.00 -48.912 19.1749 43.20987 # 91<->"Aromatic H-C"
477 20 5 0.00 -47.603 17.0689 43.22187 # 91<->"Aromatic H-C"
478 20 5 0.00 -48.691 14.9289 42.59987 # 91<->"Aromatic H-C"
479 20 5 0.00 -51.088 14.8949 41.964870000000005 # 91<->"Aromatic H-C"
480 20 5 0.00 -52.397 17.0009 41.95187 # 91<->"Aromatic H-C"
481 21 4 0.00 -50.739 18.2239 34.062369999999994 # 90<->"Aromatic C"
482 21 4 0.00 -49.386 18.2429 34.421369999999996 # 90<->"Aromatic C"
483 21 4 0.00 -48.647 17.0539 34.428369999999994 # 90<->"Aromatic C"
484 21 4 0.00 -49.261 15.8459 34.07637 # 90<->"Aromatic C"
485 21 4 0.00 -50.614 15.8269 33.71837 # 90<->"Aromatic C"
486 21 4 0.00 -51.353 17.015900000000002 33.711369999999995 # 90<->"Aromatic C"
487 21 5 0.00 -51.309 19.140900000000002 34.05737 # 91<->"Aromatic H-C"
488 21 5 0.00 -48.912 19.1749 34.69237 # 91<->"Aromatic H-C"
489 21 5 0.00 -47.603 17.0689 34.70437 # 91<->"Aromatic H-C"
490 21 5 0.00 -48.691 14.9289 34.08237 # 91<->"Aromatic H-C"
491 21 5 0.00 -51.088 14.8949 33.44737 # 91<->"Aromatic H-C"
492 21 5 0.00 -52.397 17.0009 33.434369999999994 # 91<->"Aromatic H-C"
493 22 4 0.00 -50.739 18.2239 25.54497 # 90<->"Aromatic C"
494 22 4 0.00 -49.386 18.2429 25.903969999999997 # 90<->"Aromatic C"
495 22 4 0.00 -48.647 17.0539 25.91097 # 90<->"Aromatic C"
496 22 4 0.00 -49.261 15.8459 25.55897 # 90<->"Aromatic C"
497 22 4 0.00 -50.614 15.8269 25.200969999999998 # 90<->"Aromatic C"
498 22 4 0.00 -51.353 17.015900000000002 25.19397 # 90<->"Aromatic C"
499 22 5 0.00 -51.309 19.140900000000002 25.53997 # 91<->"Aromatic H-C"
500 22 5 0.00 -48.912 19.1749 26.17497 # 91<->"Aromatic H-C"
501 22 5 0.00 -47.603 17.0689 26.18697 # 91<->"Aromatic H-C"
502 22 5 0.00 -48.691 14.9289 25.56497 # 91<->"Aromatic H-C"
503 22 5 0.00 -51.088 14.8949 24.929969999999997 # 91<->"Aromatic H-C"
504 22 5 0.00 -52.397 17.0009 24.91697 # 91<->"Aromatic H-C"
505 23 4 0.00 -50.739 18.2239 17.02757 # 90<->"Aromatic C"
506 23 4 0.00 -49.386 18.2429 17.38657 # 90<->"Aromatic C"
507 23 4 0.00 -48.647 17.0539 17.39357 # 90<->"Aromatic C"
508 23 4 0.00 -49.261 15.8459 17.04157 # 90<->"Aromatic C"
509 23 4 0.00 -50.614 15.8269 16.68357 # 90<->"Aromatic C"
510 23 4 0.00 -51.353 17.015900000000002 16.67657 # 90<->"Aromatic C"
511 23 5 0.00 -51.309 19.140900000000002 17.02257 # 91<->"Aromatic H-C"
512 23 5 0.00 -48.912 19.1749 17.65757 # 91<->"Aromatic H-C"
513 23 5 0.00 -47.603 17.0689 17.66957 # 91<->"Aromatic H-C"
514 23 5 0.00 -48.691 14.9289 17.04757 # 91<->"Aromatic H-C"
515 23 5 0.00 -51.088 14.8949 16.41257 # 91<->"Aromatic H-C"
516 23 5 0.00 -52.397 17.0009 16.39957 # 91<->"Aromatic H-C"
517 24 4 0.00 -50.739 18.2239 8.51007 # 90<->"Aromatic C"
518 24 4 0.00 -49.386 18.2429 8.86907 # 90<->"Aromatic C"
519 24 4 0.00 -48.647 17.0539 8.87607 # 90<->"Aromatic C"
520 24 4 0.00 -49.261 15.8459 8.52407 # 90<->"Aromatic C"
521 24 4 0.00 -50.614 15.8269 8.16607 # 90<->"Aromatic C"
522 24 4 0.00 -51.353 17.015900000000002 8.15907 # 90<->"Aromatic C"
523 24 5 0.00 -51.309 19.140900000000002 8.50507 # 91<->"Aromatic H-C"
524 24 5 0.00 -48.912 19.1749 9.14007 # 91<->"Aromatic H-C"
525 24 5 0.00 -47.603 17.0689 9.15207 # 91<->"Aromatic H-C"
526 24 5 0.00 -48.691 14.9289 8.53007 # 91<->"Aromatic H-C"
527 24 5 0.00 -51.088 14.8949 7.8950700000000005 # 91<->"Aromatic H-C"
528 24 5 0.00 -52.397 17.0009 7.882070000000001 # 91<->"Aromatic H-C"
529 25 4 0.00 -50.739 9.7064 8.51007 # 90<->"Aromatic C"
530 25 4 0.00 -49.386 9.7254 8.86907 # 90<->"Aromatic C"
531 25 4 0.00 -48.647 8.5364 8.87607 # 90<->"Aromatic C"
532 25 4 0.00 -49.261 7.3284 8.52407 # 90<->"Aromatic C"
533 25 4 0.00 -50.614 7.3094 8.16607 # 90<->"Aromatic C"
534 25 4 0.00 -51.353 8.4984 8.15907 # 90<->"Aromatic C"
535 25 5 0.00 -51.309 10.6234 8.50507 # 91<->"Aromatic H-C"
536 25 5 0.00 -48.912 10.6574 9.14007 # 91<->"Aromatic H-C"
537 25 5 0.00 -47.603 8.551400000000001 9.15207 # 91<->"Aromatic H-C"
538 25 5 0.00 -48.691 6.4114 8.53007 # 91<->"Aromatic H-C"
539 25 5 0.00 -51.088 6.3774 7.8950700000000005 # 91<->"Aromatic H-C"
540 25 5 0.00 -52.397 8.4834 7.882070000000001 # 91<->"Aromatic H-C"
541 26 4 0.00 -50.739 1.189 8.51007 # 90<->"Aromatic C"
542 26 4 0.00 -49.386 1.208 8.86907 # 90<->"Aromatic C"
543 26 4 0.00 -48.647 0.019 8.87607 # 90<->"Aromatic C"
544 26 4 0.00 -49.261 -1.189 8.52407 # 90<->"Aromatic C"
545 26 4 0.00 -50.614 -1.208 8.16607 # 90<->"Aromatic C"
546 26 4 0.00 -51.353 -0.019 8.15907 # 90<->"Aromatic C"
547 26 5 0.00 -51.309 2.106 8.50507 # 91<->"Aromatic H-C"
548 26 5 0.00 -48.912 2.14 9.14007 # 91<->"Aromatic H-C"
549 26 5 0.00 -47.603 0.034 9.15207 # 91<->"Aromatic H-C"
550 26 5 0.00 -48.691 -2.106 8.53007 # 91<->"Aromatic H-C"
551 26 5 0.00 -51.088 -2.14 7.8950700000000005 # 91<->"Aromatic H-C"
552 26 5 0.00 -52.397 -0.034 7.882070000000001 # 91<->"Aromatic H-C"
553 27 4 0.00 -50.739 -7.3284 8.51007 # 90<->"Aromatic C"
554 27 4 0.00 -49.386 -7.3094 8.86907 # 90<->"Aromatic C"
555 27 4 0.00 -48.647 -8.4984 8.87607 # 90<->"Aromatic C"
556 27 4 0.00 -49.261 -9.7064 8.52407 # 90<->"Aromatic C"
557 27 4 0.00 -50.614 -9.7254 8.16607 # 90<->"Aromatic C"
558 27 4 0.00 -51.353 -8.5364 8.15907 # 90<->"Aromatic C"
559 27 5 0.00 -51.309 -6.4114 8.50507 # 91<->"Aromatic H-C"
560 27 5 0.00 -48.912 -6.3774 9.14007 # 91<->"Aromatic H-C"
561 27 5 0.00 -47.603 -8.4834 9.15207 # 91<->"Aromatic H-C"
562 27 5 0.00 -48.691 -10.6234 8.53007 # 91<->"Aromatic H-C"
563 27 5 0.00 -51.088 -10.6574 7.8950700000000005 # 91<->"Aromatic H-C"
564 27 5 0.00 -52.397 -8.551400000000001 7.882070000000001 # 91<->"Aromatic H-C"
565 28 4 0.00 -50.739 -15.8459 8.51007 # 90<->"Aromatic C"
566 28 4 0.00 -49.386 -15.8269 8.86907 # 90<->"Aromatic C"
567 28 4 0.00 -48.647 -17.015900000000002 8.87607 # 90<->"Aromatic C"
568 28 4 0.00 -49.261 -18.2239 8.52407 # 90<->"Aromatic C"
569 28 4 0.00 -50.614 -18.2429 8.16607 # 90<->"Aromatic C"
570 28 4 0.00 -51.353 -17.0539 8.15907 # 90<->"Aromatic C"
571 28 5 0.00 -51.309 -14.9289 8.50507 # 91<->"Aromatic H-C"
572 28 5 0.00 -48.912 -14.8949 9.14007 # 91<->"Aromatic H-C"
573 28 5 0.00 -47.603 -17.0009 9.15207 # 91<->"Aromatic H-C"
574 28 5 0.00 -48.691 -19.140900000000002 8.53007 # 91<->"Aromatic H-C"
575 28 5 0.00 -51.088 -19.1749 7.8950700000000005 # 91<->"Aromatic H-C"
576 28 5 0.00 -52.397 -17.0689 7.882070000000001 # 91<->"Aromatic H-C"
577 29 4 0.00 -50.739 -24.3633 8.51007 # 90<->"Aromatic C"
578 29 4 0.00 -49.386 -24.3443 8.86907 # 90<->"Aromatic C"
579 29 4 0.00 -48.647 -25.5333 8.87607 # 90<->"Aromatic C"
580 29 4 0.00 -49.261 -26.7413 8.52407 # 90<->"Aromatic C"
581 29 4 0.00 -50.614 -26.760299999999997 8.16607 # 90<->"Aromatic C"
582 29 4 0.00 -51.353 -25.571299999999997 8.15907 # 90<->"Aromatic C"
583 29 5 0.00 -51.309 -23.4463 8.50507 # 91<->"Aromatic H-C"
584 29 5 0.00 -48.912 -23.4123 9.14007 # 91<->"Aromatic H-C"
585 29 5 0.00 -47.603 -25.5183 9.15207 # 91<->"Aromatic H-C"
586 29 5 0.00 -48.691 -27.658299999999997 8.53007 # 91<->"Aromatic H-C"
587 29 5 0.00 -51.088 -27.6923 7.8950700000000005 # 91<->"Aromatic H-C"
588 29 5 0.00 -52.397 -25.586299999999998 7.882070000000001 # 91<->"Aromatic H-C"
589 30 4 0.00 -50.739 -24.3633 17.02757 # 90<->"Aromatic C"
590 30 4 0.00 -49.386 -24.3443 17.38657 # 90<->"Aromatic C"
591 30 4 0.00 -48.647 -25.5333 17.39357 # 90<->"Aromatic C"
592 30 4 0.00 -49.261 -26.7413 17.04157 # 90<->"Aromatic C"
593 30 4 0.00 -50.614 -26.760299999999997 16.68357 # 90<->"Aromatic C"
594 30 4 0.00 -51.353 -25.571299999999997 16.67657 # 90<->"Aromatic C"
595 30 5 0.00 -51.309 -23.4463 17.02257 # 91<->"Aromatic H-C"
596 30 5 0.00 -48.912 -23.4123 17.65757 # 91<->"Aromatic H-C"
597 30 5 0.00 -47.603 -25.5183 17.66957 # 91<->"Aromatic H-C"
598 30 5 0.00 -48.691 -27.658299999999997 17.04757 # 91<->"Aromatic H-C"
599 30 5 0.00 -51.088 -27.6923 16.41257 # 91<->"Aromatic H-C"
600 30 5 0.00 -52.397 -25.586299999999998 16.39957 # 91<->"Aromatic H-C"
601 31 4 0.00 -50.739 -24.3633 25.54497 # 90<->"Aromatic C"
602 31 4 0.00 -49.386 -24.3443 25.903969999999997 # 90<->"Aromatic C"
603 31 4 0.00 -48.647 -25.5333 25.91097 # 90<->"Aromatic C"
604 31 4 0.00 -49.261 -26.7413 25.55897 # 90<->"Aromatic C"
605 31 4 0.00 -50.614 -26.760299999999997 25.200969999999998 # 90<->"Aromatic C"
606 31 4 0.00 -51.353 -25.571299999999997 25.19397 # 90<->"Aromatic C"
607 31 5 0.00 -51.309 -23.4463 25.53997 # 91<->"Aromatic H-C"
608 31 5 0.00 -48.912 -23.4123 26.17497 # 91<->"Aromatic H-C"
609 31 5 0.00 -47.603 -25.5183 26.18697 # 91<->"Aromatic H-C"
610 31 5 0.00 -48.691 -27.658299999999997 25.56497 # 91<->"Aromatic H-C"
611 31 5 0.00 -51.088 -27.6923 24.929969999999997 # 91<->"Aromatic H-C"
612 31 5 0.00 -52.397 -25.586299999999998 24.91697 # 91<->"Aromatic H-C"
613 32 4 0.00 -50.739 -24.3633 34.062369999999994 # 90<->"Aromatic C"
614 32 4 0.00 -49.386 -24.3443 34.421369999999996 # 90<->"Aromatic C"
615 32 4 0.00 -48.647 -25.5333 34.428369999999994 # 90<->"Aromatic C"
616 32 4 0.00 -49.261 -26.7413 34.07637 # 90<->"Aromatic C"
617 32 4 0.00 -50.614 -26.760299999999997 33.71837 # 90<->"Aromatic C"
618 32 4 0.00 -51.353 -25.571299999999997 33.711369999999995 # 90<->"Aromatic C"
619 32 5 0.00 -51.309 -23.4463 34.05737 # 91<->"Aromatic H-C"
620 32 5 0.00 -48.912 -23.4123 34.69237 # 91<->"Aromatic H-C"
621 32 5 0.00 -47.603 -25.5183 34.70437 # 91<->"Aromatic H-C"
622 32 5 0.00 -48.691 -27.658299999999997 34.08237 # 91<->"Aromatic H-C"
623 32 5 0.00 -51.088 -27.6923 33.44737 # 91<->"Aromatic H-C"
624 32 5 0.00 -52.397 -25.586299999999998 33.434369999999994 # 91<->"Aromatic H-C"
625 33 4 0.00 -50.739 -24.3633 42.57987 # 90<->"Aromatic C"
626 33 4 0.00 -49.386 -24.3443 42.93887 # 90<->"Aromatic C"
627 33 4 0.00 -48.647 -25.5333 42.94587 # 90<->"Aromatic C"
628 33 4 0.00 -49.261 -26.7413 42.59387 # 90<->"Aromatic C"
629 33 4 0.00 -50.614 -26.760299999999997 42.235870000000006 # 90<->"Aromatic C"
630 33 4 0.00 -51.353 -25.571299999999997 42.22887 # 90<->"Aromatic C"
631 33 5 0.00 -51.309 -23.4463 42.574870000000004 # 91<->"Aromatic H-C"
632 33 5 0.00 -48.912 -23.4123 43.20987 # 91<->"Aromatic H-C"
633 33 5 0.00 -47.603 -25.5183 43.22187 # 91<->"Aromatic H-C"
634 33 5 0.00 -48.691 -27.658299999999997 42.59987 # 91<->"Aromatic H-C"
635 33 5 0.00 -51.088 -27.6923 41.964870000000005 # 91<->"Aromatic H-C"
636 33 5 0.00 -52.397 -25.586299999999998 41.95187 # 91<->"Aromatic H-C"
637 34 4 0.00 -50.739 -24.3633 51.097269999999995 # 90<->"Aromatic C"
638 34 4 0.00 -49.386 -24.3443 51.456269999999996 # 90<->"Aromatic C"
639 34 4 0.00 -48.647 -25.5333 51.463269999999994 # 90<->"Aromatic C"
640 34 4 0.00 -49.261 -26.7413 51.11127 # 90<->"Aromatic C"
641 34 4 0.00 -50.614 -26.760299999999997 50.75327 # 90<->"Aromatic C"
642 34 4 0.00 -51.353 -25.571299999999997 50.746269999999996 # 90<->"Aromatic C"
643 34 5 0.00 -51.309 -23.4463 51.09227 # 91<->"Aromatic H-C"
644 34 5 0.00 -48.912 -23.4123 51.72727 # 91<->"Aromatic H-C"
645 34 5 0.00 -47.603 -25.5183 51.73927 # 91<->"Aromatic H-C"
646 34 5 0.00 -48.691 -27.658299999999997 51.11727 # 91<->"Aromatic H-C"
647 34 5 0.00 -51.088 -27.6923 50.48227 # 91<->"Aromatic H-C"
648 34 5 0.00 -52.397 -25.586299999999998 50.469269999999995 # 91<->"Aromatic H-C"
649 35 4 0.00 -50.739 -15.8459 51.097269999999995 # 90<->"Aromatic C"
650 35 4 0.00 -49.386 -15.8269 51.456269999999996 # 90<->"Aromatic C"
651 35 4 0.00 -48.647 -17.015900000000002 51.463269999999994 # 90<->"Aromatic C"
652 35 4 0.00 -49.261 -18.2239 51.11127 # 90<->"Aromatic C"
653 35 4 0.00 -50.614 -18.2429 50.75327 # 90<->"Aromatic C"
654 35 4 0.00 -51.353 -17.0539 50.746269999999996 # 90<->"Aromatic C"
655 35 5 0.00 -51.309 -14.9289 51.09227 # 91<->"Aromatic H-C"
656 35 5 0.00 -48.912 -14.8949 51.72727 # 91<->"Aromatic H-C"
657 35 5 0.00 -47.603 -17.0009 51.73927 # 91<->"Aromatic H-C"
658 35 5 0.00 -48.691 -19.140900000000002 51.11727 # 91<->"Aromatic H-C"
659 35 5 0.00 -51.088 -19.1749 50.48227 # 91<->"Aromatic H-C"
660 35 5 0.00 -52.397 -17.0689 50.469269999999995 # 91<->"Aromatic H-C"
661 36 4 0.00 -50.739 -7.3284 51.097269999999995 # 90<->"Aromatic C"
662 36 4 0.00 -49.386 -7.3094 51.456269999999996 # 90<->"Aromatic C"
663 36 4 0.00 -48.647 -8.4984 51.463269999999994 # 90<->"Aromatic C"
664 36 4 0.00 -49.261 -9.7064 51.11127 # 90<->"Aromatic C"
665 36 4 0.00 -50.614 -9.7254 50.75327 # 90<->"Aromatic C"
666 36 4 0.00 -51.353 -8.5364 50.746269999999996 # 90<->"Aromatic C"
667 36 5 0.00 -51.309 -6.4114 51.09227 # 91<->"Aromatic H-C"
668 36 5 0.00 -48.912 -6.3774 51.72727 # 91<->"Aromatic H-C"
669 36 5 0.00 -47.603 -8.4834 51.73927 # 91<->"Aromatic H-C"
670 36 5 0.00 -48.691 -10.6234 51.11727 # 91<->"Aromatic H-C"
671 36 5 0.00 -51.088 -10.6574 50.48227 # 91<->"Aromatic H-C"
672 36 5 0.00 -52.397 -8.551400000000001 50.469269999999995 # 91<->"Aromatic H-C"
673 37 4 0.00 -50.739 1.189 51.097269999999995 # 90<->"Aromatic C"
674 37 4 0.00 -49.386 1.208 51.456269999999996 # 90<->"Aromatic C"
675 37 4 0.00 -48.647 0.019 51.463269999999994 # 90<->"Aromatic C"
676 37 4 0.00 -49.261 -1.189 51.11127 # 90<->"Aromatic C"
677 37 4 0.00 -50.614 -1.208 50.75327 # 90<->"Aromatic C"
678 37 4 0.00 -51.353 -0.019 50.746269999999996 # 90<->"Aromatic C"
679 37 5 0.00 -51.309 2.106 51.09227 # 91<->"Aromatic H-C"
680 37 5 0.00 -48.912 2.14 51.72727 # 91<->"Aromatic H-C"
681 37 5 0.00 -47.603 0.034 51.73927 # 91<->"Aromatic H-C"
682 37 5 0.00 -48.691 -2.106 51.11727 # 91<->"Aromatic H-C"
683 37 5 0.00 -51.088 -2.14 50.48227 # 91<->"Aromatic H-C"
684 37 5 0.00 -52.397 -0.034 50.469269999999995 # 91<->"Aromatic H-C"
685 38 4 0.00 -50.739 9.7064 51.097269999999995 # 90<->"Aromatic C"
686 38 4 0.00 -49.386 9.7254 51.456269999999996 # 90<->"Aromatic C"
687 38 4 0.00 -48.647 8.5364 51.463269999999994 # 90<->"Aromatic C"
688 38 4 0.00 -49.261 7.3284 51.11127 # 90<->"Aromatic C"
689 38 4 0.00 -50.614 7.3094 50.75327 # 90<->"Aromatic C"
690 38 4 0.00 -51.353 8.4984 50.746269999999996 # 90<->"Aromatic C"
691 38 5 0.00 -51.309 10.6234 51.09227 # 91<->"Aromatic H-C"
692 38 5 0.00 -48.912 10.6574 51.72727 # 91<->"Aromatic H-C"
693 38 5 0.00 -47.603 8.551400000000001 51.73927 # 91<->"Aromatic H-C"
694 38 5 0.00 -48.691 6.4114 51.11727 # 91<->"Aromatic H-C"
695 38 5 0.00 -51.088 6.3774 50.48227 # 91<->"Aromatic H-C"
696 38 5 0.00 -52.397 8.4834 50.469269999999995 # 91<->"Aromatic H-C"
697 39 4 0.00 -50.739 18.2239 51.097269999999995 # 90<->"Aromatic C"
698 39 4 0.00 -49.386 18.2429 51.456269999999996 # 90<->"Aromatic C"
699 39 4 0.00 -48.647 17.0539 51.463269999999994 # 90<->"Aromatic C"
700 39 4 0.00 -49.261 15.8459 51.11127 # 90<->"Aromatic C"
701 39 4 0.00 -50.614 15.8269 50.75327 # 90<->"Aromatic C"
702 39 4 0.00 -51.353 17.015900000000002 50.746269999999996 # 90<->"Aromatic C"
703 39 5 0.00 -51.309 19.140900000000002 51.09227 # 91<->"Aromatic H-C"
704 39 5 0.00 -48.912 19.1749 51.72727 # 91<->"Aromatic H-C"
705 39 5 0.00 -47.603 17.0689 51.73927 # 91<->"Aromatic H-C"
706 39 5 0.00 -48.691 14.9289 51.11727 # 91<->"Aromatic H-C"
707 39 5 0.00 -51.088 14.8949 50.48227 # 91<->"Aromatic H-C"
708 39 5 0.00 -52.397 17.0009 50.469269999999995 # 91<->"Aromatic H-C"
709 40 4 0.00 -50.739 26.7413 51.097269999999995 # 90<->"Aromatic C"
710 40 4 0.00 -49.386 26.760299999999997 51.456269999999996 # 90<->"Aromatic C"
711 40 4 0.00 -48.647 25.571299999999997 51.463269999999994 # 90<->"Aromatic C"
712 40 4 0.00 -49.261 24.3633 51.11127 # 90<->"Aromatic C"
713 40 4 0.00 -50.614 24.3443 50.75327 # 90<->"Aromatic C"
714 40 4 0.00 -51.353 25.5333 50.746269999999996 # 90<->"Aromatic C"
715 40 5 0.00 -51.309 27.658299999999997 51.09227 # 91<->"Aromatic H-C"
716 40 5 0.00 -48.912 27.6923 51.72727 # 91<->"Aromatic H-C"
717 40 5 0.00 -47.603 25.586299999999998 51.73927 # 91<->"Aromatic H-C"
718 40 5 0.00 -48.691 23.4463 51.11727 # 91<->"Aromatic H-C"
719 40 5 0.00 -51.088 23.4123 50.48227 # 91<->"Aromatic H-C"
720 40 5 0.00 -52.397 25.5183 50.469269999999995 # 91<->"Aromatic H-C"
721 41 4 0.00 -50.739 26.7413 42.57987 # 90<->"Aromatic C"
722 41 4 0.00 -49.386 26.760299999999997 42.93887 # 90<->"Aromatic C"
723 41 4 0.00 -48.647 25.571299999999997 42.94587 # 90<->"Aromatic C"
724 41 4 0.00 -49.261 24.3633 42.59387 # 90<->"Aromatic C"
725 41 4 0.00 -50.614 24.3443 42.235870000000006 # 90<->"Aromatic C"
