LAMMPS Description

     2100  atoms
     2150  bonds
     3300  angles
     4600  dihedrals
     3300  impropers

     3  atom types
     6  bond types
     12  angle types
     44  dihedral types
     2  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CA "Aromatic C" 6 partial charge=-0.115
1597 109 1 0.00 -16.739 -7.811 -9.00733 # 90<->"Aromatic C"
1598 109 1 0.00 -15.386 -7.792 -8.64833 # 90<->"Aromatic C"
1599 109 1 0.00 -14.647 -8.981 -8.64133 # 90<->"Aromatic C"
1600 109 1 0.00 -15.261 -10.189 -8.99333 # 90<->"Aromatic C"
1601 109 1 0.00 -16.614 -10.208 -9.35133 # 90<->"Aromatic C"
1602 109 1 0.00 -17.353 -9.019 -9.35833 # 90<->"Aromatic C"
1603 109 2 0.00 -17.309 -6.894 -9.01233 # 91<->"Aromatic H-C"
1604 109 2 0.00 -14.911999999999999 -6.859999999999999 -8.37733 # 91<->"Aromatic H-C"
1605 109 2 0.00 -13.603 -8.966 -8.36533 # 91<->"Aromatic H-C"
1606 109 2 0.00 -14.691 -11.106 -8.98733 # 91<->"Aromatic H-C"
1607 109 2 0.00 -17.088 -11.14 -9.62233 # 91<->"Aromatic H-C"
1608 109 2 0.00 -18.397 -9.034 -9.63533 # 91<->"Aromatic H-C"
1609 110 1 0.00 -16.739 -16.811 -9.00733 # 90<->"Aromatic C"
1610 110 1 0.00 -15.386 -16.792 -8.64833 # 90<->"Aromatic C"
1611 110 1 0.00 -14.647 -17.981 -8.64133 # 90<->"Aromatic C"
1612 110 1 0.00 -15.261 -19.189 -8.99333 # 90<->"Aromatic C"
1613 110 1 0.00 -16.614 -19.208 -9.35133 # 90<->"Aromatic C"
1614 110 1 0.00 -17.353 -18.019 -9.35833 # 90<->"Aromatic C"
1615 110 2 0.00 -17.309 -15.894 -9.01233 # 91<->"Aromatic H-C"
1616 110 2 0.00 -14.911999999999999 -15.86 -8.37733 # 91<->"Aromatic H-C"
1617 110 2 0.00 -13.603 -17.966 -8.36533 # 91<->"Aromatic H-C"
1618 110 2 0.00 -14.691 -20.106 -8.98733 # 91<->"Aromatic H-C"
1619 110 2 0.00 -17.088 -20.14 -9.62233 # 91<->"Aromatic H-C"
1620 110 2 0.00 -18.397 -18.034 -9.63533 # 91<->"Aromatic H-C"
1621 111 1 0.00 -16.739 -16.811 -0.00733 # 90<->"Aromatic C"
1622 111 1 0.00 -15.386 -16.792 0.35167 # 90<->"Aromatic C"
1623 111 1 0.00 -14.647 -17.981 0.35867 # 90<->"Aromatic C"
1624 111 1 0.00 -15.261 -19.189 0.00667 # 90<->"Aromatic C"
1625 111 1 0.00 -16.614 -19.208 -0.35133 # 90<->"Aromatic C"
1626 111 1 0.00 -17.353 -18.019 -0.35833 # 90<->"Aromatic C"
1627 111 2 0.00 -17.309 -15.894 -0.01233 # 91<->"Aromatic H-C"
1628 111 2 0.00 -14.911999999999999 -15.86 0.62267 # 91<->"Aromatic H-C"
1629 111 2 0.00 -13.603 -17.966 0.63467 # 91<->"Aromatic H-C"
1630 111 2 0.00 -14.691 -20.106 0.01267 # 91<->"Aromatic H-C"
1631 111 2 0.00 -17.088 -20.14 -0.62233 # 91<->"Aromatic H-C"
1632 111 2 0.00 -18.397 -18.034 -0.63533 # 91<->"Aromatic H-C"
1633 112 1 0.00 -16.739 -16.811 8.99267 # 90<->"Aromatic C"
1634 112 1 0.00 -15.386 -16.792 9.35167 # 90<->"Aromatic C"
1635 112 1 0.00 -14.647 -17.981 9.35867 # 90<->"Aromatic C"
1636 112 1 0.00 -15.261 -19.189 9.00667 # 90<->"Aromatic C"
1637 112 1 0.00 -16.614 -19.208 8.64867 # 90<->"Aromatic C"
1638 112 1 0.00 -17.353 -18.019 8.64167 # 90<->"Aromatic C"
1639 112 2 0.00 -17.309 -15.894 8.98767 # 91<->"Aromatic H-C"
1640 112 2 0.00 -14.911999999999999 -15.86 9.62267 # 91<->"Aromatic H-C"
1641 112 2 0.00 -13.603 -17.966 9.63467 # 91<->"Aromatic H-C"
1642 112 2 0.00 -14.691 -20.106 9.01267 # 91<->"Aromatic H-C"
1643 112 2 0.00 -17.088 -20.14 8.37767 # 91<->"Aromatic H-C"
1644 112 2 0.00 -18.397 -18.034 8.36467 # 91<->"Aromatic H-C"
1645 113 1 0.00 -16.739 -16.811 17.99267 # 90<->"Aromatic C"
1646 113 1 0.00 -15.386 -16.792 18.35167 # 90<->"Aromatic C"
1647 113 1 0.00 -14.647 -17.981 18.35867 # 90<->"Aromatic C"
1648 113 1 0.00 -15.261 -19.189 18.00667 # 90<->"Aromatic C"
1649 113 1 0.00 -16.614 -19.208 17.64867 # 90<->"Aromatic C"
1650 113 1 0.00 -17.353 -18.019 17.64167 # 90<->"Aromatic C"
1651 113 2 0.00 -17.309 -15.894 17.98767 # 91<->"Aromatic H-C"
1652 113 2 0.00 -14.911999999999999 -15.86 18.62267 # 91<->"Aromatic H-C"
1653 113 2 0.00 -13.603 -17.966 18.63467 # 91<->"Aromatic H-C"
1654 113 2 0.00 -14.691 -20.106 18.01267 # 91<->"Aromatic H-C"
1655 113 2 0.00 -17.088 -20.14 17.37767 # 91<->"Aromatic H-C"
1656 113 2 0.00 -18.397 -18.034 17.36467 # 91<->"Aromatic H-C"
1657 114 1 0.00 -16.739 -7.811 17.99267 # 90<->"Aromatic C"
1658 114 1 0.00 -15.386 -7.792 18.35167 # 90<->"Aromatic C"
1659 114 1 0.00 -14.647 -8.981 18.35867 # 90<->"Aromatic C"
1660 114 1 0.00 -15.261 -10.189 18.00667 # 90<->"Aromatic C"
1661 114 1 0.00 -16.614 -10.208 17.64867 # 90<->"Aromatic C"
1662 114 1 0.00 -17.353 -9.019 17.64167 # 90<->"Aromatic C"
1663 114 2 0.00 -17.309 -6.894 17.98767 # 91<->"Aromatic H-C"
1664 114 2 0.00 -14.911999999999999 -6.859999999999999 18.62267 # 91<->"Aromatic H-C"
1665 114 2 0.00 -13.603 -8.966 18.63467 # 91<->"Aromatic H-C"
1666 114 2 0.00 -14.691 -11.106 18.01267 # 91<->"Aromatic H-C"
1667 114 2 0.00 -17.088 -11.14 17.37767 # 91<->"Aromatic H-C"
1668 114 2 0.00 -18.397 -9.034 17.36467 # 91<->"Aromatic H-C"
1669 115 1 0.00 -16.739 1.189 17.99267 # 90<->"Aromatic C"
1670 115 1 0.00 -15.386 1.208 18.35167 # 90<->"Aromatic C"
1671 115 1 0.00 -14.647 0.019 18.35867 # 90<->"Aromatic C"
1672 115 1 0.00 -15.261 -1.189 18.00667 # 90<->"Aromatic C"
1673 115 1 0.00 -16.614 -1.208 17.64867 # 90<->"Aromatic C"
1674 115 1 0.00 -17.353 -0.019 17.64167 # 90<->"Aromatic C"
1675 115 2 0.00 -17.309 2.106 17.98767 # 91<->"Aromatic H-C"
1676 115 2 0.00 -14.911999999999999 2.14 18.62267 # 91<->"Aromatic H-C"
1677 115 2 0.00 -13.603 0.034 18.63467 # 91<->"Aromatic H-C"
1678 115 2 0.00 -14.691 -2.106 18.01267 # 91<->"Aromatic H-C"
1679 115 2 0.00 -17.088 -2.14 17.37767 # 91<->"Aromatic H-C"
1680 115 2 0.00 -18.397 -0.034 17.36467 # 91<->"Aromatic H-C"
1681 116 1 0.00 -16.739 10.189 17.99267 # 90<->"Aromatic C"
1682 116 1 0.00 -15.386 10.208 18.35167 # 90<->"Aromatic C"
1683 116 1 0.00 -14.647 9.019 18.35867 # 90<->"Aromatic C"
1684 116 1 0.00 -15.261 7.811 18.00667 # 90<->"Aromatic C"
1685 116 1 0.00 -16.614 7.792 17.64867 # 90<->"Aromatic C"
1686 116 1 0.00 -17.353 8.981 17.64167 # 90<->"Aromatic C"
1687 116 2 0.00 -17.309 11.106 17.98767 # 91<->"Aromatic H-C"
1688 116 2 0.00 -14.911999999999999 11.14 18.62267 # 91<->"Aromatic H-C"
1689 116 2 0.00 -13.603 9.034 18.63467 # 91<->"Aromatic H-C"
1690 116 2 0.00 -14.691 6.894 18.01267 # 91<->"Aromatic H-C"
1691 116 2 0.00 -17.088 6.859999999999999 17.37767 # 91<->"Aromatic H-C"
1692 116 2 0.00 -18.397 8.966 17.36467 # 91<->"Aromatic H-C"
1693 117 1 0.00 -16.739 19.189 17.99267 # 90<->"Aromatic C"
1694 117 1 0.00 -15.386 19.208 18.35167 # 90<->"Aromatic C"
1695 117 1 0.00 -14.647 18.019 18.35867 # 90<->"Aromatic C"
1696 117 1 0.00 -15.261 16.811 18.00667 # 90<->"Aromatic C"
1697 117 1 0.00 -16.614 16.792 17.64867 # 90<->"Aromatic C"
1698 117 1 0.00 -17.353 17.981 17.64167 # 90<->"Aromatic C"
1699 117 2 0.00 -17.309 20.106 17.98767 # 91<->"Aromatic H-C"
1700 117 2 0.00 -14.911999999999999 20.14 18.62267 # 91<->"Aromatic H-C"
1701 117 2 0.00 -13.603 18.034 18.63467 # 91<->"Aromatic H-C"
1702 117 2 0.00 -14.691 15.894 18.01267 # 91<->"Aromatic H-C"
1703 117 2 0.00 -17.088 15.86 17.37767 # 91<->"Aromatic H-C"
1704 117 2 0.00 -18.397 17.966 17.36467 # 91<->"Aromatic H-C"
1705 118 1 0.00 -16.739 19.189 8.99267 # 90<->"Aromatic C"
1706 118 1 0.00 -15.386 19.208 9.35167 # 90<->"Aromatic C"
1707 118 1 0.00 -14.647 18.019 9.35867 # 90<->"Aromatic C"
1708 118 1 0.00 -15.261 16.811 9.00667 # 90<->"Aromatic C"
1709 118 1 0.00 -16.614 16.792 8.64867 # 90<->"Aromatic C"
1710 118 1 0.00 -17.353 17.981 8.64167 # 90<->"Aromatic C"
1711 118 2 0.00 -17.309 20.106 8.98767 # 91<->"Aromatic H-C"
1712 118 2 0.00 -14.911999999999999 20.14 9.62267 # 91<->"Aromatic H-C"
1713 118 2 0.00 -13.603 18.034 9.63467 # 91<->"Aromatic H-C"
1714 118 2 0.00 -14.691 15.894 9.01267 # 91<->"Aromatic H-C"
1715 118 2 0.00 -17.088 15.86 8.37767 # 91<->"Aromatic H-C"
1716 118 2 0.00 -18.397 17.966 8.36467 # 91<->"Aromatic H-C"
1717 119 1 0.00 -16.739 19.189 -0.00733 # 90<->"Aromatic C"
1718 119 1 0.00 -15.386 19.208 0.35167 # 90<->"Aromatic C"
1719 119 1 0.00 -14.647 18.019 0.35867 # 90<->"Aromatic C"
1720 119 1 0.00 -15.261 16.811 0.00667 # 90<->"Aromatic C"
1721 119 1 0.00 -16.614 16.792 -0.35133 # 90<->"Aromatic C"
1722 119 1 0.00 -17.353 17.981 -0.35833 # 90<->"Aromatic C"
1723 119 2 0.00 -17.309 20.106 -0.01233 # 91<->"Aromatic H-C"
1724 119 2 0.00 -14.911999999999999 20.14 0.62267 # 91<->"Aromatic H-C"
1725 119 2 0.00 -13.603 18.034 0.63467 # 91<->"Aromatic H-C"
1726 119 2 0.00 -14.691 15.894 0.01267 # 91<->"Aromatic H-C"
1727 119 2 0.00 -17.088 15.86 -0.62233 # 91<->"Aromatic H-C"
1728 119 2 0.00 -18.397 17.966 -0.63533 # 91<->"Aromatic H-C"
1729 120 1 0.00 -16.739 19.189 -9.00733 # 90<->"Aromatic C"
1730 120 1 0.00 -15.386 19.208 -8.64833 # 90<->"Aromatic C"
1731 120 1 0.00 -14.647 18.019 -8.64133 # 90<->"Aromatic C"
1732 120 1 0.00 -15.261 16.811 -8.99333 # 90<->"Aromatic C"
1733 120 1 0.00 -16.614 16.792 -9.35133 # 90<->"Aromatic C"
1734 120 1 0.00 -17.353 17.981 -9.35833 # 90<->"Aromatic C"
1735 120 2 0.00 -17.309 20.106 -9.01233 # 91<->"Aromatic H-C"
1736 120 2 0.00 -14.911999999999999 20.14 -8.37733 # 91<->"Aromatic H-C"
1737 120 2 0.00 -13.603 18.034 -8.36533 # 91<->"Aromatic H-C"
1738 120 2 0.00 -14.691 15.894 -8.98733 # 91<->"Aromatic H-C"
1739 120 2 0.00 -17.088 15.86 -9.62233 # 91<->"Aromatic H-C"
1740 120 2 0.00 -18.397 17.966 -9.63533 # 91<->"Aromatic H-C"
1741 121 1 0.00 -16.739 19.189 -18.00733 # 90<->"Aromatic C"
1742 121 1 0.00 -15.386 19.208 -17.64833 # 90<->"Aromatic C"
1743 121 1 0.00 -14.647 18.019 -17.64133 # 90<->"Aromatic C"
1744 121 1 0.00 -15.261 16.811 -17.99333 # 90<->"Aromatic C"
1745 121 1 0.00 -16.614 16.792 -18.35133 # 90<->"Aromatic C"
1746 121 1 0.00 -17.353 17.981 -18.35833 # 90<->"Aromatic C"
1747 121 2 0.00 -17.309 20.106 -18.01233 # 91<->"Aromatic H-C"
1748 121 2 0.00 -14.911999999999999 20.14 -17.37733 # 91<->"Aromatic H-C"
1749 121 2 0.00 -13.603 18.034 -17.36533 # 91<->"Aromatic H-C"
1750 121 2 0.00 -14.691 15.894 -17.98733 # 91<->"Aromatic H-C"
1751 121 2 0.00 -17.088 15.86 -18.62233 # 91<->"Aromatic H-C"
1752 121 2 0.00 -18.397 17.966 -18.63533 # 91<->"Aromatic H-C"
1753 122 1 0.00 -16.739 10.189 -18.00733 # 90<->"Aromatic C"
1754 122 1 0.00 -15.386 10.208 -17.64833 # 90<->"Aromatic C"
1755 122 1 0.00 -14.647 9.019 -17.64133 # 90<->"Aromatic C"
1756 122 1 0.00 -15.261 7.811 -17.99333 # 90<->"Aromatic C"
1757 122 1 0.00 -16.614 7.792 -18.35133 # 90<->"Aromatic C"
1758 122 1 0.00 -17.353 8.981 -18.35833 # 90<->"Aromatic C"
1759 122 2 0.00 -17.309 11.106 -18.01233 # 91<->"Aromatic H-C"
1760 122 2 0.00 -14.911999999999999 11.14 -17.37733 # 91<->"Aromatic H-C"
1761 122 2 0.00 -13.603 9.034 -17.36533 # 91<->"Aromatic H-C"
1762 122 2 0.00 -14.691 6.894 -17.98733 # 91<->"Aromatic H-C"
1763 122 2 0.00 -17.088 6.859999999999999 -18.62233 # 91<->"Aromatic H-C"
1764 122 2 0.00 -18.397 8.966 -18.63533 # 91<->"Aromatic H-C"
1765 123 1 0.00 -16.739 1.189 -18.00733 # 90<->"Aromatic C"
1766 123 1 0.00 -15.386 1.208 -17.64833 # 90<->"Aromatic C"
1767 123 1 0.00 -14.647 0.019 -17.64133 # 90<->"Aromatic C"
1768 123 1 0.00 -15.261 -1.189 -17.99333 # 90<->"Aromatic C"
1769 123 1 0.00 -16.614 -1.208 -18.35133 # 90<->"Aromatic C"
1770 123 1 0.00 -17.353 -0.019 -18.35833 # 90<->"Aromatic C"
1771 123 2 0.00 -17.309 2.106 -18.01233 # 91<->"Aromatic H-C"
1772 123 2 0.00 -14.911999999999999 2.14 -17.37733 # 91<->"Aromatic H-C"
1773 123 2 0.00 -13.603 0.034 -17.36533 # 91<->"Aromatic H-C"
1774 123 2 0.00 -14.691 -2.106 -17.98733 # 91<->"Aromatic H-C"
1775 123 2 0.00 -17.088 -2.14 -18.62233 # 91<->"Aromatic H-C"
1776 123 2 0.00 -18.397 -0.034 -18.63533 # 91<->"Aromatic H-C"
1777 124 1 0.00 -16.739 -7.811 -18.00733 # 90<->"Aromatic C"
1778 124 1 0.00 -15.386 -7.792 -17.64833 # 90<->"Aromatic C"
1779 124 1 0.00 -14.647 -8.981 -17.64133 # 90<->"Aromatic C"
1780 124 1 0.00 -15.261 -10.189 -17.99333 # 90<->"Aromatic C"
1781 124 1 0.00 -16.614 -10.208 -18.35133 # 90<->"Aromatic C"
1782 124 1 0.00 -17.353 -9.019 -18.35833 # 90<->"Aromatic C"
1783 124 2 0.00 -17.309 -6.894 -18.01233 # 91<->"Aromatic H-C"
1784 124 2 0.00 -14.911999999999999 -6.859999999999999 -17.37733 # 91<->"Aromatic H-C"
1785 124 2 0.00 -13.603 -8.966 -17.36533 # 91<->"Aromatic H-C"
1786 124 2 0.00 -14.691 -11.106 -17.98733 # 91<->"Aromatic H-C"
1787 124 2 0.00 -17.088 -11.14 -18.62233 # 91<->"Aromatic H-C"
1788 124 2 0.00 -18.397 -9.034 -18.63533 # 91<->"Aromatic H-C"
1789 125 1 0.00 -16.739 -16.811 -18.00733 # 90<->"Aromatic C"
1790 125 1 0.00 -15.386 -16.792 -17.64833 # 90<->"Aromatic C"
1791 125 1 0.00 -14.647 -17.981 -17.64133 # 90<->"Aromatic C"
1792 125 1 0.00 -15.261 -19.189 -17.99333 # 90<->"Aromatic C"
1793 125 1 0.00 -16.614 -19.208 -18.35133 # 90<->"Aromatic C"
1794 125 1 0.00 -17.353 -18.019 -18.35833 # 90<->"Aromatic C"
1795 125 2 0.00 -17.309 -15.894 -18.01233 # 91<->"Aromatic H-C"
1796 125 2 0.00 -14.911999999999999 -15.86 -17.37733 # 91<->"Aromatic H-C"
1797 125 2 0.00 -13.603 -17.966 -17.36533 # 91<->"Aromatic H-C"
1798 125 2 0.00 -14.691 -20.106 -17.98733 # 91<->"Aromatic H-C"
1799 125 2 0.00 -17.088 -20.14 -18.62233 # 91<->"Aromatic H-C"
1800 125 2 0.00 -18.397 -18.034 -18.63533 # 91<->"Aromatic H-C"
1801 126 1 0.00 -16.739 -25.811 -18.00733 # 90<->"Aromatic C"
1802 126 1 0.00 -15.386 -25.792 -17.64833 # 90<->"Aromatic C"
1803 126 1 0.00 -14.647 -26.981 -17.64133 # 90<->"Aromatic C"
1804 126 1 0.00 -15.261 -28.189 -17.99333 # 90<->"Aromatic C"
1805 126 1 0.00 -16.614 -28.208 -18.35133 # 90<->"Aromatic C"
1806 126 1 0.00 -17.353 -27.019 -18.35833 # 90<->"Aromatic C"
1807 126 2 0.00 -17.309 -24.894 -18.01233 # 91<->"Aromatic H-C"
1808 126 2 0.00 -14.911999999999999 -24.86 -17.37733 # 91<->"Aromatic H-C"
1809 126 2 0.00 -13.603 -26.966 -17.36533 # 91<->"Aromatic H-C"
1810 126 2 0.00 -14.691 -29.106 -17.98733 # 91<->"Aromatic H-C"
1811 126 2 0.00 -17.088 -29.14 -18.62233 # 91<->"Aromatic H-C"
1812 126 2 0.00 -18.397 -27.034 -18.63533 # 91<->"Aromatic H-C"
1813 127 1 0.00 -16.739 -25.811 -9.00733 # 90<->"Aromatic C"
1814 127 1 0.00 -15.386 -25.792 -8.64833 # 90<->"Aromatic C"
1815 127 1 0.00 -14.647 -26.981 -8.64133 # 90<->"Aromatic C"
1816 127 1 0.00 -15.261 -28.189 -8.99333 # 90<->"Aromatic C"
1817 127 1 0.00 -16.614 -28.208 -9.35133 # 90<->"Aromatic C"
1818 127 1 0.00 -17.353 -27.019 -9.35833 # 90<->"Aromatic C"
1819 127 2 0.00 -17.309 -24.894 -9.01233 # 91<->"Aromatic H-C"
1820 127 2 0.00 -14.911999999999999 -24.86 -8.37733 # 91<->"Aromatic H-C"
1821 127 2 0.00 -13.603 -26.966 -8.36533 # 91<->"Aromatic H-C"
1822 127 2 0.00 -14.691 -29.106 -8.98733 # 91<->"Aromatic H-C"
1823 127 2 0.00 -17.088 -29.14 -9.62233 # 91<->"Aromatic H-C"
1824 127 2 0.00 -18.397 -27.034 -9.63533 # 91<->"Aromatic H-C"
1825 128 1 0.00 -16.739 -25.811 -0.00733 # 90<->"Aromatic C"
1826 128 1 0.00 -15.386 -25.792 0.35167 # 90<->"Aromatic C"
1827 128 1 0.00 -14.647 -26.981 0.35867 # 90<->"Aromatic C"
1828 128 1 0.00 -15.261 -28.189 0.00667 # 90<->"Aromatic C"
1829 128 1 0.00 -16.614 -28.208 -0.35133 # 90<->"Aromatic C"
1830 128 1 0.00 -17.353 -27.019 -0.35833 # 90<->"Aromatic C"
1831 128 2 0.00 -17.309 -24.894 -0.01233 # 91<->"Aromatic H-C"
1832 128 2 0.00 -14.911999999999999 -24.86 0.62267 # 91<->"Aromatic H-C"
1833 128 2 0.00 -13.603 -26.966 0.63467 # 91<->"Aromatic H-C"
1834 128 2 0.00 -14.691 -29.106 0.01267 # 91<->"Aromatic H-C"
1835 128 2 0.00 -17.088 -29.14 -0.62233 # 91<->"Aromatic H-C"
1836 128 2 0.00 -18.397 -27.034 -0.63533 # 91<->"Aromatic H-C"
1837 129 1 0.00 -16.739 -25.811 8.99267 # 90<->"Aromatic C"
1838 129 1 0.00 -15.386 -25.792 9.35167 # 90<->"Aromatic C"
1839 129 1 0.00 -14.647 -26.981 9.35867 # 90<->"Aromatic C"
1840 129 1 0.00 -15.261 -28.189 9.00667 # 90<->"Aromatic C"
1841 129 1 0.00 -16.614 -28.208 8.64867 # 90<->"Aromatic C"
1842 129 1 0.00 -17.353 -27.019 8.64167 # 90<->"Aromatic C"
1843 129 2 0.00 -17.309 -24.894 8.98767 # 91<->"Aromatic H-C"
1844 129 2 0.00 -14.911999999999999 -24.86 9.62267 # 91<->"Aromatic H-C"
1845 129 2 0.00 -13.603 -26.966 9.63467 # 91<->"Aromatic H-C"
1846 129 2 0.00 -14.691 -29.106 9.01267 # 91<->"Aromatic H-C"
1847 129 2 0.00 -17.088 -29.14 8.37767 # 91<->"Aromatic H-C"
1848 129 2 0.00 -18.397 -27.034 8.36467 # 91<->"Aromatic H-C"
1849 130 1 0.00 -16.739 -25.811 17.99267 # 90<->"Aromatic C"
1850 130 1 0.00 -15.386 -25.792 18.35167 # 90<->"Aromatic C"
1851 130 1 0.00 -14.647 -26.981 18.35867 # 90<->"Aromatic C"
1852 130 1 0.00 -15.261 -28.189 18.00667 # 90<->"Aromatic C"
1853 130 1 0.00 -16.614 -28.208 17.64867 # 90<->"Aromatic C"
1854 130 1 0.00 -17.353 -27.019 17.64167 # 90<->"Aromatic C"
1855 130 2 0.00 -17.309 -24.894 17.98767 # 91<->"Aromatic H-C"
1856 130 2 0.00 -14.911999999999999 -24.86 18.62267 # 91<->"Aromatic H-C"
1857 130 2 0.00 -13.603 -26.966 18.63467 # 91<->"Aromatic H-C"
1858 130 2 0.00 -14.691 -29.106 18.01267 # 91<->"Aromatic H-C"
1859 130 2 0.00 -17.088 -29.14 17.37767 # 91<->"Aromatic H-C"
1860 130 2 0.00 -18.397 -27.034 17.36467 # 91<->"Aromatic H-C"
1861 131 1 0.00 -16.739 -25.811 26.99267 # 90<->"Aromatic C"
1862 131 1 0.00 -15.386 -25.792 27.35167 # 90<->"Aromatic C"
1863 131 1 0.00 -14.647 -26.981 27.35867 # 90<->"Aromatic C"
1864 131 1 0.00 -15.261 -28.189 27.00667 # 90<->"Aromatic C"
1865 131 1 0.00 -16.614 -28.208 26.64867 # 90<->"Aromatic C"
1866 131 1 0.00 -17.353 -27.019 26.64167 # 90<->"Aromatic C"
1867 131 2 0.00 -17.309 -24.894 26.98767 # 91<->"Aromatic H-C"
1868 131 2 0.00 -14.911999999999999 -24.86 27.62267 # 91<->"Aromatic H-C"
1869 131 2 0.00 -13.603 -26.966 27.63467 # 91<->"Aromatic H-C"
1870 131 2 0.00 -14.691 -29.106 27.01267 # 91<->"Aromatic H-C"
1871 131 2 0.00 -17.088 -29.14 26.37767 # 91<->"Aromatic H-C"
1872 131 2 0.00 -18.397 -27.034 26.36467 # 91<->"Aromatic H-C"
1873 132 1 0.00 -16.739 -16.811 26.99267 # 90<->"Aromatic C"
1874 132 1 0.00 -15.386 -16.792 27.35167 # 90<->"Aromatic C"
1875 132 1 0.00 -14.647 -17.981 27.35867 # 90<->"Aromatic C"
1876 132 1 0.00 -15.261 -19.189 27.00667 # 90<->"Aromatic C"
1877 132 1 0.00 -16.614 -19.208 26.64867 # 90<->"Aromatic C"
1878 132 1 0.00 -17.353 -18.019 26.64167 # 90<->"Aromatic C"
1879 132 2 0.00 -17.309 -15.894 26.98767 # 91<->"Aromatic H-C"
1880 132 2 0.00 -14.911999999999999 -15.86 27.62267 # 91<->"Aromatic H-C"
1881 132 2 0.00 -13.603 -17.966 27.63467 # 91<->"Aromatic H-C"
1882 132 2 0.00 -14.691 -20.106 27.01267 # 91<->"Aromatic H-C"
1883 132 2 0.00 -17.088 -20.14 26.37767 # 91<->"Aromatic H-C"
1884 132 2 0.00 -18.397 -18.034 26.36467 # 91<->"Aromatic H-C"
1885 133 1 0.00 -16.739 -7.811 26.99267 # 90<->"Aromatic C"
1886 133 1 0.00 -15.386 -7.792 27.35167 # 90<->"Aromatic C"
1887 133 1 0.00 -14.647 -8.981 27.35867 # 90<->"Aromatic C"
1888 133 1 0.00 -15.261 -10.189 27.00667 # 90<->"Aromatic C"
1889 133 1 0.00 -16.614 -10.208 26.64867 # 90<->"Aromatic C"
1890 133 1 0.00 -17.353 -9.019 26.64167 # 90<->"Aromatic C"
1891 133 2 0.00 -17.309 -6.894 26.98767 # 91<->"Aromatic H-C"
1892 133 2 0.00 -14.911999999999999 -6.859999999999999 27.62267 # 91<->"Aromatic H-C"
1893 133 2 0.00 -13.603 -8.966 27.63467 # 91<->"Aromatic H-C"
1894 133 2 0.00 -14.691 -11.106 27.01267 # 91<->"Aromatic H-C"
1895 133 2 0.00 -17.088 -11.14 26.37767 # 91<->"Aromatic H-C"
1896 133 2 0.00 -18.397 -9.034 26.36467 # 91<->"Aromatic H-C"
1897 134 1 0.00 -16.739 1.189 26.99267 # 90<->"Aromatic C"
1898 134 1 0.00 -15.386 1.208 27.35167 # 90<->"Aromatic C"
1899 134 1 0.00 -14.647 0.019 27.35867 # 90<->"Aromatic C"
1900 134 1 0.00 -15.261 -1.189 27.00667 # 90<->"Aromatic C"
1901 134 1 0.00 -16.614 -1.208 26.64867 # 90<->"Aromatic C"
1902 134 1 0.00 -17.353 -0.019 26.64167 # 90<->"Aromatic C"
1903 134 2 0.00 -17.309 2.106 26.98767 # 91<->"Aromatic H-C"
1904 134 2 0.00 -14.911999999999999 2.14 27.62267 # 91<->"Aromatic H-C"
1905 134 2 0.00 -13.603 0.034 27.63467 # 91<->"Aromatic H-C"
1906 134 2 0.00 -14.691 -2.106 27.01267 # 91<->"Aromatic H-C"
1907 134 2 0.00 -17.088 -2.14 26.37767 # 91<->"Aromatic H-C"
1908 134 2 0.00 -18.397 -0.034 26.36467 # 91<->"Aromatic H-C"
1909 135 1 0.00 -16.739 10.189 26.99267 # 90<->"Aromatic C"
1910 135 1 0.00 -15.386 10.208 27.35167 # 90<->"Aromatic C"
1911 135 1 0.00 -14.647 9.019 27.35867 # 90<->"Aromatic C"
1912 135 1 0.00 -15.261 7.811 27.00667 # 90<->"Aromatic C"
1913 135 1 0.00 -16.614 7.792 26.64867 # 90<->"Aromatic C"
1914 135 1 0.00 -17.353 8.981 26.64167 # 90<->"Aromatic C"
1915 135 2 0.00 -17.309 11.106 26.98767 # 91<->"Aromatic H-C"
1916 135 2 0.00 -14.911999999999999 11.14 27.62267 # 91<->"Aromatic H-C"
1917 135 2 0.00 -13.603 9.034 27.63467 # 91<->"Aromatic H-C"
1918 135 2 0.00 -14.691 6.894 27.01267 # 91<->"Aromatic H-C"
1919 135 2 0.00 -17.088 6.859999999999999 26.37767 # 91<->"Aromatic H-C"
1920 135 2 0.00 -18.397 8.966 26.36467 # 91<->"Aromatic H-C"
1921 136 1 0.00 -16.739 19.189 26.99267 # 90<->"Aromatic C"
1922 136 1 0.00 -15.386 19.208 27.35167 # 90<->"Aromatic C"
1923 136 1 0.00 -14.647 18.019 27.35867 # 90<->"Aromatic C"
1924 136 1 0.00 -15.261 16.811 27.00667 # 90<->"Aromatic C"
1925 136 1 0.00 -16.614 16.792 26.64867 # 90<->"Aromatic C"
1926 136 1 0.00 -17.353 17.981 26.64167 # 90<->"Aromatic C"
1927 136 2 0.00 -17.309 20.106 26.98767 # 91<->"Aromatic H-C"
1928 136 2 0.00 -14.911999999999999 20.14 27.62267 # 91<->"Aromatic H-C"
1929 136 2 0.00 -13.603 18.034 27.63467 # 91<->"Aromatic H-C"
