LAMMPS Description

     1500  atoms
     1550  bonds
     2400  angles
     3400  dihedrals
     2400  impropers

     3  atom types
     6  bond types
     12  angle types
     44  dihedral types
     2  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CA "Aromatic C" 6 partial charge=-0.115
30 4 20 25
31 5 19 29
32 5 21 30
33 5 22 31
34 5 23 32
35 5 24 33
36 5 26 34
37 5 27 35
38 5 28 36
39 3 37 38
40 3 38 39
41 1 39 40
42 1 40 41
43 1 41 42
44 3 42 43
45 3 43 44
46 1 44 45
47 1 45 46
48 1 37 46
49 4 38 43
50 5 37 47
51 5 39 48
52 5 40 49
53 5 41 50
54 5 42 51
55 5 44 52
56 5 45 53
57 5 46 54
58 3 55 56
59 3 56 57
60 1 57 58
61 1 58 59
62 1 59 60
63 3 60 61
64 3 61 62
65 1 62 63
66 1 63 64
67 1 55 64
68 4 56 61
69 5 55 65
70 5 57 66
71 5 58 67
72 5 59 68
73 5 60 69
74 5 62 70
75 5 63 71
76 5 64 72
77 3 73 74
78 3 74 75
79 1 75 76
80 1 76 77
81 1 77 78
82 3 78 79
83 3 79 80
84 1 80 81
85 1 81 82
86 1 73 82
87 4 74 79
88 5 73 83
89 5 75 84
90 5 76 85
91 5 77 86
92 5 78 87
93 5 80 88
94 5 81 89
95 5 82 90
96 3 91 92
97 3 92 93
98 1 93 94
99 1 94 95
100 1 95 96
101 3 96 97
102 3 97 98
103 1 98 99
104 1 99 100
105 1 91 100
106 4 92 97
107 5 91 101
108 5 93 102
109 5 94 103
110 5 95 104
111 5 96 105
112 5 98 106
113 5 99 107
114 5 100 108
115 3 109 110
116 3 110 111
117 1 111 112
118 1 112 113
119 1 113 114
120 3 114 115
121 3 115 116
122 1 116 117
123 1 117 118
124 1 109 118
125 4 110 115
126 5 109 119
127 5 111 120
128 5 112 121
129 5 113 122
130 5 114 123
131 5 116 124
132 5 117 125
133 5 118 126
134 3 127 128
135 3 128 129
136 1 129 130
137 1 130 131
138 1 131 132
139 3 132 133
140 3 133 134
141 1 134 135
142 1 135 136
143 1 127 136
144 4 128 133
145 5 127 137
146 5 129 138
147 5 130 139
148 5 131 140
149 5 132 141
150 5 134 142
151 5 135 143
152 5 136 144
153 3 145 146
154 3 146 147
155 1 147 148
156 1 148 149
157 1 149 150
158 3 150 151
159 3 151 152
160 1 152 153
161 1 153 154
162 1 145 154
163 4 146 151
164 5 145 155
165 5 147 156
166 5 148 157
167 5 149 158
168 5 150 159
169 5 152 160
170 5 153 161
171 5 154 162
172 3 163 164
173 3 164 165
174 1 165 166
175 1 166 167
176 1 167 168
177 3 168 169
178 3 169 170
179 1 170 171
180 1 171 172
181 1 163 172
182 4 164 169
183 5 163 173
184 5 165 174
185 5 166 175
186 5 167 176
187 5 168 177
188 5 170 178
189 5 171 179
190 5 172 180
191 3 181 182
192 3 182 183
193 1 183 184
194 1 184 185
195 1 185 186
196 3 186 187
197 3 187 188
198 1 188 189
199 1 189 190
200 1 181 190
201 4 182 187
202 5 181 191
203 5 183 192
204 5 184 193
205 5 185 194
206 5 186 195
207 5 188 196
208 5 189 197
209 5 190 198
210 3 199 200
211 3 200 201
212 1 201 202
213 1 202 203
214 1 203 204
215 3 204 205
216 3 205 206
217 1 206 207
218 1 207 208
219 1 199 208
220 4 200 205
221 5 199 209
222 5 201 210
223 5 202 211
224 5 203 212
225 5 204 213
226 5 206 214
227 5 207 215
228 5 208 216
229 3 217 218
230 3 218 219
231 1 219 220
232 1 220 221
233 1 221 222
234 3 222 223
235 3 223 224
236 1 224 225
237 1 225 226
238 1 217 226
239 4 218 223
240 5 217 227
241 5 219 228
242 5 220 229
243 5 221 230
244 5 222 231
245 5 224 232
246 5 225 233
247 5 226 234
248 3 235 236
249 3 236 237
250 1 237 238
251 1 238 239
252 1 239 240
253 3 240 241
254 3 241 242
255 1 242 243
256 1 243 244
257 1 235 244
258 4 236 241
259 5 235 245
260 5 237 246
261 5 238 247
262 5 239 248
263 5 240 249
264 5 242 250
265 5 243 251
266 5 244 252
267 3 253 254
268 3 254 255
269 1 255 256
270 1 256 257
271 1 257 258
272 3 258 259
273 3 259 260
274 1 260 261
275 1 261 262
276 1 253 262
277 4 254 259
278 5 253 263
279 5 255 264
280 5 256 265
281 5 257 266
282 5 258 267
283 5 260 268
284 5 261 269
285 5 262 270
286 3 271 272
287 3 272 273
288 1 273 274
289 1 274 275
290 1 275 276
291 3 276 277
292 3 277 278
293 1 278 279
294 1 279 280
295 1 271 280
296 4 272 277
297 5 271 281
298 5 273 282
299 5 274 283
300 5 275 284
301 5 276 285
302 5 278 286
303 5 279 287
304 5 280 288
305 3 289 290
306 3 290 291
307 1 291 292
308 1 292 293
309 1 293 294
310 3 294 295
311 3 295 296
312 1 296 297
313 1 297 298
314 1 289 298
315 4 290 295
316 5 289 299
317 5 291 300
318 5 292 301
319 5 293 302
320 5 294 303
321 5 296 304
322 5 297 305
323 5 298 306
324 3 307 308
325 3 308 309
326 1 309 310
327 1 310 311
328 1 311 312
329 3 312 313
330 3 313 314
331 1 314 315
332 1 315 316
333 1 307 316
334 4 308 313
335 5 307 317
336 5 309 318
337 5 310 319
338 5 311 320
339 5 312 321
340 5 314 322
341 5 315 323
342 5 316 324
343 3 325 326
344 3 326 327
345 1 327 328
346 1 328 329
347 1 329 330
348 3 330 331
349 3 331 332
350 1 332 333
351 1 333 334
352 1 325 334
353 4 326 331
354 5 325 335
355 5 327 336
356 5 328 337
357 5 329 338
358 5 330 339
359 5 332 340
360 5 333 341
361 5 334 342
362 3 343 344
363 3 344 345
364 1 345 346
365 1 346 347
366 1 347 348
367 3 348 349
368 3 349 350
369 1 350 351
370 1 351 352
371 1 343 352
372 4 344 349
373 5 343 353
374 5 345 354
375 5 346 355
376 5 347 356
377 5 348 357
378 5 350 358
379 5 351 359
380 5 352 360
381 3 361 362
382 3 362 363
383 1 363 364
384 1 364 365
385 1 365 366
386 3 366 367
387 3 367 368
388 1 368 369
389 1 369 370
390 1 361 370
391 4 362 367
392 5 361 371
393 5 363 372
394 5 364 373
395 5 365 374
396 5 366 375
397 5 368 376
398 5 369 377
399 5 370 378
400 3 379 380
401 3 380 381
402 1 381 382
403 1 382 383
404 1 383 384
405 3 384 385
406 3 385 386
407 1 386 387
408 1 387 388
409 1 379 388
410 4 380 385
411 5 379 389
412 5 381 390
413 5 382 391
414 5 383 392
415 5 384 393
416 5 386 394
417 5 387 395
418 5 388 396
419 3 397 398
420 3 398 399
421 1 399 400
422 1 400 401
423 1 401 402
424 3 402 403
425 3 403 404
426 1 404 405
427 1 405 406
428 1 397 406
429 4 398 403
430 5 397 407
431 5 399 408
432 5 400 409
433 5 401 410
434 5 402 411
435 5 404 412
436 5 405 413
437 5 406 414
438 3 415 416
439 3 416 417
440 1 417 418
441 1 418 419
442 1 419 420
443 3 420 421
444 3 421 422
445 1 422 423
446 1 423 424
447 1 415 424
448 4 416 421
449 5 415 425
450 5 417 426
451 5 418 427
452 5 419 428
453 5 420 429
454 5 422 430
455 5 423 431
456 5 424 432
457 3 433 434
458 3 434 435
459 1 435 436
460 1 436 437
461 1 437 438
462 3 438 439
463 3 439 440
464 1 440 441
465 1 441 442
466 1 433 442
467 4 434 439
468 5 433 443
469 5 435 444
470 5 436 445
471 5 437 446
472 5 438 447
473 5 440 448
474 5 441 449
475 5 442 450
476 3 451 452
477 3 452 453
478 1 453 454
479 1 454 455
480 1 455 456
481 3 456 457
482 3 457 458
483 1 458 459
484 1 459 460
485 1 451 460
486 4 452 457
487 5 451 461
488 5 453 462
489 5 454 463
490 5 455 464
491 5 456 465
492 5 458 466
493 5 459 467
494 5 460 468
495 3 469 470
496 3 470 471
497 1 471 472
498 1 472 473
499 1 473 474
500 3 474 475
501 3 475 476
502 1 476 477
503 1 477 478
504 1 469 478
505 4 470 475
506 5 469 479
507 5 471 480
508 5 472 481
509 5 473 482
510 5 474 483
511 5 476 484
512 5 477 485
513 5 478 486
514 3 487 488
515 3 488 489
516 1 489 490
517 1 490 491
518 1 491 492
519 3 492 493
520 3 493 494
521 1 494 495
522 1 495 496
523 1 487 496
524 4 488 493
525 5 487 497
526 5 489 498
527 5 490 499
528 5 491 500
529 5 492 501
530 5 494 502
531 5 495 503
532 5 496 504
533 3 505 506
534 3 506 507
535 1 507 508
536 1 508 509
537 1 509 510
538 3 510 511
539 3 511 512
540 1 512 513
541 1 513 514
542 1 505 514
543 4 506 511
544 5 505 515
545 5 507 516
546 5 508 517
547 5 509 518
548 5 510 519
549 5 512 520
550 5 513 521
551 5 514 522
552 3 523 524
553 3 524 525
554 1 525 526
555 1 526 527
556 1 527 528
557 3 528 529
558 3 529 530
559 1 530 531
560 1 531 532
561 1 523 532
562 4 524 529
563 5 523 533
564 5 525 534
565 5 526 535
566 5 527 536
567 5 528 537
568 5 530 538
569 5 531 539
570 5 532 540
571 3 541 542
572 3 542 543
573 1 543 544
574 1 544 545
575 1 545 546
576 3 546 547
577 3 547 548
578 1 548 549
579 1 549 550
580 1 541 550
581 4 542 547
582 5 541 551
583 5 543 552
584 5 544 553
585 5 545 554
586 5 546 555
587 5 548 556
588 5 549 557
589 5 550 558
590 3 559 560
591 3 560 561
592 1 561 562
593 1 562 563
594 1 563 564
595 3 564 565
596 3 565 566
597 1 566 567
598 1 567 568
599 1 559 568
600 4 560 565
601 5 559 569
602 5 561 570
603 5 562 571
604 5 563 572
605 5 564 573
606 5 566 574
607 5 567 575
608 5 568 576
609 3 577 578
610 3 578 579
611 1 579 580
612 1 580 581
613 1 581 582
614 3 582 583
615 3 583 584
616 1 584 585
617 1 585 586
618 1 577 586
619 4 578 583
620 5 577 587
621 5 579 588
622 5 580 589
623 5 581 590
624 5 582 591
625 5 584 592
626 5 585 593
627 5 586 594
628 3 595 596
629 3 596 597
630 1 597 598
631 1 598 599
632 1 599 600
633 3 600 601
634 3 601 602
635 1 602 603
636 1 603 604
637 1 595 604
638 4 596 601
639 5 595 605
640 5 597 606
641 5 598 607
642 5 599 608
643 5 600 609
644 5 602 610
645 5 603 611
646 5 604 612
647 3 613 614
648 3 614 615
649 1 615 616
650 1 616 617
651 1 617 618
652 3 618 619
653 3 619 620
654 1 620 621
655 1 621 622
656 1 613 622
657 4 614 619
658 5 613 623
659 5 615 624
660 5 616 625
661 5 617 626
662 5 618 627
663 5 620 628
664 5 621 629
665 5 622 630
666 3 631 632
667 3 632 633
668 1 633 634
669 1 634 635
670 1 635 636
671 3 636 637
672 3 637 638
673 1 638 639
674 1 639 640
675 1 631 640
676 4 632 637
677 5 631 641
678 5 633 642
679 5 634 643
680 5 635 644
681 5 636 645
682 5 638 646
683 5 639 647
684 5 640 648
685 3 649 650
686 3 650 651
687 1 651 652
688 1 652 653
689 1 653 654
690 3 654 655
691 3 655 656
692 1 656 657
693 1 657 658
694 1 649 658
695 4 650 655
696 5 649 659
697 5 651 660
698 5 652 661
699 5 653 662
700 5 654 663
701 5 656 664
702 5 657 665
703 5 658 666
704 3 667 668
705 3 668 669
706 1 669 670
707 1 670 671
708 1 671 672
709 3 672 673
710 3 673 674
711 1 674 675
712 1 675 676
713 1 667 676
714 4 668 673
715 5 667 677
716 5 669 678
717 5 670 679
718 5 671 680
719 5 672 681
720 5 674 682
721 5 675 683
722 5 676 684
723 3 685 686
724 3 686 687
725 1 687 688
726 1 688 689
727 1 689 690
728 3 690 691
729 3 691 692
730 1 692 693
731 1 693 694
732 1 685 694
733 4 686 691
734 5 685 695
735 5 687 696
736 5 688 697
737 5 689 698
738 5 690 699
739 5 692 700
740 5 693 701
741 5 694 702
742 3 703 704
743 3 704 705
744 1 705 706
745 1 706 707
746 1 707 708
747 3 708 709
748 3 709 710
749 1 710 711
750 1 711 712
751 1 703 712
752 4 704 709
753 5 703 713
754 5 705 714
755 5 706 715
756 5 707 716
757 5 708 717
758 5 710 718
759 5 711 719
760 5 712 720
761 3 721 722
762 3 722 723
763 1 723 724
764 1 724 725
765 1 725 726
766 3 726 727
767 3 727 728
768 1 728 729
769 1 729 730
770 1 721 730
771 4 722 727
772 5 721 731
773 5 723 732
774 5 724 733
775 5 725 734
776 5 726 735
777 5 728 736
778 5 729 737
779 5 730 738
780 3 739 740
781 3 740 741
782 1 741 742
783 1 742 743
784 1 743 744
785 3 744 745
786 3 745 746
787 1 746 747
788 1 747 748
789 1 739 748
790 4 740 745
791 5 739 749
792 5 741 750
793 5 742 751
794 5 743 752
795 5 744 753
796 5 746 754
797 5 747 755
798 5 748 756
799 3 757 758
800 3 758 759
801 1 759 760
802 1 760 761
803 1 761 762
804 3 762 763
805 3 763 764
806 1 764 765
807 1 765 766
808 1 757 766
809 4 758 763
810 5 757 767
811 5 759 768
812 5 760 769
813 5 761 770
814 5 762 771
815 5 764 772
816 5 765 773
817 5 766 774
818 3 775 776
819 3 776 777
820 1 777 778
821 1 778 779
822 1 779 780
823 3 780 781
824 3 781 782
825 1 782 783
826 1 783 784
827 1 775 784
828 4 776 781
829 5 775 785
830 5 777 786
831 5 778 787
832 5 779 788
833 5 780 789
834 5 782 790
835 5 783 791
836 5 784 792
837 3 793 794
838 3 794 795
839 1 795 796
840 1 796 797
841 1 797 798
842 3 798 799
843 3 799 800
844 1 800 801
845 1 801 802
846 1 793 802
847 4 794 799
848 5 793 803
849 5 795 804
850 5 796 805
851 5 797 806
852 5 798 807
853 5 800 808
854 5 801 809
855 5 802 810
856 3 811 812
857 3 812 813
858 1 813 814
859 1 814 815
860 1 815 816
861 3 816 817
862 3 817 818
863 1 818 819
864 1 819 820
865 1 811 820
866 4 812 817
867 5 811 821
868 5 813 822
869 5 814 823
870 5 815 824
871 5 816 825
872 5 818 826
873 5 819 827
874 5 820 828
875 3 829 830
876 3 830 831
877 1 831 832
878 1 832 833
879 1 833 834
880 3 834 835
881 3 835 836
882 1 836 837
883 1 837 838
884 1 829 838
885 4 830 835
886 5 829 839
887 5 831 840
888 5 832 841
889 5 833 842
890 5 834 843
891 5 836 844
892 5 837 845
893 5 838 846
894 3 847 848
895 3 848 849
896 1 849 850
897 1 850 851
898 1 851 852
899 3 852 853
900 3 853 854
901 1 854 855
902 1 855 856
903 1 847 856
904 4 848 853
905 5 847 857
906 5 849 858
907 5 850 859
908 5 851 860
909 5 852 861
910 5 854 862
911 5 855 863
912 5 856 864
913 3 865 866
914 3 866 867
915 1 867 868
916 1 868 869
917 1 869 870
918 3 870 871
919 3 871 872
920 1 872 873
921 1 873 874
922 1 865 874
923 4 866 871
924 5 865 875
925 5 867 876
926 5 868 877
927 5 869 878
928 5 870 879
929 5 872 880
930 5 873 881
931 5 874 882
932 3 883 884
933 3 884 885
934 1 885 886
935 1 886 887
936 1 887 888
937 3 888 889
938 3 889 890
939 1 890 891
940 1 891 892
941 1 883 892
942 4 884 889
943 5 883 893
944 5 885 894
945 5 886 895
946 5 887 896
947 5 888 897
948 5 890 898
949 5 891 899
950 5 892 900
951 1 901 902
952 1 902 903
953 1 903 904
954 1 904 905
955 1 905 906
956 1 901 906
957 5 901 907
958 5 902 908
959 5 903 909
960 5 904 910
961 5 905 911
962 5 906 912
963 1 913 914
964 1 914 915
965 1 915 916
966 1 916 917
967 1 917 918
968 1 913 918
969 5 913 919
970 5 914 920
971 5 915 921
972 5 916 922
973 5 917 923
974 5 918 924
975 1 925 926
976 1 926 927
977 1 927 928
978 1 928 929
979 1 929 930
980 1 925 930
981 5 925 931
982 5 926 932
983 5 927 933
984 5 928 934
985 5 929 935
986 5 930 936
987 1 937 938
988 1 938 939
989 1 939 940
990 1 940 941
991 1 941 942
992 1 937 942
993 5 937 943
994 5 938 944
995 5 939 945
996 5 940 946
997 5 941 947
998 5 942 948
999 1 949 950
1000 1 950 951
1001 1 951 952
1002 1 952 953
1003 1 953 954
1004 1 949 954
1005 5 949 955
1006 5 950 956
1007 5 951 957
1008 5 952 958
1009 5 953 959
1010 5 954 960
1011 1 961 962
1012 1 962 963
1013 1 963 964
1014 1 964 965
1015 1 965 966
1016 1 961 966
1017 5 961 967
1018 5 962 968
1019 5 963 969
1020 5 964 970
1021 5 965 971
1022 5 966 972
1023 1 973 974
1024 1 974 975
1025 1 975 976
1026 1 976 977
1027 1 977 978
1028 1 973 978
1029 5 973 979
1030 5 974 980
1031 5 975 981
1032 5 976 982
1033 5 977 983
1034 5 978 984
1035 1 985 986
1036 1 986 987
1037 1 987 988
1038 1 988 989
1039 1 989 990
1040 1 985 990
1041 5 985 991
1042 5 986 992
1043 5 987 993
1044 5 988 994
1045 5 989 995
1046 5 990 996
1047 1 997 998
1048 1 998 999
1049 1 999 1000
1050 1 1000 1001
1051 1 1001 1002
1052 1 997 1002
1053 5 997 1003
1054 5 998 1004
1055 5 999 1005
1056 5 1000 1006
1057 5 1001 1007
1058 5 1002 1008
1059 1 1009 1010
1060 1 1010 1011
1061 1 1011 1012
1062 1 1012 1013
1063 1 1013 1014
1064 1 1009 1014
1065 5 1009 1015
1066 5 1010 1016
1067 5 1011 1017
1068 5 1012 1018
1069 5 1013 1019
1070 5 1014 1020
1071 1 1021 1022
1072 1 1022 1023
1073 1 1023 1024
1074 1 1024 1025
1075 1 1025 1026
1076 1 1021 1026
1077 5 1021 1027
1078 5 1022 1028
1079 5 1023 1029
1080 5 1024 1030
1081 5 1025 1031
1082 5 1026 1032
1083 1 1033 1034
1084 1 1034 1035
1085 1 1035 1036
1086 1 1036 1037
1087 1 1037 1038
1088 1 1033 1038
1089 5 1033 1039
1090 5 1034 1040
1091 5 1035 1041
1092 5 1036 1042
1093 5 1037 1043
1094 5 1038 1044
1095 1 1045 1046
1096 1 1046 1047
1097 1 1047 1048
1098 1 1048 1049
1099 1 1049 1050
1100 1 1045 1050
1101 5 1045 1051
1102 5 1046 1052
1103 5 1047 1053
1104 5 1048 1054
1105 5 1049 1055
1106 5 1050 1056
1107 1 1057 1058
1108 1 1058 1059
1109 1 1059 1060
1110 1 1060 1061
1111 1 1061 1062
1112 1 1057 1062
1113 5 1057 1063
1114 5 1058 1064
1115 5 1059 1065
1116 5 1060 1066
1117 5 1061 1067
1118 5 1062 1068
1119 1 1069 1070
1120 1 1070 1071
1121 1 1071 1072
1122 1 1072 1073
1123 1 1073 1074
1124 1 1069 1074
1125 5 1069 1075
1126 5 1070 1076
1127 5 1071 1077
1128 5 1072 1078
1129 5 1073 1079
1130 5 1074 1080
1131 1 1081 1082
1132 1 1082 1083
1133 1 1083 1084
1134 1 1084 1085
1135 1 1085 1086
1136 1 1081 1086
1137 5 1081 1087
1138 5 1082 1088
1139 5 1083 1089
1140 5 1084 1090
1141 5 1085 1091
1142 5 1086 1092
1143 1 1093 1094
1144 1 1094 1095
1145 1 1095 1096
1146 1 1096 1097
1147 1 1097 1098
1148 1 1093 1098
1149 5 1093 1099
1150 5 1094 1100
1151 5 1095 1101
1152 5 1096 1102
1153 5 1097 1103
1154 5 1098 1104
1155 1 1105 1106
1156 1 1106 1107
1157 1 1107 1108
1158 1 1108 1109
1159 1 1109 1110
1160 1 1105 1110
1161 5 1105 1111
1162 5 1106 1112
1163 5 1107 1113
1164 5 1108 1114
1165 5 1109 1115
1166 5 1110 1116
1167 1 1117 1118
1168 1 1118 1119
1169 1 1119 1120
1170 1 1120 1121
1171 1 1121 1122
1172 1 1117 1122
1173 5 1117 1123
1174 5 1118 1124
1175 5 1119 1125
1176 5 1120 1126
1177 5 1121 1127
1178 5 1122 1128
1179 1 1129 1130
1180 1 1130 1131
1181 1 1131 1132
1182 1 1132 1133
1183 1 1133 1134
1184 1 1129 1134
1185 5 1129 1135
1186 5 1130 1136
1187 5 1131 1137
1188 5 1132 1138
1189 5 1133 1139
1190 5 1134 1140
1191 1 1141 1142
1192 1 1142 1143
1193 1 1143 1144
1194 1 1144 1145
1195 1 1145 1146
1196 1 1141 1146
1197 5 1141 1147
1198 5 1142 1148
1199 5 1143 1149
1200 5 1144 1150
1201 5 1145 1151
1202 5 1146 1152
1203 1 1153 1154
1204 1 1154 1155
1205 1 1155 1156
1206 1 1156 1157
1207 1 1157 1158
1208 1 1153 1158
1209 5 1153 1159
1210 5 1154 1160
1211 5 1155 1161
1212 5 1156 1162
1213 5 1157 1163
1214 5 1158 1164
1215 1 1165 1166
1216 1 1166 1167
1217 1 1167 1168
1218 1 1168 1169
1219 1 1169 1170
1220 1 1165 1170
1221 5 1165 1171
1222 5 1166 1172
1223 5 1167 1173
1224 5 1168 1174
1225 5 1169 1175
1226 5 1170 1176
1227 1 1177 1178
1228 1 1178 1179
1229 1 1179 1180
1230 1 1180 1181
1231 1 1181 1182
1232 1 1177 1182
1233 5 1177 1183
1234 5 1178 1184
1235 5 1179 1185
1236 5 1180 1186
1237 5 1181 1187
1238 5 1182 1188
1239 1 1189 1190
1240 1 1190 1191
1241 1 1191 1192
1242 1 1192 1193
1243 1 1193 1194
1244 1 1189 1194
1245 5 1189 1195
1246 5 1190 1196
1247 5 1191 1197
1248 5 1192 1198
1249 5 1193 1199
1250 5 1194 1200
1251 1 1201 1202
1252 1 1202 1203
1253 1 1203 1204
1254 1 1204 1205
1255 1 1205 1206
1256 1 1201 1206
1257 5 1201 1207
1258 5 1202 1208
1259 5 1203 1209
1260 5 1204 1210
1261 5 1205 1211
1262 5 1206 1212
1263 1 1213 1214
1264 1 1214 1215
1265 1 1215 1216
1266 1 1216 1217
1267 1 1217 1218
1268 1 1213 1218
1269 5 1213 1219
1270 5 1214 1220
1271 5 1215 1221
1272 5 1216 1222
1273 5 1217 1223
1274 5 1218 1224
1275 1 1225 1226
1276 1 1226 1227
1277 1 1227 1228
1278 1 1228 1229
1279 1 1229 1230
1280 1 1225 1230
1281 5 1225 1231
1282 5 1226 1232
1283 5 1227 1233
1284 5 1228 1234
1285 5 1229 1235
1286 5 1230 1236
1287 1 1237 1238
1288 1 1238 1239
1289 1 1239 1240
1290 1 1240 1241
1291 1 1241 1242
1292 1 1237 1242
1293 5 1237 1243
1294 5 1238 1244
1295 5 1239 1245
1296 5 1240 1246
1297 5 1241 1247
1298 5 1242 1248
1299 1 1249 1250
1300 1 1250 1251
1301 1 1251 1252
1302 1 1252 1253
1303 1 1253 1254
1304 1 1249 1254
1305 5 1249 1255
1306 5 1250 1256
1307 5 1251 1257
1308 5 1252 1258
1309 5 1253 1259
1310 5 1254 1260
1311 1 1261 1262
1312 1 1262 1263
1313 1 1263 1264
1314 1 1264 1265
1315 1 1265 1266
1316 1 1261 1266
1317 5 1261 1267
1318 5 1262 1268
1319 5 1263 1269
1320 5 1264 1270
1321 5 1265 1271
1322 5 1266 1272
1323 1 1273 1274
1324 1 1274 1275
1325 1 1275 1276
1326 1 1276 1277
1327 1 1277 1278
1328 1 1273 1278
1329 5 1273 1279
1330 5 1274 1280
1331 5 1275 1281
1332 5 1276 1282
1333 5 1277 1283
1334 5 1278 1284
1335 1 1285 1286
1336 1 1286 1287
1337 1 1287 1288
1338 1 1288 1289
1339 1 1289 1290
1340 1 1285 1290
1341 5 1285 1291
1342 5 1286 1292
1343 5 1287 1293
1344 5 1288 1294
1345 5 1289 1295
1346 5 1290 1296
1347 1 1297 1298
1348 1 1298 1299
1349 1 1299 1300
1350 1 1300 1301
1351 1 1301 1302
1352 1 1297 1302
1353 5 1297 1303
1354 5 1298 1304
1355 5 1299 1305
1356 5 1300 1306
1357 5 1301 1307
1358 5 1302 1308
1359 1 1309 1310
1360 1 1310 1311
1361 1 1311 1312
1362 1 1312 1313
1363 1 1313 1314
1364 1 1309 1314
1365 5 1309 1315
1366 5 1310 1316
1367 5 1311 1317
1368 5 1312 1318
1369 5 1313 1319
1370 5 1314 1320
1371 1 1321 1322
1372 1 1322 1323
1373 1 1323 1324
1374 1 1324 1325
1375 1 1325 1326
1376 1 1321 1326
1377 5 1321 1327
1378 5 1322 1328
1379 5 1323 1329
1380 5 1324 1330
1381 5 1325 1331
1382 5 1326 1332
1383 1 1333 1334
1384 1 1334 1335
1385 1 1335 1336
1386 1 1336 1337
1387 1 1337 1338
1388 1 1333 1338
1389 5 1333 1339
1390 5 1334 1340
1391 5 1335 1341
1392 5 1336 1342
1393 5 1337 1343
1394 5 1338 1344
1395 1 1345 1346
1396 1 1346 1347
1397 1 1347 1348
1398 1 1348 1349
1399 1 1349 1350
1400 1 1345 1350
1401 5 1345 1351
1402 5 1346 1352
1403 5 1347 1353
1404 5 1348 1354
1405 5 1349 1355
1406 5 1350 1356
1407 1 1357 1358
1408 1 1358 1359
1409 1 1359 1360
1410 1 1360 1361
1411 1 1361 1362
1412 1 1357 1362
1413 5 1357 1363
1414 5 1358 1364
1415 5 1359 1365
1416 5 1360 1366
1417 5 1361 1367
1418 5 1362 1368
1419 1 1369 1370
1420 1 1370 1371
1421 1 1371 1372
1422 1 1372 1373
1423 1 1373 1374
1424 1 1369 1374
1425 5 1369 1375
1426 5 1370 1376
1427 5 1371 1377
1428 5 1372 1378
1429 5 1373 1379
1430 5 1374 1380
1431 1 1381 1382
1432 1 1382 1383
1433 1 1383 1384
1434 1 1384 1385
1435 1 1385 1386
1436 1 1381 1386
1437 5 1381 1387
1438 5 1382 1388
1439 5 1383 1389
1440 5 1384 1390
1441 5 1385 1391
1442 5 1386 1392
1443 1 1393 1394
1444 1 1394 1395
1445 1 1395 1396
1446 1 1396 1397
1447 1 1397 1398
1448 1 1393 1398
1449 5 1393 1399
1450 5 1394 1400
1451 5 1395 1401
1452 5 1396 1402
1453 5 1397 1403
1454 5 1398 1404
1455 1 1405 1406
1456 1 1406 1407
1457 1 1407 1408
1458 1 1408 1409
1459 1 1409 1410
1460 1 1405 1410
1461 5 1405 1411
1462 5 1406 1412
1463 5 1407 1413
1464 5 1408 1414
1465 5 1409 1415
1466 5 1410 1416
1467 1 1417 1418
1468 1 1418 1419
1469 1 1419 1420
1470 1 1420 1421
1471 1 1421 1422
1472 1 1417 1422
1473 5 1417 1423
1474 5 1418 1424
1475 5 1419 1425
1476 5 1420 1426
1477 5 1421 1427
1478 5 1422 1428
1479 1 1429 1430
1480 1 1430 1431
1481 1 1431 1432
1482 1 1432 1433
1483 1 1433 1434
1484 1 1429 1434
1485 5 1429 1435
1486 5 1430 1436
1487 5 1431 1437
1488 5 1432 1438
1489 5 1433 1439
1490 5 1434 1440
1491 1 1441 1442
1492 1 1442 1443
1493 1 1443 1444
1494 1 1444 1445
1495 1 1445 1446
1496 1 1441 1446
1497 5 1441 1447
1498 5 1442 1448
1499 5 1443 1449
1500 5 1444 1450
1501 5 1445 1451
1502 5 1446 1452
1503 1 1453 1454
1504 1 1454 1455
1505 1 1455 1456
1506 1 1456 1457
1507 1 1457 1458
1508 1 1453 1458
1509 5 1453 1459
1510 5 1454 1460
1511 5 1455 1461
1512 5 1456 1462
1513 5 1457 1463
1514 5 1458 1464
1515 1 1465 1466
1516 1 1466 1467
1517 1 1467 1468
1518 1 1468 1469
1519 1 1469 1470
1520 1 1465 1470
1521 5 1465 1471
1522 5 1466 1472
1523 5 1467 1473
1524 5 1468 1474
1525 5 1469 1475
1526 5 1470 1476
1527 1 1477 1478
1528 1 1478 1479
1529 1 1479 1480
1530 1 1480 1481
1531 1 1481 1482
1532 1 1477 1482
1533 5 1477 1483
1534 5 1478 1484
1535 5 1479 1485
1536 5 1480 1486
1537 5 1481 1487
1538 5 1482 1488
1539 1 1489 1490
1540 1 1490 1491
1541 1 1491 1492
1542 1 1492 1493
1543 1 1493 1494
1544 1 1489 1494
1545 5 1489 1495
1546 5 1490 1496
1547 5 1491 1497
1548 5 1492 1498
1549 5 1493 1499
1550 5 1494 1500

Angles

1 1 1 10 9
2 1 3 4 5
3 1 4 5 6
4 1 8 9 10
5 1 19 28 27
6 1 21 22 23
7 1 22 23 24
8 1 26 27 28
9 1 37 46 45
10 1 39 40 41
