340 29 1 0.00 -4.261 -28.189 9.00667 # 90<->"Aromatic C"
341 29 1 0.00 -5.614 -28.208 8.64867 # 90<->"Aromatic C"
342 29 1 0.00 -6.353 -27.019 8.64167 # 90<->"Aromatic C"
343 29 2 0.00 -6.309 -24.894 8.98767 # 91<->"Aromatic H-C"
344 29 2 0.00 -3.912 -24.86 9.62267 # 91<->"Aromatic H-C"
345 29 2 0.00 -2.603 -26.966 9.63467 # 91<->"Aromatic H-C"
346 29 2 0.00 -3.691 -29.106 9.01267 # 91<->"Aromatic H-C"
347 29 2 0.00 -6.088 -29.14 8.37767 # 91<->"Aromatic H-C"
348 29 2 0.00 -7.397 -27.034 8.36467 # 91<->"Aromatic H-C"
349 30 1 0.00 -5.739 -25.811 17.99267 # 90<->"Aromatic C"
350 30 1 0.00 -4.386 -25.792 18.35167 # 90<->"Aromatic C"
351 30 1 0.00 -3.6470000000000002 -26.981 18.35867 # 90<->"Aromatic C"
352 30 1 0.00 -4.261 -28.189 18.00667 # 90<->"Aromatic C"
353 30 1 0.00 -5.614 -28.208 17.64867 # 90<->"Aromatic C"
354 30 1 0.00 -6.353 -27.019 17.64167 # 90<->"Aromatic C"
355 30 2 0.00 -6.309 -24.894 17.98767 # 91<->"Aromatic H-C"
356 30 2 0.00 -3.912 -24.86 18.62267 # 91<->"Aromatic H-C"
357 30 2 0.00 -2.603 -26.966 18.63467 # 91<->"Aromatic H-C"
358 30 2 0.00 -3.691 -29.106 18.01267 # 91<->"Aromatic H-C"
359 30 2 0.00 -6.088 -29.14 17.37767 # 91<->"Aromatic H-C"
360 30 2 0.00 -7.397 -27.034 17.36467 # 91<->"Aromatic H-C"
361 31 1 0.00 -5.739 -25.811 26.99267 # 90<->"Aromatic C"
362 31 1 0.00 -4.386 -25.792 27.35167 # 90<->"Aromatic C"
363 31 1 0.00 -3.6470000000000002 -26.981 27.35867 # 90<->"Aromatic C"
364 31 1 0.00 -4.261 -28.189 27.00667 # 90<->"Aromatic C"
365 31 1 0.00 -5.614 -28.208 26.64867 # 90<->"Aromatic C"
366 31 1 0.00 -6.353 -27.019 26.64167 # 90<->"Aromatic C"
367 31 2 0.00 -6.309 -24.894 26.98767 # 91<->"Aromatic H-C"
368 31 2 0.00 -3.912 -24.86 27.62267 # 91<->"Aromatic H-C"
369 31 2 0.00 -2.603 -26.966 27.63467 # 91<->"Aromatic H-C"
370 31 2 0.00 -3.691 -29.106 27.01267 # 91<->"Aromatic H-C"
371 31 2 0.00 -6.088 -29.14 26.37767 # 91<->"Aromatic H-C"
372 31 2 0.00 -7.397 -27.034 26.36467 # 91<->"Aromatic H-C"
373 32 1 0.00 -5.739 -16.811 26.99267 # 90<->"Aromatic C"
374 32 1 0.00 -4.386 -16.792 27.35167 # 90<->"Aromatic C"
375 32 1 0.00 -3.6470000000000002 -17.981 27.35867 # 90<->"Aromatic C"
376 32 1 0.00 -4.261 -19.189 27.00667 # 90<->"Aromatic C"
377 32 1 0.00 -5.614 -19.208 26.64867 # 90<->"Aromatic C"
378 32 1 0.00 -6.353 -18.019 26.64167 # 90<->"Aromatic C"
379 32 2 0.00 -6.309 -15.894 26.98767 # 91<->"Aromatic H-C"
380 32 2 0.00 -3.912 -15.86 27.62267 # 91<->"Aromatic H-C"
381 32 2 0.00 -2.603 -17.966 27.63467 # 91<->"Aromatic H-C"
382 32 2 0.00 -3.691 -20.106 27.01267 # 91<->"Aromatic H-C"
383 32 2 0.00 -6.088 -20.14 26.37767 # 91<->"Aromatic H-C"
384 32 2 0.00 -7.397 -18.034 26.36467 # 91<->"Aromatic H-C"
385 33 1 0.00 -5.739 -7.811 26.99267 # 90<->"Aromatic C"
386 33 1 0.00 -4.386 -7.792 27.35167 # 90<->"Aromatic C"
387 33 1 0.00 -3.6470000000000002 -8.981 27.35867 # 90<->"Aromatic C"
388 33 1 0.00 -4.261 -10.189 27.00667 # 90<->"Aromatic C"
389 33 1 0.00 -5.614 -10.208 26.64867 # 90<->"Aromatic C"
390 33 1 0.00 -6.353 -9.019 26.64167 # 90<->"Aromatic C"
391 33 2 0.00 -6.309 -6.894 26.98767 # 91<->"Aromatic H-C"
392 33 2 0.00 -3.912 -6.859999999999999 27.62267 # 91<->"Aromatic H-C"
393 33 2 0.00 -2.603 -8.966 27.63467 # 91<->"Aromatic H-C"
394 33 2 0.00 -3.691 -11.106 27.01267 # 91<->"Aromatic H-C"
395 33 2 0.00 -6.088 -11.14 26.37767 # 91<->"Aromatic H-C"
396 33 2 0.00 -7.397 -9.034 26.36467 # 91<->"Aromatic H-C"
397 34 1 0.00 -5.739 1.189 26.99267 # 90<->"Aromatic C"
398 34 1 0.00 -4.386 1.208 27.35167 # 90<->"Aromatic C"
399 34 1 0.00 -3.6470000000000002 0.019 27.35867 # 90<->"Aromatic C"
400 34 1 0.00 -4.261 -1.189 27.00667 # 90<->"Aromatic C"
401 34 1 0.00 -5.614 -1.208 26.64867 # 90<->"Aromatic C"
402 34 1 0.00 -6.353 -0.019 26.64167 # 90<->"Aromatic C"
403 34 2 0.00 -6.309 2.106 26.98767 # 91<->"Aromatic H-C"
404 34 2 0.00 -3.912 2.14 27.62267 # 91<->"Aromatic H-C"
405 34 2 0.00 -2.603 0.034 27.63467 # 91<->"Aromatic H-C"
406 34 2 0.00 -3.691 -2.106 27.01267 # 91<->"Aromatic H-C"
407 34 2 0.00 -6.088 -2.14 26.37767 # 91<->"Aromatic H-C"
408 34 2 0.00 -7.397 -0.034 26.36467 # 91<->"Aromatic H-C"
409 35 1 0.00 -5.739 10.189 26.99267 # 90<->"Aromatic C"
410 35 1 0.00 -4.386 10.208 27.35167 # 90<->"Aromatic C"
411 35 1 0.00 -3.6470000000000002 9.019 27.35867 # 90<->"Aromatic C"
412 35 1 0.00 -4.261 7.811 27.00667 # 90<->"Aromatic C"
413 35 1 0.00 -5.614 7.792 26.64867 # 90<->"Aromatic C"
414 35 1 0.00 -6.353 8.981 26.64167 # 90<->"Aromatic C"
415 35 2 0.00 -6.309 11.106 26.98767 # 91<->"Aromatic H-C"
416 35 2 0.00 -3.912 11.14 27.62267 # 91<->"Aromatic H-C"
417 35 2 0.00 -2.603 9.034 27.63467 # 91<->"Aromatic H-C"
418 35 2 0.00 -3.691 6.894 27.01267 # 91<->"Aromatic H-C"
419 35 2 0.00 -6.088 6.859999999999999 26.37767 # 91<->"Aromatic H-C"
420 35 2 0.00 -7.397 8.966 26.36467 # 91<->"Aromatic H-C"
421 36 1 0.00 -5.739 19.189 26.99267 # 90<->"Aromatic C"
422 36 1 0.00 -4.386 19.208 27.35167 # 90<->"Aromatic C"
423 36 1 0.00 -3.6470000000000002 18.019 27.35867 # 90<->"Aromatic C"
424 36 1 0.00 -4.261 16.811 27.00667 # 90<->"Aromatic C"
425 36 1 0.00 -5.614 16.792 26.64867 # 90<->"Aromatic C"
426 36 1 0.00 -6.353 17.981 26.64167 # 90<->"Aromatic C"
427 36 2 0.00 -6.309 20.106 26.98767 # 91<->"Aromatic H-C"
428 36 2 0.00 -3.912 20.14 27.62267 # 91<->"Aromatic H-C"
429 36 2 0.00 -2.603 18.034 27.63467 # 91<->"Aromatic H-C"
430 36 2 0.00 -3.691 15.894 27.01267 # 91<->"Aromatic H-C"
431 36 2 0.00 -6.088 15.86 26.37767 # 91<->"Aromatic H-C"
432 36 2 0.00 -7.397 17.966 26.36467 # 91<->"Aromatic H-C"
433 37 1 0.00 -5.739 28.189 26.99267 # 90<->"Aromatic C"
434 37 1 0.00 -4.386 28.208 27.35167 # 90<->"Aromatic C"
435 37 1 0.00 -3.6470000000000002 27.019 27.35867 # 90<->"Aromatic C"
436 37 1 0.00 -4.261 25.811 27.00667 # 90<->"Aromatic C"
437 37 1 0.00 -5.614 25.792 26.64867 # 90<->"Aromatic C"
438 37 1 0.00 -6.353 26.981 26.64167 # 90<->"Aromatic C"
439 37 2 0.00 -6.309 29.106 26.98767 # 91<->"Aromatic H-C"
440 37 2 0.00 -3.912 29.14 27.62267 # 91<->"Aromatic H-C"
441 37 2 0.00 -2.603 27.034 27.63467 # 91<->"Aromatic H-C"
442 37 2 0.00 -3.691 24.894 27.01267 # 91<->"Aromatic H-C"
443 37 2 0.00 -6.088 24.86 26.37767 # 91<->"Aromatic H-C"
444 37 2 0.00 -7.397 26.966 26.36467 # 91<->"Aromatic H-C"
445 38 1 0.00 -5.739 28.189 17.99267 # 90<->"Aromatic C"
446 38 1 0.00 -4.386 28.208 18.35167 # 90<->"Aromatic C"
447 38 1 0.00 -3.6470000000000002 27.019 18.35867 # 90<->"Aromatic C"
448 38 1 0.00 -4.261 25.811 18.00667 # 90<->"Aromatic C"
449 38 1 0.00 -5.614 25.792 17.64867 # 90<->"Aromatic C"
450 38 1 0.00 -6.353 26.981 17.64167 # 90<->"Aromatic C"
451 38 2 0.00 -6.309 29.106 17.98767 # 91<->"Aromatic H-C"
452 38 2 0.00 -3.912 29.14 18.62267 # 91<->"Aromatic H-C"
453 38 2 0.00 -2.603 27.034 18.63467 # 91<->"Aromatic H-C"
454 38 2 0.00 -3.691 24.894 18.01267 # 91<->"Aromatic H-C"
455 38 2 0.00 -6.088 24.86 17.37767 # 91<->"Aromatic H-C"
456 38 2 0.00 -7.397 26.966 17.36467 # 91<->"Aromatic H-C"
457 39 1 0.00 -5.739 28.189 8.99267 # 90<->"Aromatic C"
458 39 1 0.00 -4.386 28.208 9.35167 # 90<->"Aromatic C"
459 39 1 0.00 -3.6470000000000002 27.019 9.35867 # 90<->"Aromatic C"
460 39 1 0.00 -4.261 25.811 9.00667 # 90<->"Aromatic C"
461 39 1 0.00 -5.614 25.792 8.64867 # 90<->"Aromatic C"
462 39 1 0.00 -6.353 26.981 8.64167 # 90<->"Aromatic C"
463 39 2 0.00 -6.309 29.106 8.98767 # 91<->"Aromatic H-C"
464 39 2 0.00 -3.912 29.14 9.62267 # 91<->"Aromatic H-C"
465 39 2 0.00 -2.603 27.034 9.63467 # 91<->"Aromatic H-C"
466 39 2 0.00 -3.691 24.894 9.01267 # 91<->"Aromatic H-C"
467 39 2 0.00 -6.088 24.86 8.37767 # 91<->"Aromatic H-C"
468 39 2 0.00 -7.397 26.966 8.36467 # 91<->"Aromatic H-C"
469 40 1 0.00 -5.739 28.189 -0.00733 # 90<->"Aromatic C"
470 40 1 0.00 -4.386 28.208 0.35167 # 90<->"Aromatic C"
471 40 1 0.00 -3.6470000000000002 27.019 0.35867 # 90<->"Aromatic C"
472 40 1 0.00 -4.261 25.811 0.00667 # 90<->"Aromatic C"
473 40 1 0.00 -5.614 25.792 -0.35133 # 90<->"Aromatic C"
474 40 1 0.00 -6.353 26.981 -0.35833 # 90<->"Aromatic C"
475 40 2 0.00 -6.309 29.106 -0.01233 # 91<->"Aromatic H-C"
476 40 2 0.00 -3.912 29.14 0.62267 # 91<->"Aromatic H-C"
477 40 2 0.00 -2.603 27.034 0.63467 # 91<->"Aromatic H-C"
478 40 2 0.00 -3.691 24.894 0.01267 # 91<->"Aromatic H-C"
479 40 2 0.00 -6.088 24.86 -0.62233 # 91<->"Aromatic H-C"
480 40 2 0.00 -7.397 26.966 -0.63533 # 91<->"Aromatic H-C"
481 41 1 0.00 -5.739 28.189 -9.00733 # 90<->"Aromatic C"
482 41 1 0.00 -4.386 28.208 -8.64833 # 90<->"Aromatic C"
483 41 1 0.00 -3.6470000000000002 27.019 -8.64133 # 90<->"Aromatic C"
484 41 1 0.00 -4.261 25.811 -8.99333 # 90<->"Aromatic C"
485 41 1 0.00 -5.614 25.792 -9.35133 # 90<->"Aromatic C"
486 41 1 0.00 -6.353 26.981 -9.35833 # 90<->"Aromatic C"
487 41 2 0.00 -6.309 29.106 -9.01233 # 91<->"Aromatic H-C"
488 41 2 0.00 -3.912 29.14 -8.37733 # 91<->"Aromatic H-C"
489 41 2 0.00 -2.603 27.034 -8.36533 # 91<->"Aromatic H-C"
490 41 2 0.00 -3.691 24.894 -8.98733 # 91<->"Aromatic H-C"
491 41 2 0.00 -6.088 24.86 -9.62233 # 91<->"Aromatic H-C"
492 41 2 0.00 -7.397 26.966 -9.63533 # 91<->"Aromatic H-C"
493 42 1 0.00 -5.739 28.189 -18.00733 # 90<->"Aromatic C"
494 42 1 0.00 -4.386 28.208 -17.64833 # 90<->"Aromatic C"
495 42 1 0.00 -3.6470000000000002 27.019 -17.64133 # 90<->"Aromatic C"
496 42 1 0.00 -4.261 25.811 -17.99333 # 90<->"Aromatic C"
497 42 1 0.00 -5.614 25.792 -18.35133 # 90<->"Aromatic C"
498 42 1 0.00 -6.353 26.981 -18.35833 # 90<->"Aromatic C"
499 42 2 0.00 -6.309 29.106 -18.01233 # 91<->"Aromatic H-C"
500 42 2 0.00 -3.912 29.14 -17.37733 # 91<->"Aromatic H-C"
501 42 2 0.00 -2.603 27.034 -17.36533 # 91<->"Aromatic H-C"
502 42 2 0.00 -3.691 24.894 -17.98733 # 91<->"Aromatic H-C"
503 42 2 0.00 -6.088 24.86 -18.62233 # 91<->"Aromatic H-C"
504 42 2 0.00 -7.397 26.966 -18.63533 # 91<->"Aromatic H-C"
505 43 1 0.00 -5.739 28.189 -27.00733 # 90<->"Aromatic C"
506 43 1 0.00 -4.386 28.208 -26.64833 # 90<->"Aromatic C"
507 43 1 0.00 -3.6470000000000002 27.019 -26.64133 # 90<->"Aromatic C"
508 43 1 0.00 -4.261 25.811 -26.99333 # 90<->"Aromatic C"
509 43 1 0.00 -5.614 25.792 -27.35133 # 90<->"Aromatic C"
510 43 1 0.00 -6.353 26.981 -27.35833 # 90<->"Aromatic C"
511 43 2 0.00 -6.309 29.106 -27.01233 # 91<->"Aromatic H-C"
512 43 2 0.00 -3.912 29.14 -26.37733 # 91<->"Aromatic H-C"
513 43 2 0.00 -2.603 27.034 -26.36533 # 91<->"Aromatic H-C"
514 43 2 0.00 -3.691 24.894 -26.98733 # 91<->"Aromatic H-C"
515 43 2 0.00 -6.088 24.86 -27.62233 # 91<->"Aromatic H-C"
516 43 2 0.00 -7.397 26.966 -27.63533 # 91<->"Aromatic H-C"
517 44 1 0.00 -5.739 19.189 -27.00733 # 90<->"Aromatic C"
518 44 1 0.00 -4.386 19.208 -26.64833 # 90<->"Aromatic C"
519 44 1 0.00 -3.6470000000000002 18.019 -26.64133 # 90<->"Aromatic C"
520 44 1 0.00 -4.261 16.811 -26.99333 # 90<->"Aromatic C"
521 44 1 0.00 -5.614 16.792 -27.35133 # 90<->"Aromatic C"
522 44 1 0.00 -6.353 17.981 -27.35833 # 90<->"Aromatic C"
523 44 2 0.00 -6.309 20.106 -27.01233 # 91<->"Aromatic H-C"
524 44 2 0.00 -3.912 20.14 -26.37733 # 91<->"Aromatic H-C"
525 44 2 0.00 -2.603 18.034 -26.36533 # 91<->"Aromatic H-C"
526 44 2 0.00 -3.691 15.894 -26.98733 # 91<->"Aromatic H-C"
527 44 2 0.00 -6.088 15.86 -27.62233 # 91<->"Aromatic H-C"
528 44 2 0.00 -7.397 17.966 -27.63533 # 91<->"Aromatic H-C"
529 45 1 0.00 -5.739 10.189 -27.00733 # 90<->"Aromatic C"
530 45 1 0.00 -4.386 10.208 -26.64833 # 90<->"Aromatic C"
531 45 1 0.00 -3.6470000000000002 9.019 -26.64133 # 90<->"Aromatic C"
532 45 1 0.00 -4.261 7.811 -26.99333 # 90<->"Aromatic C"
533 45 1 0.00 -5.614 7.792 -27.35133 # 90<->"Aromatic C"
534 45 1 0.00 -6.353 8.981 -27.35833 # 90<->"Aromatic C"
535 45 2 0.00 -6.309 11.106 -27.01233 # 91<->"Aromatic H-C"
536 45 2 0.00 -3.912 11.14 -26.37733 # 91<->"Aromatic H-C"
537 45 2 0.00 -2.603 9.034 -26.36533 # 91<->"Aromatic H-C"
538 45 2 0.00 -3.691 6.894 -26.98733 # 91<->"Aromatic H-C"
539 45 2 0.00 -6.088 6.859999999999999 -27.62233 # 91<->"Aromatic H-C"
540 45 2 0.00 -7.397 8.966 -27.63533 # 91<->"Aromatic H-C"
541 46 1 0.00 -5.739 1.189 -27.00733 # 90<->"Aromatic C"
542 46 1 0.00 -4.386 1.208 -26.64833 # 90<->"Aromatic C"
543 46 1 0.00 -3.6470000000000002 0.019 -26.64133 # 90<->"Aromatic C"
544 46 1 0.00 -4.261 -1.189 -26.99333 # 90<->"Aromatic C"
545 46 1 0.00 -5.614 -1.208 -27.35133 # 90<->"Aromatic C"
546 46 1 0.00 -6.353 -0.019 -27.35833 # 90<->"Aromatic C"
547 46 2 0.00 -6.309 2.106 -27.01233 # 91<->"Aromatic H-C"
548 46 2 0.00 -3.912 2.14 -26.37733 # 91<->"Aromatic H-C"
549 46 2 0.00 -2.603 0.034 -26.36533 # 91<->"Aromatic H-C"
550 46 2 0.00 -3.691 -2.106 -26.98733 # 91<->"Aromatic H-C"
551 46 2 0.00 -6.088 -2.14 -27.62233 # 91<->"Aromatic H-C"
552 46 2 0.00 -7.397 -0.034 -27.63533 # 91<->"Aromatic H-C"
553 47 1 0.00 -5.739 -7.811 -27.00733 # 90<->"Aromatic C"
554 47 1 0.00 -4.386 -7.792 -26.64833 # 90<->"Aromatic C"
555 47 1 0.00 -3.6470000000000002 -8.981 -26.64133 # 90<->"Aromatic C"
556 47 1 0.00 -4.261 -10.189 -26.99333 # 90<->"Aromatic C"
557 47 1 0.00 -5.614 -10.208 -27.35133 # 90<->"Aromatic C"
558 47 1 0.00 -6.353 -9.019 -27.35833 # 90<->"Aromatic C"
559 47 2 0.00 -6.309 -6.894 -27.01233 # 91<->"Aromatic H-C"
560 47 2 0.00 -3.912 -6.859999999999999 -26.37733 # 91<->"Aromatic H-C"
561 47 2 0.00 -2.603 -8.966 -26.36533 # 91<->"Aromatic H-C"
562 47 2 0.00 -3.691 -11.106 -26.98733 # 91<->"Aromatic H-C"
563 47 2 0.00 -6.088 -11.14 -27.62233 # 91<->"Aromatic H-C"
564 47 2 0.00 -7.397 -9.034 -27.63533 # 91<->"Aromatic H-C"
565 48 1 0.00 -5.739 -16.811 -27.00733 # 90<->"Aromatic C"
566 48 1 0.00 -4.386 -16.792 -26.64833 # 90<->"Aromatic C"
567 48 1 0.00 -3.6470000000000002 -17.981 -26.64133 # 90<->"Aromatic C"
568 48 1 0.00 -4.261 -19.189 -26.99333 # 90<->"Aromatic C"
569 48 1 0.00 -5.614 -19.208 -27.35133 # 90<->"Aromatic C"
570 48 1 0.00 -6.353 -18.019 -27.35833 # 90<->"Aromatic C"
571 48 2 0.00 -6.309 -15.894 -27.01233 # 91<->"Aromatic H-C"
572 48 2 0.00 -3.912 -15.86 -26.37733 # 91<->"Aromatic H-C"
573 48 2 0.00 -2.603 -17.966 -26.36533 # 91<->"Aromatic H-C"
574 48 2 0.00 -3.691 -20.106 -26.98733 # 91<->"Aromatic H-C"
575 48 2 0.00 -6.088 -20.14 -27.62233 # 91<->"Aromatic H-C"
576 48 2 0.00 -7.397 -18.034 -27.63533 # 91<->"Aromatic H-C"
577 49 1 0.00 -5.739 -25.811 -27.00733 # 90<->"Aromatic C"
578 49 1 0.00 -4.386 -25.792 -26.64833 # 90<->"Aromatic C"
579 49 1 0.00 -3.6470000000000002 -26.981 -26.64133 # 90<->"Aromatic C"
580 49 1 0.00 -4.261 -28.189 -26.99333 # 90<->"Aromatic C"
581 49 1 0.00 -5.614 -28.208 -27.35133 # 90<->"Aromatic C"
582 49 1 0.00 -6.353 -27.019 -27.35833 # 90<->"Aromatic C"
583 49 2 0.00 -6.309 -24.894 -27.01233 # 91<->"Aromatic H-C"
584 49 2 0.00 -3.912 -24.86 -26.37733 # 91<->"Aromatic H-C"
585 49 2 0.00 -2.603 -26.966 -26.36533 # 91<->"Aromatic H-C"
586 49 2 0.00 -3.691 -29.106 -26.98733 # 91<->"Aromatic H-C"
587 49 2 0.00 -6.088 -29.14 -27.62233 # 91<->"Aromatic H-C"
588 49 2 0.00 -7.397 -27.034 -27.63533 # 91<->"Aromatic H-C"
589 50 1 0.00 -5.739 -34.811 -27.00733 # 90<->"Aromatic C"
590 50 1 0.00 -4.386 -34.792 -26.64833 # 90<->"Aromatic C"
591 50 1 0.00 -3.6470000000000002 -35.981 -26.64133 # 90<->"Aromatic C"
592 50 1 0.00 -4.261 -37.189 -26.99333 # 90<->"Aromatic C"
593 50 1 0.00 -5.614 -37.208 -27.35133 # 90<->"Aromatic C"
594 50 1 0.00 -6.353 -36.019 -27.35833 # 90<->"Aromatic C"
595 50 2 0.00 -6.309 -33.894 -27.01233 # 91<->"Aromatic H-C"
596 50 2 0.00 -3.912 -33.86 -26.37733 # 91<->"Aromatic H-C"
597 50 2 0.00 -2.603 -35.966 -26.36533 # 91<->"Aromatic H-C"
598 50 2 0.00 -3.691 -38.106 -26.98733 # 91<->"Aromatic H-C"
599 50 2 0.00 -6.088 -38.14 -27.62233 # 91<->"Aromatic H-C"
600 50 2 0.00 -7.397 -36.034 -27.63533 # 91<->"Aromatic H-C"

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 1 6
7 2 1 7
8 2 2 8
9 2 3 9
10 2 4 10
11 2 5 11
12 2 6 12
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 13 18
19 2 13 19
20 2 14 20
21 2 15 21
22 2 16 22
23 2 17 23
24 2 18 24
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 25 30
31 2 25 31
32 2 26 32
33 2 27 33
34 2 28 34
35 2 29 35
36 2 30 36
37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 41
41 1 41 42
42 1 37 42
43 2 37 43
44 2 38 44
45 2 39 45
46 2 40 46
47 2 41 47
48 2 42 48
49 1 49 50
50 1 50 51
51 1 51 52
52 1 52 53
53 1 53 54
54 1 49 54
55 2 49 55
56 2 50 56
57 2 51 57
58 2 52 58
59 2 53 59
60 2 54 60
61 1 61 62
62 1 62 63
63 1 63 64
64 1 64 65
65 1 65 66
66 1 61 66
67 2 61 67
68 2 62 68
69 2 63 69
70 2 64 70
71 2 65 71
72 2 66 72
73 1 73 74
74 1 74 75
75 1 75 76
76 1 76 77
77 1 77 78
78 1 73 78
79 2 73 79
80 2 74 80
81 2 75 81
82 2 76 82
83 2 77 83
84 2 78 84
85 1 85 86
86 1 86 87
87 1 87 88
88 1 88 89
89 1 89 90
90 1 85 90
91 2 85 91
92 2 86 92
93 2 87 93
94 2 88 94
95 2 89 95
96 2 90 96
97 1 97 98
98 1 98 99
99 1 99 100
100 1 100 101
101 1 101 102
102 1 97 102
103 2 97 103
104 2 98 104
105 2 99 105
106 2 100 106
107 2 101 107
108 2 102 108
109 1 109 110
110 1 110 111
111 1 111 112
112 1 112 113
113 1 113 114
114 1 109 114
115 2 109 115
116 2 110 116
117 2 111 117
118 2 112 118
119 2 113 119
120 2 114 120
121 1 121 122
122 1 122 123
123 1 123 124
124 1 124 125
125 1 125 126
126 1 121 126
127 2 121 127
128 2 122 128
129 2 123 129
130 2 124 130
131 2 125 131
132 2 126 132
133 1 133 134
134 1 134 135
135 1 135 136
136 1 136 137
137 1 137 138
138 1 133 138
139 2 133 139
140 2 134 140
141 2 135 141
142 2 136 142
143 2 137 143
144 2 138 144
145 1 145 146
146 1 146 147
147 1 147 148
148 1 148 149
149 1 149 150
150 1 145 150
151 2 145 151
152 2 146 152
153 2 147 153
154 2 148 154
155 2 149 155
156 2 150 156
157 1 157 158
158 1 158 159
159 1 159 160
160 1 160 161
161 1 161 162
162 1 157 162
163 2 157 163
164 2 158 164
165 2 159 165
166 2 160 166
167 2 161 167
168 2 162 168
169 1 169 170
170 1 170 171
171 1 171 172
172 1 172 173
173 1 173 174
174 1 169 174
175 2 169 175
176 2 170 176
177 2 171 177
178 2 172 178
179 2 173 179
180 2 174 180
181 1 181 182
182 1 182 183
183 1 183 184
184 1 184 185
185 1 185 186
186 1 181 186
187 2 181 187
188 2 182 188
189 2 183 189
190 2 184 190
191 2 185 191
192 2 186 192
193 1 193 194
194 1 194 195
195 1 195 196
196 1 196 197
197 1 197 198
198 1 193 198
199 2 193 199
200 2 194 200
201 2 195 201
202 2 196 202
203 2 197 203
204 2 198 204
205 1 205 206
206 1 206 207
207 1 207 208
208 1 208 209
209 1 209 210
210 1 205 210
211 2 205 211
212 2 206 212
213 2 207 213
214 2 208 214
215 2 209 215
216 2 210 216
217 1 217 218
218 1 218 219
219 1 219 220
220 1 220 221
221 1 221 222
222 1 217 222
223 2 217 223
224 2 218 224
225 2 219 225
226 2 220 226
227 2 221 227
228 2 222 228
229 1 229 230
230 1 230 231
231 1 231 232
232 1 232 233
233 1 233 234
234 1 229 234
235 2 229 235
236 2 230 236
237 2 231 237
238 2 232 238
239 2 233 239
240 2 234 240
241 1 241 242
242 1 242 243
243 1 243 244
244 1 244 245
245 1 245 246
246 1 241 246
247 2 241 247
248 2 242 248
249 2 243 249
250 2 244 250
251 2 245 251
252 2 246 252
253 1 253 254
254 1 254 255
255 1 255 256
256 1 256 257
257 1 257 258
258 1 253 258
259 2 253 259
260 2 254 260
261 2 255 261
262 2 256 262
263 2 257 263
264 2 258 264
265 1 265 266
266 1 266 267
267 1 267 268
268 1 268 269
269 1 269 270
270 1 265 270
271 2 265 271
272 2 266 272
273 2 267 273
274 2 268 274
275 2 269 275
276 2 270 276
277 1 277 278
278 1 278 279
279 1 279 280
280 1 280 281
281 1 281 282
282 1 277 282
283 2 277 283
284 2 278 284
285 2 279 285
286 2 280 286
287 2 281 287
288 2 282 288
289 1 289 290
290 1 290 291
291 1 291 292
292 1 292 293
293 1 293 294
294 1 289 294
295 2 289 295
296 2 290 296
297 2 291 297
298 2 292 298
299 2 293 299
300 2 294 300
301 1 301 302
302 1 302 303
303 1 303 304
304 1 304 305
305 1 305 306
306 1 301 306
307 2 301 307
308 2 302 308
309 2 303 309
310 2 304 310
311 2 305 311
312 2 306 312
313 1 313 314
314 1 314 315
315 1 315 316
316 1 316 317
317 1 317 318
318 1 313 318
319 2 313 319
320 2 314 320
321 2 315 321
322 2 316 322
323 2 317 323
324 2 318 324
325 1 325 326
326 1 326 327
327 1 327 328
328 1 328 329
329 1 329 330
330 1 325 330
331 2 325 331
332 2 326 332
333 2 327 333
334 2 328 334
335 2 329 335
336 2 330 336
337 1 337 338
338 1 338 339
339 1 339 340
340 1 340 341
341 1 341 342
342 1 337 342
343 2 337 343
344 2 338 344
345 2 339 345
346 2 340 346
347 2 341 347
348 2 342 348
349 1 349 350
350 1 350 351
351 1 351 352
352 1 352 353
353 1 353 354
354 1 349 354
355 2 349 355
356 2 350 356
357 2 351 357
358 2 352 358
359 2 353 359
360 2 354 360
361 1 361 362
362 1 362 363
363 1 363 364
364 1 364 365
365 1 365 366
366 1 361 366
367 2 361 367
368 2 362 368
369 2 363 369
370 2 364 370
371 2 365 371
372 2 366 372
373 1 373 374
374 1 374 375
375 1 375 376
376 1 376 377
377 1 377 378
378 1 373 378
379 2 373 379
380 2 374 380
381 2 375 381
382 2 376 382
383 2 377 383
384 2 378 384
385 1 385 386
386 1 386 387
387 1 387 388
388 1 388 389
389 1 389 390
390 1 385 390
391 2 385 391
392 2 386 392
393 2 387 393
394 2 388 394
395 2 389 395
396 2 390 396
397 1 397 398
398 1 398 399
399 1 399 400
400 1 400 401
401 1 401 402
402 1 397 402
403 2 397 403
404 2 398 404
405 2 399 405
406 2 400 406
407 2 401 407
408 2 402 408
409 1 409 410
410 1 410 411
411 1 411 412
412 1 412 413
413 1 413 414
414 1 409 414
415 2 409 415
416 2 410 416
417 2 411 417
418 2 412 418
419 2 413 419
420 2 414 420
421 1 421 422
422 1 422 423
423 1 423 424
424 1 424 425
425 1 425 426
426 1 421 426
427 2 421 427
428 2 422 428
429 2 423 429
430 2 424 430
