LAMMPS Description

     900  atoms
     950  bonds
     1500  angles
     2200  dihedrals
     1500  impropers

     3  atom types
     6  bond types
     12  angle types
     44  dihedral types
     2  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CA "Aromatic C" 6 partial charge=-0.115
538 30 2 0.00 -6.215 -24.589 17.784
539 30 2 0.00 -8.317 -25.807 18.037
540 30 2 0.00 -8.356 -28.272 18.326
541 31 1 0.00 -6.2010000000000005 -28.391 27.225
542 31 3 0.00 -5.005 -27.691 27.081
543 31 1 0.00 -3.7809999999999997 -28.335 27.091
544 31 1 0.00 -2.589 -27.637 26.946
545 31 1 0.00 -2.607 -26.266 26.788
546 31 1 0.00 -3.817 -25.602 26.775
547 31 3 0.00 -4.992 -26.32 26.921
548 31 1 0.00 -6.208 -25.666 26.909
549 31 1 0.00 -7.395 -26.367 27.053
550 31 1 0.00 -7.417 -27.737 27.214
551 31 2 0.00 -6.164 -29.455 27.347
552 31 2 0.00 -3.811 -29.411 27.217
553 31 2 0.00 -1.6629999999999998 -28.195 26.962
554 31 2 0.00 -1.6680000000000001 -25.729 26.675
555 31 2 0.00 -3.794 -24.529 26.649
556 31 2 0.00 -6.215 -24.589 26.784
557 31 2 0.00 -8.317 -25.807 27.037
558 31 2 0.00 -8.356 -28.272 27.326
559 32 1 0.00 -6.2010000000000005 -19.391 27.225
560 32 3 0.00 -5.005 -18.691 27.081
561 32 1 0.00 -3.7809999999999997 -19.335 27.091
562 32 1 0.00 -2.589 -18.637 26.946
563 32 1 0.00 -2.607 -17.266 26.788
564 32 1 0.00 -3.817 -16.602 26.775
565 32 3 0.00 -4.992 -17.32 26.921
566 32 1 0.00 -6.208 -16.666 26.909
567 32 1 0.00 -7.395 -17.367 27.053
568 32 1 0.00 -7.417 -18.737 27.214
569 32 2 0.00 -6.164 -20.455 27.347
570 32 2 0.00 -3.811 -20.411 27.217
571 32 2 0.00 -1.6629999999999998 -19.195 26.962
572 32 2 0.00 -1.6680000000000001 -16.729 26.675
573 32 2 0.00 -3.794 -15.529 26.649
574 32 2 0.00 -6.215 -15.589 26.784
575 32 2 0.00 -8.317 -16.807 27.037
576 32 2 0.00 -8.356 -19.272 27.326
577 33 1 0.00 -6.2010000000000005 -10.391 27.225
578 33 3 0.00 -5.005 -9.691 27.081
579 33 1 0.00 -3.7809999999999997 -10.335 27.091
580 33 1 0.00 -2.589 -9.637 26.946
581 33 1 0.00 -2.607 -8.266 26.788
582 33 1 0.00 -3.817 -7.602 26.775
583 33 3 0.00 -4.992 -8.32 26.921
584 33 1 0.00 -6.208 -7.666 26.909
585 33 1 0.00 -7.395 -8.367 27.053
586 33 1 0.00 -7.417 -9.737 27.214
587 33 2 0.00 -6.164 -11.455 27.347
588 33 2 0.00 -3.811 -11.411 27.217
589 33 2 0.00 -1.6629999999999998 -10.195 26.962
590 33 2 0.00 -1.6680000000000001 -7.729 26.675
591 33 2 0.00 -3.794 -6.529 26.649
592 33 2 0.00 -6.215 -6.589 26.784
593 33 2 0.00 -8.317 -7.807 27.037
594 33 2 0.00 -8.356 -10.272 27.326
595 34 1 0.00 -6.2010000000000005 -1.391 27.225
596 34 3 0.00 -5.005 -0.691 27.081
597 34 1 0.00 -3.7809999999999997 -1.335 27.091
598 34 1 0.00 -2.589 -0.637 26.946
599 34 1 0.00 -2.607 0.734 26.788
600 34 1 0.00 -3.817 1.398 26.775
601 34 3 0.00 -4.992 0.68 26.921
602 34 1 0.00 -6.208 1.334 26.909
603 34 1 0.00 -7.395 0.633 27.053
604 34 1 0.00 -7.417 -0.737 27.214
605 34 2 0.00 -6.164 -2.455 27.347
606 34 2 0.00 -3.811 -2.411 27.217
607 34 2 0.00 -1.6629999999999998 -1.195 26.962
608 34 2 0.00 -1.6680000000000001 1.271 26.675
609 34 2 0.00 -3.794 2.471 26.649
610 34 2 0.00 -6.215 2.411 26.784
611 34 2 0.00 -8.317 1.193 27.037
612 34 2 0.00 -8.356 -1.272 27.326
613 35 1 0.00 -6.2010000000000005 7.609 27.225
614 35 3 0.00 -5.005 8.309 27.081
615 35 1 0.00 -3.7809999999999997 7.665 27.091
616 35 1 0.00 -2.589 8.363 26.946
617 35 1 0.00 -2.607 9.734 26.788
618 35 1 0.00 -3.817 10.398 26.775
619 35 3 0.00 -4.992 9.68 26.921
620 35 1 0.00 -6.208 10.334 26.909
621 35 1 0.00 -7.395 9.633 27.053
622 35 1 0.00 -7.417 8.263 27.214
623 35 2 0.00 -6.164 6.545 27.347
624 35 2 0.00 -3.811 6.589 27.217
625 35 2 0.00 -1.6629999999999998 7.805 26.962
626 35 2 0.00 -1.6680000000000001 10.271 26.675
627 35 2 0.00 -3.794 11.471 26.649
628 35 2 0.00 -6.215 11.411 26.784
629 35 2 0.00 -8.317 10.193 27.037
630 35 2 0.00 -8.356 7.728 27.326
631 36 1 0.00 -6.2010000000000005 16.609 27.225
632 36 3 0.00 -5.005 17.309 27.081
633 36 1 0.00 -3.7809999999999997 16.665 27.091
634 36 1 0.00 -2.589 17.363 26.946
635 36 1 0.00 -2.607 18.734 26.788
636 36 1 0.00 -3.817 19.398 26.775
637 36 3 0.00 -4.992 18.68 26.921
638 36 1 0.00 -6.208 19.334 26.909
639 36 1 0.00 -7.395 18.633 27.053
640 36 1 0.00 -7.417 17.263 27.214
641 36 2 0.00 -6.164 15.545 27.347
642 36 2 0.00 -3.811 15.589 27.217
643 36 2 0.00 -1.6629999999999998 16.805 26.962
644 36 2 0.00 -1.6680000000000001 19.271 26.675
645 36 2 0.00 -3.794 20.471 26.649
646 36 2 0.00 -6.215 20.411 26.784
647 36 2 0.00 -8.317 19.193 27.037
648 36 2 0.00 -8.356 16.728 27.326
649 37 1 0.00 -6.2010000000000005 25.609 27.225
650 37 3 0.00 -5.005 26.309 27.081
651 37 1 0.00 -3.7809999999999997 25.665 27.091
652 37 1 0.00 -2.589 26.363 26.946
653 37 1 0.00 -2.607 27.734 26.788
654 37 1 0.00 -3.817 28.398 26.775
655 37 3 0.00 -4.992 27.68 26.921
656 37 1 0.00 -6.208 28.334 26.909
657 37 1 0.00 -7.395 27.633 27.053
658 37 1 0.00 -7.417 26.263 27.214
659 37 2 0.00 -6.164 24.545 27.347
660 37 2 0.00 -3.811 24.589 27.217
661 37 2 0.00 -1.6629999999999998 25.805 26.962
662 37 2 0.00 -1.6680000000000001 28.271 26.675
663 37 2 0.00 -3.794 29.471 26.649
664 37 2 0.00 -6.215 29.411 26.784
665 37 2 0.00 -8.317 28.193 27.037
666 37 2 0.00 -8.356 25.728 27.326
667 38 1 0.00 -6.2010000000000005 25.609 18.225
668 38 3 0.00 -5.005 26.309 18.081
669 38 1 0.00 -3.7809999999999997 25.665 18.091
670 38 1 0.00 -2.589 26.363 17.946
671 38 1 0.00 -2.607 27.734 17.788
672 38 1 0.00 -3.817 28.398 17.775
673 38 3 0.00 -4.992 27.68 17.921
674 38 1 0.00 -6.208 28.334 17.909
675 38 1 0.00 -7.395 27.633 18.053
676 38 1 0.00 -7.417 26.263 18.214
677 38 2 0.00 -6.164 24.545 18.347
678 38 2 0.00 -3.811 24.589 18.217
679 38 2 0.00 -1.6629999999999998 25.805 17.962
680 38 2 0.00 -1.6680000000000001 28.271 17.675
681 38 2 0.00 -3.794 29.471 17.649
682 38 2 0.00 -6.215 29.411 17.784
683 38 2 0.00 -8.317 28.193 18.037
684 38 2 0.00 -8.356 25.728 18.326
685 39 1 0.00 -6.2010000000000005 25.609 9.225
686 39 3 0.00 -5.005 26.309 9.081
687 39 1 0.00 -3.7809999999999997 25.665 9.091
688 39 1 0.00 -2.589 26.363 8.946
689 39 1 0.00 -2.607 27.734 8.788
690 39 1 0.00 -3.817 28.398 8.775
691 39 3 0.00 -4.992 27.68 8.921
692 39 1 0.00 -6.208 28.334 8.909
693 39 1 0.00 -7.395 27.633 9.053
694 39 1 0.00 -7.417 26.263 9.214
695 39 2 0.00 -6.164 24.545 9.347
696 39 2 0.00 -3.811 24.589 9.217
697 39 2 0.00 -1.6629999999999998 25.805 8.962
698 39 2 0.00 -1.6680000000000001 28.271 8.675
699 39 2 0.00 -3.794 29.471 8.649000000000001
700 39 2 0.00 -6.215 29.411 8.784
701 39 2 0.00 -8.317 28.193 9.037
702 39 2 0.00 -8.356 25.728 9.326
703 40 1 0.00 -6.2010000000000005 25.609 0.225
704 40 3 0.00 -5.005 26.309 0.081
705 40 1 0.00 -3.7809999999999997 25.665 0.091
706 40 1 0.00 -2.589 26.363 -0.054
707 40 1 0.00 -2.607 27.734 -0.212
708 40 1 0.00 -3.817 28.398 -0.225
709 40 3 0.00 -4.992 27.68 -0.079
710 40 1 0.00 -6.208 28.334 -0.091
711 40 1 0.00 -7.395 27.633 0.053
712 40 1 0.00 -7.417 26.263 0.214
713 40 2 0.00 -6.164 24.545 0.347
714 40 2 0.00 -3.811 24.589 0.217
715 40 2 0.00 -1.6629999999999998 25.805 -0.038
716 40 2 0.00 -1.6680000000000001 28.271 -0.325
717 40 2 0.00 -3.794 29.471 -0.351
718 40 2 0.00 -6.215 29.411 -0.216
719 40 2 0.00 -8.317 28.193 0.037
720 40 2 0.00 -8.356 25.728 0.326
721 41 1 0.00 -6.2010000000000005 25.609 -8.775
722 41 3 0.00 -5.005 26.309 -8.919
723 41 1 0.00 -3.7809999999999997 25.665 -8.909
724 41 1 0.00 -2.589 26.363 -9.054
725 41 1 0.00 -2.607 27.734 -9.212
726 41 1 0.00 -3.817 28.398 -9.225
727 41 3 0.00 -4.992 27.68 -9.079
728 41 1 0.00 -6.208 28.334 -9.091
729 41 1 0.00 -7.395 27.633 -8.947
730 41 1 0.00 -7.417 26.263 -8.786
731 41 2 0.00 -6.164 24.545 -8.653
732 41 2 0.00 -3.811 24.589 -8.783
733 41 2 0.00 -1.6629999999999998 25.805 -9.038
734 41 2 0.00 -1.6680000000000001 28.271 -9.325
735 41 2 0.00 -3.794 29.471 -9.350999999999999
736 41 2 0.00 -6.215 29.411 -9.216
737 41 2 0.00 -8.317 28.193 -8.963
738 41 2 0.00 -8.356 25.728 -8.674
739 42 1 0.00 -6.2010000000000005 25.609 -17.775
740 42 3 0.00 -5.005 26.309 -17.919
741 42 1 0.00 -3.7809999999999997 25.665 -17.909
742 42 1 0.00 -2.589 26.363 -18.054
743 42 1 0.00 -2.607 27.734 -18.212
744 42 1 0.00 -3.817 28.398 -18.225
745 42 3 0.00 -4.992 27.68 -18.079
746 42 1 0.00 -6.208 28.334 -18.091
747 42 1 0.00 -7.395 27.633 -17.947
748 42 1 0.00 -7.417 26.263 -17.786
749 42 2 0.00 -6.164 24.545 -17.653
750 42 2 0.00 -3.811 24.589 -17.783
751 42 2 0.00 -1.6629999999999998 25.805 -18.038
752 42 2 0.00 -1.6680000000000001 28.271 -18.325
753 42 2 0.00 -3.794 29.471 -18.351
754 42 2 0.00 -6.215 29.411 -18.216
755 42 2 0.00 -8.317 28.193 -17.963
756 42 2 0.00 -8.356 25.728 -17.674
757 43 1 0.00 -6.2010000000000005 25.609 -26.775
758 43 3 0.00 -5.005 26.309 -26.919
759 43 1 0.00 -3.7809999999999997 25.665 -26.909
760 43 1 0.00 -2.589 26.363 -27.054
761 43 1 0.00 -2.607 27.734 -27.212
762 43 1 0.00 -3.817 28.398 -27.225
763 43 3 0.00 -4.992 27.68 -27.079
764 43 1 0.00 -6.208 28.334 -27.091
765 43 1 0.00 -7.395 27.633 -26.947
766 43 1 0.00 -7.417 26.263 -26.786
767 43 2 0.00 -6.164 24.545 -26.653
768 43 2 0.00 -3.811 24.589 -26.783
769 43 2 0.00 -1.6629999999999998 25.805 -27.038
770 43 2 0.00 -1.6680000000000001 28.271 -27.325
771 43 2 0.00 -3.794 29.471 -27.351
772 43 2 0.00 -6.215 29.411 -27.216
773 43 2 0.00 -8.317 28.193 -26.963
774 43 2 0.00 -8.356 25.728 -26.674
775 44 1 0.00 -6.2010000000000005 16.609 -26.775
776 44 3 0.00 -5.005 17.309 -26.919
777 44 1 0.00 -3.7809999999999997 16.665 -26.909
778 44 1 0.00 -2.589 17.363 -27.054
779 44 1 0.00 -2.607 18.734 -27.212
780 44 1 0.00 -3.817 19.398 -27.225
781 44 3 0.00 -4.992 18.68 -27.079
782 44 1 0.00 -6.208 19.334 -27.091
783 44 1 0.00 -7.395 18.633 -26.947
784 44 1 0.00 -7.417 17.263 -26.786
785 44 2 0.00 -6.164 15.545 -26.653
786 44 2 0.00 -3.811 15.589 -26.783
787 44 2 0.00 -1.6629999999999998 16.805 -27.038
788 44 2 0.00 -1.6680000000000001 19.271 -27.325
789 44 2 0.00 -3.794 20.471 -27.351
790 44 2 0.00 -6.215 20.411 -27.216
791 44 2 0.00 -8.317 19.193 -26.963
792 44 2 0.00 -8.356 16.728 -26.674
793 45 1 0.00 -6.2010000000000005 7.609 -26.775
794 45 3 0.00 -5.005 8.309 -26.919
795 45 1 0.00 -3.7809999999999997 7.665 -26.909
796 45 1 0.00 -2.589 8.363 -27.054
797 45 1 0.00 -2.607 9.734 -27.212
798 45 1 0.00 -3.817 10.398 -27.225
799 45 3 0.00 -4.992 9.68 -27.079
800 45 1 0.00 -6.208 10.334 -27.091
801 45 1 0.00 -7.395 9.633 -26.947
802 45 1 0.00 -7.417 8.263 -26.786
803 45 2 0.00 -6.164 6.545 -26.653
804 45 2 0.00 -3.811 6.589 -26.783
805 45 2 0.00 -1.6629999999999998 7.805 -27.038
806 45 2 0.00 -1.6680000000000001 10.271 -27.325
807 45 2 0.00 -3.794 11.471 -27.351
808 45 2 0.00 -6.215 11.411 -27.216
809 45 2 0.00 -8.317 10.193 -26.963
810 45 2 0.00 -8.356 7.728 -26.674
811 46 1 0.00 -6.2010000000000005 -1.391 -26.775
812 46 3 0.00 -5.005 -0.691 -26.919
813 46 1 0.00 -3.7809999999999997 -1.335 -26.909
814 46 1 0.00 -2.589 -0.637 -27.054
815 46 1 0.00 -2.607 0.734 -27.212
816 46 1 0.00 -3.817 1.398 -27.225
817 46 3 0.00 -4.992 0.68 -27.079
818 46 1 0.00 -6.208 1.334 -27.091
819 46 1 0.00 -7.395 0.633 -26.947
820 46 1 0.00 -7.417 -0.737 -26.786
821 46 2 0.00 -6.164 -2.455 -26.653
822 46 2 0.00 -3.811 -2.411 -26.783
823 46 2 0.00 -1.6629999999999998 -1.195 -27.038
824 46 2 0.00 -1.6680000000000001 1.271 -27.325
825 46 2 0.00 -3.794 2.471 -27.351
826 46 2 0.00 -6.215 2.411 -27.216
827 46 2 0.00 -8.317 1.193 -26.963
828 46 2 0.00 -8.356 -1.272 -26.674
829 47 1 0.00 -6.2010000000000005 -10.391 -26.775
830 47 3 0.00 -5.005 -9.691 -26.919
831 47 1 0.00 -3.7809999999999997 -10.335 -26.909
832 47 1 0.00 -2.589 -9.637 -27.054
833 47 1 0.00 -2.607 -8.266 -27.212
834 47 1 0.00 -3.817 -7.602 -27.225
835 47 3 0.00 -4.992 -8.32 -27.079
836 47 1 0.00 -6.208 -7.666 -27.091
837 47 1 0.00 -7.395 -8.367 -26.947
838 47 1 0.00 -7.417 -9.737 -26.786
839 47 2 0.00 -6.164 -11.455 -26.653
840 47 2 0.00 -3.811 -11.411 -26.783
841 47 2 0.00 -1.6629999999999998 -10.195 -27.038
842 47 2 0.00 -1.6680000000000001 -7.729 -27.325
843 47 2 0.00 -3.794 -6.529 -27.351
844 47 2 0.00 -6.215 -6.589 -27.216
845 47 2 0.00 -8.317 -7.807 -26.963
846 47 2 0.00 -8.356 -10.272 -26.674
847 48 1 0.00 -6.2010000000000005 -19.391 -26.775
848 48 3 0.00 -5.005 -18.691 -26.919
849 48 1 0.00 -3.7809999999999997 -19.335 -26.909
850 48 1 0.00 -2.589 -18.637 -27.054
851 48 1 0.00 -2.607 -17.266 -27.212
852 48 1 0.00 -3.817 -16.602 -27.225
853 48 3 0.00 -4.992 -17.32 -27.079
854 48 1 0.00 -6.208 -16.666 -27.091
855 48 1 0.00 -7.395 -17.367 -26.947
856 48 1 0.00 -7.417 -18.737 -26.786
857 48 2 0.00 -6.164 -20.455 -26.653
858 48 2 0.00 -3.811 -20.411 -26.783
859 48 2 0.00 -1.6629999999999998 -19.195 -27.038
860 48 2 0.00 -1.6680000000000001 -16.729 -27.325
861 48 2 0.00 -3.794 -15.529 -27.351
862 48 2 0.00 -6.215 -15.589 -27.216
863 48 2 0.00 -8.317 -16.807 -26.963
864 48 2 0.00 -8.356 -19.272 -26.674
865 49 1 0.00 -6.2010000000000005 -28.391 -26.775
866 49 3 0.00 -5.005 -27.691 -26.919
867 49 1 0.00 -3.7809999999999997 -28.335 -26.909
868 49 1 0.00 -2.589 -27.637 -27.054
869 49 1 0.00 -2.607 -26.266 -27.212
870 49 1 0.00 -3.817 -25.602 -27.225
871 49 3 0.00 -4.992 -26.32 -27.079
872 49 1 0.00 -6.208 -25.666 -27.091
873 49 1 0.00 -7.395 -26.367 -26.947
874 49 1 0.00 -7.417 -27.737 -26.786
875 49 2 0.00 -6.164 -29.455 -26.653
876 49 2 0.00 -3.811 -29.411 -26.783
877 49 2 0.00 -1.6629999999999998 -28.195 -27.038
878 49 2 0.00 -1.6680000000000001 -25.729 -27.325
879 49 2 0.00 -3.794 -24.529 -27.351
880 49 2 0.00 -6.215 -24.589 -27.216
881 49 2 0.00 -8.317 -25.807 -26.963
882 49 2 0.00 -8.356 -28.272 -26.674
883 50 1 0.00 -6.2010000000000005 -37.391 -26.775
884 50 3 0.00 -5.005 -36.691 -26.919
885 50 1 0.00 -3.7809999999999997 -37.335 -26.909
886 50 1 0.00 -2.589 -36.637 -27.054
887 50 1 0.00 -2.607 -35.266 -27.212
888 50 1 0.00 -3.817 -34.602 -27.225
889 50 3 0.00 -4.992 -35.32 -27.079
890 50 1 0.00 -6.208 -34.666 -27.091
891 50 1 0.00 -7.395 -35.367 -26.947
892 50 1 0.00 -7.417 -36.737 -26.786
893 50 2 0.00 -6.164 -38.455 -26.653
894 50 2 0.00 -3.811 -38.411 -26.783
895 50 2 0.00 -1.6629999999999998 -37.195 -27.038
896 50 2 0.00 -1.6680000000000001 -34.729 -27.325
897 50 2 0.00 -3.794 -33.528999999999996 -27.351
898 50 2 0.00 -6.215 -33.589 -27.216
899 50 2 0.00 -8.317 -34.807 -26.963
900 50 2 0.00 -8.356 -37.272 -26.674

Bonds

1 3 1 2
2 3 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 3 6 7
7 3 7 8
8 1 8 9
9 1 9 10
10 1 1 10
11 4 2 7
12 5 1 11
13 5 3 12
14 5 4 13
15 5 5 14
16 5 6 15
17 5 8 16
18 5 9 17
19 5 10 18
20 3 19 20
21 3 20 21
22 1 21 22
23 1 22 23
24 1 23 24
25 3 24 25
26 3 25 26
27 1 26 27
28 1 27 28
29 1 19 28
30 4 20 25
31 5 19 29
32 5 21 30
33 5 22 31
34 5 23 32
35 5 24 33
36 5 26 34
37 5 27 35
38 5 28 36
39 3 37 38
40 3 38 39
41 1 39 40
42 1 40 41
43 1 41 42
44 3 42 43
45 3 43 44
46 1 44 45
47 1 45 46
48 1 37 46
49 4 38 43
50 5 37 47
51 5 39 48
52 5 40 49
53 5 41 50
54 5 42 51
55 5 44 52
56 5 45 53
57 5 46 54
58 3 55 56
59 3 56 57
60 1 57 58
61 1 58 59
62 1 59 60
63 3 60 61
64 3 61 62
65 1 62 63
66 1 63 64
67 1 55 64
68 4 56 61
69 5 55 65
70 5 57 66
71 5 58 67
72 5 59 68
73 5 60 69
74 5 62 70
75 5 63 71
76 5 64 72
77 3 73 74
78 3 74 75
79 1 75 76
80 1 76 77
81 1 77 78
82 3 78 79
83 3 79 80
84 1 80 81
85 1 81 82
86 1 73 82
87 4 74 79
88 5 73 83
89 5 75 84
90 5 76 85
91 5 77 86
92 5 78 87
93 5 80 88
94 5 81 89
95 5 82 90
96 3 91 92
97 3 92 93
98 1 93 94
99 1 94 95
100 1 95 96
101 3 96 97
102 3 97 98
103 1 98 99
104 1 99 100
105 1 91 100
106 4 92 97
107 5 91 101
108 5 93 102
109 5 94 103
110 5 95 104
111 5 96 105
112 5 98 106
113 5 99 107
114 5 100 108
115 3 109 110
116 3 110 111
117 1 111 112
118 1 112 113
119 1 113 114
120 3 114 115
121 3 115 116
122 1 116 117
123 1 117 118
124 1 109 118
125 4 110 115
126 5 109 119
127 5 111 120
128 5 112 121
129 5 113 122
130 5 114 123
131 5 116 124
132 5 117 125
133 5 118 126
134 3 127 128
135 3 128 129
136 1 129 130
137 1 130 131
138 1 131 132
139 3 132 133
140 3 133 134
141 1 134 135
142 1 135 136
143 1 127 136
144 4 128 133
145 5 127 137
146 5 129 138
147 5 130 139
148 5 131 140
149 5 132 141
150 5 134 142
151 5 135 143
152 5 136 144
153 3 145 146
154 3 146 147
155 1 147 148
156 1 148 149
157 1 149 150
158 3 150 151
159 3 151 152
160 1 152 153
161 1 153 154
162 1 145 154
163 4 146 151
164 5 145 155
165 5 147 156
166 5 148 157
167 5 149 158
168 5 150 159
169 5 152 160
170 5 153 161
171 5 154 162
172 3 163 164
173 3 164 165
174 1 165 166
175 1 166 167
176 1 167 168
177 3 168 169
178 3 169 170
179 1 170 171
180 1 171 172
181 1 163 172
182 4 164 169
183 5 163 173
184 5 165 174
185 5 166 175
186 5 167 176
187 5 168 177
188 5 170 178
189 5 171 179
190 5 172 180
191 3 181 182
192 3 182 183
193 1 183 184
194 1 184 185
195 1 185 186
196 3 186 187
197 3 187 188
198 1 188 189
199 1 189 190
200 1 181 190
201 4 182 187
202 5 181 191
203 5 183 192
204 5 184 193
205 5 185 194
206 5 186 195
207 5 188 196
208 5 189 197
209 5 190 198
210 3 199 200
211 3 200 201
212 1 201 202
213 1 202 203
214 1 203 204
215 3 204 205
216 3 205 206
217 1 206 207
218 1 207 208
219 1 199 208
220 4 200 205
221 5 199 209
222 5 201 210
223 5 202 211
224 5 203 212
225 5 204 213
226 5 206 214
227 5 207 215
228 5 208 216
229 3 217 218
230 3 218 219
231 1 219 220
232 1 220 221
233 1 221 222
234 3 222 223
235 3 223 224
236 1 224 225
237 1 225 226
238 1 217 226
239 4 218 223
240 5 217 227
241 5 219 228
242 5 220 229
243 5 221 230
244 5 222 231
245 5 224 232
246 5 225 233
247 5 226 234
248 3 235 236
249 3 236 237
250 1 237 238
251 1 238 239
252 1 239 240
253 3 240 241
254 3 241 242
255 1 242 243
256 1 243 244
257 1 235 244
258 4 236 241
259 5 235 245
260 5 237 246
261 5 238 247
262 5 239 248
263 5 240 249
264 5 242 250
265 5 243 251
266 5 244 252
267 3 253 254
268 3 254 255
269 1 255 256
270 1 256 257
271 1 257 258
272 3 258 259
273 3 259 260
274 1 260 261
275 1 261 262
276 1 253 262
277 4 254 259
278 5 253 263
279 5 255 264
280 5 256 265
281 5 257 266
282 5 258 267
283 5 260 268
284 5 261 269
285 5 262 270
286 3 271 272
287 3 272 273
288 1 273 274
289 1 274 275
290 1 275 276
291 3 276 277
292 3 277 278
293 1 278 279
294 1 279 280
295 1 271 280
296 4 272 277
297 5 271 281
298 5 273 282
299 5 274 283
300 5 275 284
301 5 276 285
302 5 278 286
303 5 279 287
304 5 280 288
305 3 289 290
306 3 290 291
307 1 291 292
308 1 292 293
309 1 293 294
310 3 294 295
311 3 295 296
312 1 296 297
313 1 297 298
314 1 289 298
315 4 290 295
316 5 289 299
317 5 291 300
318 5 292 301
319 5 293 302
320 5 294 303
321 5 296 304
322 5 297 305
323 5 298 306
324 3 307 308
325 3 308 309
326 1 309 310
327 1 310 311
328 1 311 312
329 3 312 313
330 3 313 314
331 1 314 315
332 1 315 316
333 1 307 316
334 4 308 313
335 5 307 317
336 5 309 318
337 5 310 319
338 5 311 320
339 5 312 321
340 5 314 322
341 5 315 323
342 5 316 324
343 3 325 326
344 3 326 327
345 1 327 328
346 1 328 329
347 1 329 330
348 3 330 331
349 3 331 332
350 1 332 333
351 1 333 334
352 1 325 334
353 4 326 331
354 5 325 335
355 5 327 336
356 5 328 337
357 5 329 338
358 5 330 339
359 5 332 340
360 5 333 341
361 5 334 342
362 3 343 344
363 3 344 345
364 1 345 346
365 1 346 347
366 1 347 348
367 3 348 349
368 3 349 350
369 1 350 351
370 1 351 352
371 1 343 352
372 4 344 349
373 5 343 353
374 5 345 354
375 5 346 355
376 5 347 356
377 5 348 357
378 5 350 358
379 5 351 359
380 5 352 360
381 3 361 362
382 3 362 363
383 1 363 364
384 1 364 365
385 1 365 366
386 3 366 367
387 3 367 368
388 1 368 369
389 1 369 370
390 1 361 370
391 4 362 367
392 5 361 371
393 5 363 372
394 5 364 373
395 5 365 374
396 5 366 375
397 5 368 376
398 5 369 377
399 5 370 378
400 3 379 380
401 3 380 381
402 1 381 382
403 1 382 383
404 1 383 384
405 3 384 385
406 3 385 386
407 1 386 387
408 1 387 388
409 1 379 388
410 4 380 385
411 5 379 389
412 5 381 390
413 5 382 391
414 5 383 392
415 5 384 393
416 5 386 394
417 5 387 395
418 5 388 396
419 3 397 398
420 3 398 399
421 1 399 400
422 1 400 401
423 1 401 402
424 3 402 403
425 3 403 404
426 1 404 405
427 1 405 406
428 1 397 406
429 4 398 403
430 5 397 407
431 5 399 408
432 5 400 409
433 5 401 410
434 5 402 411
435 5 404 412
436 5 405 413
437 5 406 414
438 3 415 416
439 3 416 417
440 1 417 418
441 1 418 419
442 1 419 420
443 3 420 421
444 3 421 422
445 1 422 423
446 1 423 424
447 1 415 424
448 4 416 421
449 5 415 425
450 5 417 426
451 5 418 427
452 5 419 428
453 5 420 429
454 5 422 430
455 5 423 431
456 5 424 432
457 3 433 434
458 3 434 435
459 1 435 436
460 1 436 437
461 1 437 438
462 3 438 439
463 3 439 440
464 1 440 441
465 1 441 442
466 1 433 442
467 4 434 439
468 5 433 443
469 5 435 444
470 5 436 445
471 5 437 446
472 5 438 447
473 5 440 448
474 5 441 449
475 5 442 450
476 3 451 452
477 3 452 453
478 1 453 454
479 1 454 455
480 1 455 456
481 3 456 457
482 3 457 458
483 1 458 459
484 1 459 460
485 1 451 460
486 4 452 457
487 5 451 461
488 5 453 462
489 5 454 463
490 5 455 464
491 5 456 465
492 5 458 466
493 5 459 467
494 5 460 468
495 3 469 470
496 3 470 471
497 1 471 472
498 1 472 473
499 1 473 474
500 3 474 475
501 3 475 476
502 1 476 477
503 1 477 478
504 1 469 478
505 4 470 475
506 5 469 479
507 5 471 480
508 5 472 481
509 5 473 482
510 5 474 483
511 5 476 484
512 5 477 485
513 5 478 486
514 3 487 488
515 3 488 489
516 1 489 490
517 1 490 491
518 1 491 492
519 3 492 493
520 3 493 494
521 1 494 495
522 1 495 496
523 1 487 496
524 4 488 493
525 5 487 497
526 5 489 498
527 5 490 499
528 5 491 500
529 5 492 501
530 5 494 502
531 5 495 503
532 5 496 504
533 3 505 506
534 3 506 507
535 1 507 508
536 1 508 509
537 1 509 510
538 3 510 511
539 3 511 512
540 1 512 513
541 1 513 514
542 1 505 514
543 4 506 511
544 5 505 515
545 5 507 516
546 5 508 517
547 5 509 518
548 5 510 519
549 5 512 520
550 5 513 521
551 5 514 522
552 3 523 524
553 3 524 525
554 1 525 526
555 1 526 527
556 1 527 528
557 3 528 529
558 3 529 530
559 1 530 531
560 1 531 532
561 1 523 532
562 4 524 529
563 5 523 533
564 5 525 534
565 5 526 535
566 5 527 536
567 5 528 537
568 5 530 538
569 5 531 539
570 5 532 540
571 3 541 542
572 3 542 543
573 1 543 544
574 1 544 545
575 1 545 546
576 3 546 547
577 3 547 548
578 1 548 549
579 1 549 550
580 1 541 550
581 4 542 547
582 5 541 551
583 5 543 552
584 5 544 553
585 5 545 554
586 5 546 555
587 5 548 556
588 5 549 557
589 5 550 558
590 3 559 560
