LAMMPS Description

     620  atoms
     610  bonds
     1200  angles
     1710  dihedrals
     0  impropers

     4  atom types
     12  bond types
     39  angle types
     144  dihedral types

  -101.2896 101.2896 xlo xhi
  -101.2896 101.2896 ylo yhi
  -101.2896 101.2896 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
532 9 4 0.00 19.626399999999997 85.232 0.61
533 9 4 0.00 19.6054 84.49 -1.044
534 9 2 0.00 20.9617 84.395 -0.007
535 9 3 0.00 19.4457 84.41 0.014
536 9 4 0.00 21.3337 84.819 -0.963
537 9 4 0.00 21.3547 84.993 0.842
538 9 4 0.00 19.0527 83.798 -0.824
539 9 4 0.00 19.0737 85.452 -0.082
540 9 2 0.00 24.7499 84.415 0.013
541 9 3 0.00 26.265900000000002 84.394 -0.001999999999999999
542 9 4 0.00 24.3779 85.371 -0.41100000000000003
543 9 4 0.00 24.3569 83.566 -0.585
544 9 4 0.00 26.658900000000003 85.232 0.61
545 9 4 0.00 26.637900000000002 84.49 -1.044
546 9 2 0.00 27.9941 84.395 -0.007
547 9 3 0.00 26.478099999999998 84.41 0.014
548 9 4 0.00 28.3661 84.819 -0.963
549 9 4 0.00 28.3871 84.993 0.842
550 9 4 0.00 26.085099999999997 83.798 -0.824
551 9 4 0.00 26.106099999999998 85.452 -0.082
552 9 2 0.00 31.6463 84.408 0.0
553 9 2 0.00 33.1633 84.408 0.0
554 9 4 0.00 31.2663 85.388 -0.35900000000000004
555 9 4 0.00 31.2663 83.602 -0.662
556 9 4 0.00 33.5363 85.211 0.669
557 9 4 0.00 33.5423 84.583 -1.029
558 9 4 0.00 33.5363 83.429 0.36600000000000005
559 10 1 0.00 42.146 84.472 -0.036
560 10 3 0.00 40.634 84.368 0.019
561 10 4 0.00 42.459 84.949 -0.989
562 10 4 0.00 42.509 85.083 0.817
563 10 4 0.00 40.264 83.752 -0.828
564 10 4 0.00 40.181 85.381 -0.039
565 10 4 0.00 42.592 83.458 0.029
566 10 2 0.00 45.8566 84.415 0.013
567 10 3 0.00 47.3726 84.394 -0.001999999999999999
568 10 4 0.00 45.4846 85.371 -0.41100000000000003
569 10 4 0.00 45.4636 83.566 -0.585
570 10 4 0.00 47.7656 85.232 0.61
571 10 4 0.00 47.7446 84.49 -1.044
572 10 2 0.00 49.1008 84.395 -0.007
573 10 3 0.00 47.5848 84.41 0.014
574 10 4 0.00 49.4728 84.819 -0.963
575 10 4 0.00 49.4938 84.993 0.842
576 10 4 0.00 47.1918 83.798 -0.824
577 10 4 0.00 47.2128 85.452 -0.082
578 10 2 0.00 52.889 84.415 0.013
579 10 3 0.00 54.405 84.394 -0.001999999999999999
580 10 4 0.00 52.517 85.371 -0.41100000000000003
581 10 4 0.00 52.496 83.566 -0.585
582 10 4 0.00 54.798 85.232 0.61
583 10 4 0.00 54.777 84.49 -1.044
584 10 2 0.00 56.4052 84.421 -0.007
585 10 3 0.00 57.9212 84.406 0.014
586 10 4 0.00 56.0332 83.997 -0.963
587 10 4 0.00 56.0122 83.82300000000001 0.842
588 10 4 0.00 58.3142 85.018 -0.824
589 10 4 0.00 58.2932 83.364 -0.082
590 10 2 0.00 59.64939999999999 84.415 -0.013
591 10 3 0.00 58.133399999999995 84.394 0.002000000000000001
592 10 4 0.00 60.02139999999999 85.371 0.4109999999999999
593 10 4 0.00 60.042399999999994 83.566 0.585
594 10 4 0.00 57.740399999999994 85.232 -0.61
595 10 4 0.00 57.761399999999995 84.49 1.044
596 10 2 0.00 63.165699999999994 84.395 -0.007
597 10 3 0.00 61.649699999999996 84.41 0.014
598 10 4 0.00 63.537699999999994 84.819 -0.963
599 10 4 0.00 63.558699999999995 84.993 0.842
600 10 4 0.00 61.256699999999995 83.798 -0.824
601 10 4 0.00 61.277699999999996 85.452 -0.082
602 10 2 0.00 66.9539 84.415 0.013
603 10 3 0.00 68.46990000000001 84.394 -0.001999999999999999
604 10 4 0.00 66.5819 85.371 -0.41100000000000003
605 10 4 0.00 66.5609 83.566 -0.585
606 10 4 0.00 68.86290000000001 85.232 0.61
607 10 4 0.00 68.84190000000001 84.49 -1.044
608 10 2 0.00 70.4701 84.421 -0.007
609 10 3 0.00 71.98610000000001 84.406 0.014
610 10 4 0.00 70.0981 83.997 -0.963
611 10 4 0.00 70.0771 83.82300000000001 0.842
612 10 4 0.00 72.37910000000001 85.018 -0.824
613 10 4 0.00 72.35810000000001 83.364 -0.082
614 10 2 0.00 73.8503 84.408 0.0
615 10 2 0.00 72.33330000000001 84.408 0.0
616 10 4 0.00 74.2303 85.388 0.35899999999999993
617 10 4 0.00 74.2303 83.602 0.662
618 10 4 0.00 71.9603 85.211 -0.669
619 10 4 0.00 71.9543 84.583 1.029
620 10 4 0.00 71.9603 83.429 -0.36599999999999994

Bonds

1 7 1 2
2 10 1 3
3 10 1 4
4 12 2 5
5 12 2 6
6 10 1 7
7 8 8 9
8 11 8 10
9 11 8 11
10 12 9 12
11 12 9 13
12 8 14 15
13 11 14 16
14 11 14 17
15 12 15 18
16 12 15 19
17 8 20 21
18 11 20 22
19 11 20 23
20 12 21 24
21 12 21 25
22 8 26 27
23 11 26 28
24 11 26 29
25 12 27 30
26 12 27 31
27 8 32 33
28 11 32 34
29 11 32 35
30 12 33 36
31 12 33 37
32 8 38 39
33 11 38 40
34 11 38 41
35 12 39 42
36 12 39 43
37 8 44 45
38 11 44 46
39 11 44 47
40 12 45 48
41 12 45 49
42 8 50 51
43 11 50 52
44 11 50 53
45 12 51 54
46 12 51 55
47 5 56 57
48 11 56 58
49 11 56 59
50 11 57 60
51 11 57 61
52 11 57 62
53 8 2 8
54 8 9 14
55 8 15 20
56 8 21 26
57 8 27 32
58 8 33 38
59 8 39 44
60 8 45 50
61 8 51 56
62 7 63 64
63 10 63 65
64 10 63 66
65 12 64 67
66 12 64 68
67 10 63 69
68 8 70 71
69 11 70 72
70 11 70 73
71 12 71 74
72 12 71 75
73 8 76 77
74 11 76 78
75 11 76 79
76 12 77 80
77 12 77 81
78 8 82 83
79 11 82 84
80 11 82 85
81 12 83 86
82 12 83 87
83 8 88 89
84 11 88 90
85 11 88 91
86 12 89 92
87 12 89 93
88 8 94 95
89 11 94 96
90 11 94 97
91 12 95 98
92 12 95 99
93 8 100 101
94 11 100 102
95 11 100 103
96 12 101 104
97 12 101 105
98 8 106 107
99 11 106 108
100 11 106 109
101 12 107 110
102 12 107 111
103 8 112 113
104 11 112 114
105 11 112 115
106 12 113 116
107 12 113 117
108 5 118 119
109 11 118 120
110 11 118 121
111 11 119 122
112 11 119 123
113 11 119 124
114 8 64 70
115 8 71 76
116 8 77 82
117 8 83 88
118 8 89 94
119 8 95 100
120 8 101 106
121 8 107 112
122 8 113 118
123 7 125 126
124 10 125 127
125 10 125 128
126 12 126 129
127 12 126 130
128 10 125 131
129 8 132 133
130 11 132 134
131 11 132 135
132 12 133 136
133 12 133 137
134 8 138 139
135 11 138 140
136 11 138 141
137 12 139 142
138 12 139 143
139 8 144 145
140 11 144 146
141 11 144 147
142 12 145 148
143 12 145 149
144 8 150 151
145 11 150 152
146 11 150 153
147 12 151 154
148 12 151 155
149 8 156 157
150 11 156 158
151 11 156 159
152 12 157 160
153 12 157 161
154 8 162 163
155 11 162 164
156 11 162 165
157 12 163 166
158 12 163 167
159 8 168 169
160 11 168 170
161 11 168 171
162 12 169 172
163 12 169 173
164 8 174 175
165 11 174 176
166 11 174 177
167 12 175 178
168 12 175 179
169 5 180 181
170 11 180 182
171 11 180 183
172 11 181 184
173 11 181 185
174 11 181 186
175 8 126 132
176 8 133 138
177 8 139 144
178 8 145 150
179 8 151 156
180 8 157 162
181 8 163 168
182 8 169 174
183 8 175 180
184 7 187 188
185 10 187 189
186 10 187 190
187 12 188 191
188 12 188 192
189 10 187 193
190 8 194 195
191 11 194 196
192 11 194 197
193 12 195 198
194 12 195 199
195 8 200 201
196 11 200 202
197 11 200 203
198 12 201 204
199 12 201 205
200 8 206 207
201 11 206 208
202 11 206 209
203 12 207 210
204 12 207 211
205 8 212 213
206 11 212 214
207 11 212 215
208 12 213 216
209 12 213 217
210 8 218 219
211 11 218 220
212 11 218 221
213 12 219 222
214 12 219 223
215 8 224 225
216 11 224 226
217 11 224 227
218 12 225 228
219 12 225 229
220 8 230 231
221 11 230 232
222 11 230 233
223 12 231 234
224 12 231 235
225 8 236 237
226 11 236 238
227 11 236 239
228 12 237 240
229 12 237 241
230 5 242 243
231 11 242 244
232 11 242 245
233 11 243 246
234 11 243 247
235 11 243 248
236 8 188 194
237 8 195 200
238 8 201 206
239 8 207 212
240 8 213 218
241 8 219 224
242 8 225 230
243 8 231 236
244 8 237 242
245 7 249 250
246 10 249 251
247 10 249 252
248 12 250 253
249 12 250 254
250 10 249 255
251 8 256 257
252 11 256 258
253 11 256 259
254 12 257 260
255 12 257 261
256 8 262 263
257 11 262 264
258 11 262 265
259 12 263 266
260 12 263 267
261 8 268 269
262 11 268 270
263 11 268 271
264 12 269 272
265 12 269 273
266 8 274 275
267 11 274 276
268 11 274 277
269 12 275 278
270 12 275 279
271 8 280 281
272 11 280 282
273 11 280 283
274 12 281 284
275 12 281 285
276 8 286 287
277 11 286 288
278 11 286 289
279 12 287 290
280 12 287 291
281 8 292 293
282 11 292 294
283 11 292 295
284 12 293 296
285 12 293 297
286 8 298 299
287 11 298 300
288 11 298 301
289 12 299 302
290 12 299 303
291 5 304 305
292 11 304 306
293 11 304 307
294 11 305 308
295 11 305 309
296 11 305 310
297 8 250 256
298 8 257 262
299 8 263 268
300 8 269 274
301 8 275 280
302 8 281 286
303 8 287 292
304 8 293 298
305 8 299 304
306 7 311 312
307 10 311 313
308 10 311 314
309 12 312 315
310 12 312 316
311 10 311 317
312 8 318 319
313 11 318 320
314 11 318 321
315 12 319 322
316 12 319 323
317 8 324 325
318 11 324 326
319 11 324 327
320 12 325 328
321 12 325 329
322 8 330 331
323 11 330 332
324 11 330 333
325 12 331 334
326 12 331 335
327 8 336 337
328 11 336 338
329 11 336 339
330 12 337 340
331 12 337 341
332 8 342 343
333 11 342 344
334 11 342 345
335 12 343 346
336 12 343 347
337 8 348 349
338 11 348 350
339 11 348 351
340 12 349 352
341 12 349 353
342 8 354 355
343 11 354 356
344 11 354 357
345 12 355 358
346 12 355 359
347 8 360 361
348 11 360 362
349 11 360 363
350 12 361 364
351 12 361 365
352 5 366 367
353 11 366 368
354 11 366 369
355 11 367 370
356 11 367 371
357 11 367 372
358 8 312 318
359 8 319 324
360 8 325 330
361 8 331 336
362 8 337 342
363 8 343 348
364 8 349 354
365 8 355 360
366 8 361 366
367 7 373 374
368 10 373 375
369 10 373 376
370 12 374 377
371 12 374 378
372 10 373 379
373 8 380 381
374 11 380 382
375 11 380 383
376 12 381 384
377 12 381 385
378 8 386 387
379 11 386 388
380 11 386 389
381 12 387 390
382 12 387 391
383 8 392 393
384 11 392 394
385 11 392 395
386 12 393 396
387 12 393 397
388 8 398 399
389 11 398 400
390 11 398 401
391 12 399 402
392 12 399 403
393 8 404 405
394 11 404 406
395 11 404 407
396 12 405 408
397 12 405 409
398 8 410 411
399 11 410 412
400 11 410 413
401 12 411 414
402 12 411 415
403 8 416 417
404 11 416 418
405 11 416 419
406 12 417 420
407 12 417 421
408 8 422 423
409 11 422 424
410 11 422 425
411 12 423 426
412 12 423 427
413 5 428 429
414 11 428 430
415 11 428 431
416 11 429 432
417 11 429 433
418 11 429 434
419 8 374 380
420 8 381 386
421 8 387 392
422 8 393 398
423 8 399 404
424 8 405 410
425 8 411 416
426 8 417 422
427 8 423 428
428 7 435 436
429 10 435 437
430 10 435 438
431 12 436 439
432 12 436 440
433 10 435 441
434 8 442 443
435 11 442 444
436 11 442 445
437 12 443 446
438 12 443 447
439 8 448 449
440 11 448 450
441 11 448 451
442 12 449 452
443 12 449 453
444 8 454 455
445 11 454 456
446 11 454 457
447 12 455 458
448 12 455 459
449 8 460 461
450 11 460 462
451 11 460 463
452 12 461 464
453 12 461 465
454 8 466 467
455 11 466 468
456 11 466 469
457 12 467 470
458 12 467 471
459 8 472 473
460 11 472 474
461 11 472 475
462 12 473 476
463 12 473 477
464 8 478 479
465 11 478 480
466 11 478 481
467 12 479 482
468 12 479 483
469 8 484 485
470 11 484 486
471 11 484 487
472 12 485 488
473 12 485 489
474 5 490 491
475 11 490 492
476 11 490 493
477 11 491 494
478 11 491 495
479 11 491 496
480 8 436 442
481 8 443 448
482 8 449 454
483 8 455 460
484 8 461 466
485 8 467 472
486 8 473 478
487 8 479 484
488 8 485 490
489 7 497 498
490 10 497 499
491 10 497 500
492 12 498 501
493 12 498 502
494 10 497 503
495 8 504 505
496 11 504 506
497 11 504 507
498 12 505 508
499 12 505 509
500 8 510 511
501 11 510 512
502 11 510 513
503 12 511 514
504 12 511 515
505 8 516 517
506 11 516 518
507 11 516 519
508 12 517 520
509 12 517 521
510 8 522 523
511 11 522 524
512 11 522 525
513 12 523 526
514 12 523 527
515 8 528 529
516 11 528 530
517 11 528 531
518 12 529 532
519 12 529 533
520 8 534 535
521 11 534 536
522 11 534 537
523 12 535 538
524 12 535 539
525 8 540 541
526 11 540 542
527 11 540 543
528 12 541 544
529 12 541 545
530 8 546 547
531 11 546 548
532 11 546 549
533 12 547 550
534 12 547 551
535 5 552 553
536 11 552 554
537 11 552 555
538 11 553 556
539 11 553 557
540 11 553 558
541 8 498 504
542 8 505 510
543 8 511 516
544 8 517 522
545 8 523 528
546 8 529 534
547 8 535 540
548 8 541 546
549 8 547 552
550 7 559 560
551 10 559 561
552 10 559 562
553 12 560 563
554 12 560 564
555 10 559 565
556 8 566 567
557 11 566 568
558 11 566 569
559 12 567 570
560 12 567 571
561 8 572 573
562 11 572 574
563 11 572 575
564 12 573 576
565 12 573 577
566 8 578 579
567 11 578 580
568 11 578 581
569 12 579 582
570 12 579 583
571 8 584 585
572 11 584 586
573 11 584 587
574 12 585 588
575 12 585 589
576 8 590 591
577 11 590 592
578 11 590 593
579 12 591 594
580 12 591 595
581 8 596 597
582 11 596 598
583 11 596 599
584 12 597 600
585 12 597 601
586 8 602 603
587 11 602 604
588 11 602 605
589 12 603 606
590 12 603 607
591 8 608 609
592 11 608 610
593 11 608 611
594 12 609 612
595 12 609 613
596 5 614 615
597 11 614 616
598 11 614 617
599 11 615 618
600 11 615 619
601 11 615 620
602 8 560 566
603 8 567 572
604 8 573 578
605 8 579 584
606 8 585 590
607 8 591 596
608 8 597 602
609 8 603 608
610 8 609 614

Angles

1 16 1 2 8
2 16 63 64 70
3 16 125 126 132
4 16 187 188 194
5 16 249 250 256
6 16 311 312 318
7 16 373 374 380
8 16 435 436 442
9 16 497 498 504
10 16 559 560 566
11 17 8 9 14
12 17 14 15 20
13 17 20 21 26
14 17 26 27 32
15 17 32 33 38
16 17 38 39 44
17 17 44 45 50
18 17 50 51 56
19 17 70 71 76
20 17 76 77 82
21 17 82 83 88
22 17 88 89 94
23 17 94 95 100
24 17 100 101 106
25 17 106 107 112
26 17 112 113 118
27 17 132 133 138
28 17 138 139 144
29 17 144 145 150
30 17 150 151 156
31 17 156 157 162
32 17 162 163 168
33 17 168 169 174
34 17 174 175 180
35 17 194 195 200
36 17 200 201 206
37 17 206 207 212
38 17 212 213 218
39 17 218 219 224
40 17 224 225 230
41 17 230 231 236
42 17 236 237 242
43 17 256 257 262
44 17 262 263 268
45 17 268 269 274
46 17 274 275 280
47 17 280 281 286
48 17 286 287 292
49 17 292 293 298
50 17 298 299 304
51 17 318 319 324
52 17 324 325 330
53 17 330 331 336
54 17 336 337 342
55 17 342 343 348
56 17 348 349 354
57 17 354 355 360
58 17 360 361 366
59 17 380 381 386
60 17 386 387 392
61 17 392 393 398
62 17 398 399 404
63 17 404 405 410
64 17 410 411 416
65 17 416 417 422
66 17 422 423 428
67 17 442 443 448
68 17 448 449 454
69 17 454 455 460
70 17 460 461 466
71 17 466 467 472
72 17 472 473 478
73 17 478 479 484
74 17 484 485 490
75 17 504 505 510
76 17 510 511 516
77 17 516 517 522
78 17 522 523 528
79 17 528 529 534
80 17 534 535 540
81 17 540 541 546
82 17 546 547 552
83 17 566 567 572
84 17 572 573 578
85 17 578 579 584
86 17 584 585 590
87 17 590 591 596
88 17 596 597 602
89 17 602 603 608
90 17 608 609 614
91 23 51 56 57
92 23 113 118 119
93 23 175 180 181
94 23 237 242 243
95 23 299 304 305
96 23 361 366 367
97 23 423 428 429
98 23 485 490 491
99 23 547 552 553
100 23 609 614 615
101 24 2 8 9
102 24 9 14 15
103 24 15 20 21
104 24 21 26 27
105 24 27 32 33
106 24 33 38 39
107 24 39 44 45
108 24 45 50 51
109 24 64 70 71
110 24 71 76 77
111 24 77 82 83
112 24 83 88 89
113 24 89 94 95
114 24 95 100 101
115 24 101 106 107
116 24 107 112 113
117 24 126 132 133
118 24 133 138 139
119 24 139 144 145
120 24 145 150 151
121 24 151 156 157
122 24 157 162 163
123 24 163 168 169
124 24 169 174 175
125 24 188 194 195
126 24 195 200 201
127 24 201 206 207
128 24 207 212 213
129 24 213 218 219
130 24 219 224 225
131 24 225 230 231
132 24 231 236 237
133 24 250 256 257
134 24 257 262 263
135 24 263 268 269
136 24 269 274 275
137 24 275 280 281
138 24 281 286 287
139 24 287 292 293
140 24 293 298 299
141 24 312 318 319
142 24 319 324 325
143 24 325 330 331
144 24 331 336 337
145 24 337 342 343
146 24 343 348 349
147 24 349 354 355
148 24 355 360 361
149 24 374 380 381
150 24 381 386 387
151 24 387 392 393
152 24 393 398 399
153 24 399 404 405
154 24 405 410 411
155 24 411 416 417
156 24 417 422 423
157 24 436 442 443
158 24 443 448 449
159 24 449 454 455
160 24 455 460 461
161 24 461 466 467
162 24 467 472 473
163 24 473 478 479
164 24 479 484 485
165 24 498 504 505
166 24 505 510 511
167 24 511 516 517
168 24 517 522 523
169 24 523 528 529
170 24 529 534 535
171 24 535 540 541
172 24 541 546 547
173 24 560 566 567
174 24 567 572 573
175 24 573 578 579
176 24 579 584 585
177 24 585 590 591
178 24 591 596 597
179 24 597 602 603
180 24 603 608 609
181 28 3 1 4
182 28 3 1 7
183 28 4 1 7
184 28 65 63 66
185 28 65 63 69
186 28 66 63 69
187 28 127 125 128
188 28 127 125 131
189 28 128 125 131
190 28 189 187 190
191 28 189 187 193
192 28 190 187 193
193 28 251 249 252
194 28 251 249 255
195 28 252 249 255
196 28 313 311 314
197 28 313 311 317
198 28 314 311 317
199 28 375 373 376
200 28 375 373 379
201 28 376 373 379
202 28 437 435 438
203 28 437 435 441
204 28 438 435 441
205 28 499 497 500
206 28 499 497 503
207 28 500 497 503
208 28 561 559 562
209 28 561 559 565
210 28 562 559 565
211 29 10 8 11
212 29 16 14 17
213 29 22 20 23
214 29 28 26 29
215 29 34 32 35
216 29 40 38 41
217 29 46 44 47
218 29 52 50 53
219 29 58 56 59
220 29 60 57 61
221 29 60 57 62
222 29 61 57 62
223 29 72 70 73
224 29 78 76 79
225 29 84 82 85
226 29 90 88 91
227 29 96 94 97
228 29 102 100 103
229 29 108 106 109
230 29 114 112 115
231 29 120 118 121
232 29 122 119 123
233 29 122 119 124
234 29 123 119 124
235 29 134 132 135
236 29 140 138 141
237 29 146 144 147
238 29 152 150 153
239 29 158 156 159
240 29 164 162 165
241 29 170 168 171
242 29 176 174 177
243 29 182 180 183
244 29 184 181 185
245 29 184 181 186
246 29 185 181 186
247 29 196 194 197
248 29 202 200 203
249 29 208 206 209
250 29 214 212 215
251 29 220 218 221
252 29 226 224 227
253 29 232 230 233
254 29 238 236 239
255 29 244 242 245
256 29 246 243 247
257 29 246 243 248
258 29 247 243 248
259 29 258 256 259
260 29 264 262 265
261 29 270 268 271
262 29 276 274 277
263 29 282 280 283
264 29 288 286 289
265 29 294 292 295
266 29 300 298 301
267 29 306 304 307
268 29 308 305 309
269 29 308 305 310
270 29 309 305 310
271 29 320 318 321
272 29 326 324 327
273 29 332 330 333
274 29 338 336 339
275 29 344 342 345
276 29 350 348 351
277 29 356 354 357
278 29 362 360 363
279 29 368 366 369
280 29 370 367 371
281 29 370 367 372
282 29 371 367 372
283 29 382 380 383
284 29 388 386 389
285 29 394 392 395
286 29 400 398 401
287 29 406 404 407
288 29 412 410 413
289 29 418 416 419
290 29 424 422 425
291 29 430 428 431
292 29 432 429 433
293 29 432 429 434
294 29 433 429 434
295 29 444 442 445
296 29 450 448 451
297 29 456 454 457
298 29 462 460 463
299 29 468 466 469
300 29 474 472 475
301 29 480 478 481
302 29 486 484 487
303 29 492 490 493
304 29 494 491 495
305 29 494 491 496
306 29 495 491 496
307 29 506 504 507
308 29 512 510 513
309 29 518 516 519
310 29 524 522 525
311 29 530 528 531
312 29 536 534 537
313 29 542 540 543
314 29 548 546 549
315 29 554 552 555
316 29 556 553 557
317 29 556 553 558
318 29 557 553 558
319 29 568 566 569
320 29 574 572 575
321 29 580 578 581
322 29 586 584 587
323 29 592 590 593
324 29 598 596 599
325 29 604 602 605
326 29 610 608 611
327 29 616 614 617
328 29 618 615 619
329 29 618 615 620
330 29 619 615 620
331 30 5 2 6
332 30 12 9 13
333 30 18 15 19
334 30 24 21 25
335 30 30 27 31
336 30 36 33 37
337 30 42 39 43
338 30 48 45 49
339 30 54 51 55
340 30 67 64 68
341 30 74 71 75
342 30 80 77 81
343 30 86 83 87
344 30 92 89 93
345 30 98 95 99
346 30 104 101 105
347 30 110 107 111
348 30 116 113 117
349 30 129 126 130
350 30 136 133 137
351 30 142 139 143
352 30 148 145 149
353 30 154 151 155
354 30 160 157 161
355 30 166 163 167
356 30 172 169 173
357 30 178 175 179
358 30 191 188 192
359 30 198 195 199
360 30 204 201 205
361 30 210 207 211
362 30 216 213 217
363 30 222 219 223
364 30 228 225 229
365 30 234 231 235
366 30 240 237 241
367 30 253 250 254
368 30 260 257 261
369 30 266 263 267
370 30 272 269 273
371 30 278 275 279
372 30 284 281 285
373 30 290 287 291
374 30 296 293 297
375 30 302 299 303
376 30 315 312 316
377 30 322 319 323
378 30 328 325 329
379 30 334 331 335
380 30 340 337 341
381 30 346 343 347
382 30 352 349 353
383 30 358 355 359
384 30 364 361 365
385 30 377 374 378
386 30 384 381 385
387 30 390 387 391
388 30 396 393 397
389 30 402 399 403
390 30 408 405 409
391 30 414 411 415
392 30 420 417 421
393 30 426 423 427
394 30 439 436 440
395 30 446 443 447
396 30 452 449 453
397 30 458 455 459
398 30 464 461 465
399 30 470 467 471
400 30 476 473 477
401 30 482 479 483
402 30 488 485 489
403 30 501 498 502
404 30 508 505 509
405 30 514 511 515
406 30 520 517 521
407 30 526 523 527
408 30 532 529 533
409 30 538 535 539
410 30 544 541 545
411 30 550 547 551
412 30 563 560 564
413 30 570 567 571
414 30 576 573 577
415 30 582 579 583
416 30 588 585 589
417 30 594 591 595
418 30 600 597 601
419 30 606 603 607
420 30 612 609 613
421 33 1 2 5
422 33 1 2 6
423 33 63 64 67
424 33 63 64 68
425 33 125 126 129
426 33 125 126 130
427 33 187 188 191
428 33 187 188 192
429 33 249 250 253
430 33 249 250 254
431 33 311 312 315
432 33 311 312 316
433 33 373 374 377
434 33 373 374 378
435 33 435 436 439
436 33 435 436 440
437 33 497 498 501
438 33 497 498 502
439 33 559 560 563
440 33 559 560 564
441 35 56 57 60
442 35 56 57 61
443 35 56 57 62
444 35 57 56 58
445 35 57 56 59
446 35 118 119 122
447 35 118 119 123
448 35 118 119 124
449 35 119 118 120
450 35 119 118 121
451 35 180 181 184
452 35 180 181 185
453 35 180 181 186
454 35 181 180 182
455 35 181 180 183
456 35 242 243 246
457 35 242 243 247
458 35 242 243 248
459 35 243 242 244
460 35 243 242 245
461 35 304 305 308
462 35 304 305 309
463 35 304 305 310
464 35 305 304 306
465 35 305 304 307
466 35 366 367 370
467 35 366 367 371
468 35 366 367 372
469 35 367 366 368
470 35 367 366 369
471 35 428 429 432
472 35 428 429 433
473 35 428 429 434
474 35 429 428 430
475 35 429 428 431
476 35 490 491 494
477 35 490 491 495
478 35 490 491 496
479 35 491 490 492
480 35 491 490 493
481 35 552 553 556
482 35 552 553 557
483 35 552 553 558
484 35 553 552 554
485 35 553 552 555
486 35 614 615 618
487 35 614 615 619
488 35 614 615 620
489 35 615 614 616
490 35 615 614 617
491 36 8 9 12
492 36 8 9 13
493 36 5 2 8
494 36 6 2 8
495 36 14 15 18
496 36 14 15 19
497 36 12 9 14
498 36 13 9 14
499 36 20 21 24
500 36 20 21 25
501 36 18 15 20
502 36 19 15 20
503 36 26 27 30
504 36 26 27 31
505 36 24 21 26
506 36 25 21 26
507 36 32 33 36
508 36 32 33 37
509 36 30 27 32
510 36 31 27 32
511 36 38 39 42
512 36 38 39 43
513 36 36 33 38
514 36 37 33 38
515 36 44 45 48
516 36 44 45 49
517 36 42 39 44
518 36 43 39 44
519 36 50 51 54
520 36 50 51 55
521 36 48 45 50
522 36 49 45 50
523 36 54 51 56
524 36 55 51 56
525 36 70 71 74
526 36 70 71 75
527 36 67 64 70
528 36 68 64 70
529 36 76 77 80
530 36 76 77 81
531 36 74 71 76
532 36 75 71 76
533 36 82 83 86
534 36 82 83 87
535 36 80 77 82
536 36 81 77 82
537 36 88 89 92
538 36 88 89 93
539 36 86 83 88
540 36 87 83 88
541 36 94 95 98
542 36 94 95 99
543 36 92 89 94
544 36 93 89 94
545 36 100 101 104
546 36 100 101 105
547 36 98 95 100
548 36 99 95 100
549 36 106 107 110
550 36 106 107 111
551 36 104 101 106
552 36 105 101 106
553 36 112 113 116
554 36 112 113 117
555 36 110 107 112
556 36 111 107 112
557 36 116 113 118
558 36 117 113 118
559 36 132 133 136
560 36 132 133 137
561 36 129 126 132
562 36 130 126 132
563 36 138 139 142
564 36 138 139 143
565 36 136 133 138
566 36 137 133 138
567 36 144 145 148
568 36 144 145 149
569 36 142 139 144
570 36 143 139 144
571 36 150 151 154
572 36 150 151 155
573 36 148 145 150
574 36 149 145 150
575 36 156 157 160
576 36 156 157 161
577 36 154 151 156
578 36 155 151 156
579 36 162 163 166
580 36 162 163 167
581 36 160 157 162
582 36 161 157 162
583 36 168 169 172
584 36 168 169 173
585 36 166 163 168
586 36 167 163 168
587 36 174 175 178
588 36 174 175 179
589 36 172 169 174
590 36 173 169 174
591 36 178 175 180
592 36 179 175 180
593 36 194 195 198
594 36 194 195 199
595 36 191 188 194
596 36 192 188 194
597 36 200 201 204
598 36 200 201 205
599 36 198 195 200
600 36 199 195 200
601 36 206 207 210
602 36 206 207 211
603 36 204 201 206
604 36 205 201 206
605 36 212 213 216
606 36 212 213 217
607 36 210 207 212
608 36 211 207 212
609 36 218 219 222
610 36 218 219 223
611 36 216 213 218
612 36 217 213 218
613 36 224 225 228
614 36 224 225 229
615 36 222 219 224
616 36 223 219 224
617 36 230 231 234
618 36 230 231 235
619 36 228 225 230
620 36 229 225 230
621 36 236 237 240
622 36 236 237 241
623 36 234 231 236
624 36 235 231 236
625 36 240 237 242
626 36 241 237 242
627 36 256 257 260
628 36 256 257 261
629 36 253 250 256
630 36 254 250 256
631 36 262 263 266
632 36 262 263 267
633 36 260 257 262
634 36 261 257 262
635 36 268 269 272
636 36 268 269 273
637 36 266 263 268
638 36 267 263 268
639 36 274 275 278
640 36 274 275 279
641 36 272 269 274
642 36 273 269 274
643 36 280 281 284
644 36 280 281 285
645 36 278 275 280
646 36 279 275 280
647 36 286 287 290
648 36 286 287 291
649 36 284 281 286
650 36 285 281 286
651 36 292 293 296
652 36 292 293 297
653 36 290 287 292
654 36 291 287 292
655 36 298 299 302
656 36 298 299 303
657 36 296 293 298
658 36 297 293 298
659 36 302 299 304
660 36 303 299 304
661 36 318 319 322
662 36 318 319 323
663 36 315 312 318
664 36 316 312 318
665 36 324 325 328
666 36 324 325 329
667 36 322 319 324
668 36 323 319 324
669 36 330 331 334
